Sender: LSF System <lsfadmin@le-a2-005>
Subject: Job 4008637: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:09:53 2022
Results reported at Sun Feb 27 16:09:53 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24585.15 sec.
    Max Memory :                                 11642 MB
    Average Memory :                             9250.05 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88358.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2400 sec.
    Turnaround time :                            2389 sec.

The output (if any) follows:

[2022-02-27 15:30:18.162] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.166] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.216]	  0.0%, 0/4184088592
[2022-02-27 16:09:13.896] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-02-27 16:09:14.905] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-02-27 16:09:16.267] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-02-27 16:09:17.234] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-02-27 16:09:18.233] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-02-27 16:09:19.465] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-02-27 16:09:20.460] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-02-27 16:09:21.379] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-02-27 16:09:22.548] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-02-27 16:09:23.428] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-02-27 16:09:24.245] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-02-27 16:09:25.313] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-02-27 16:09:26.135] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-02-27 16:09:26.936] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-02-27 16:09:27.899] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-02-27 16:09:28.474] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-02-27 16:09:29.182] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-02-27 16:09:30.148] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-02-27 16:09:30.911] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-02-27 16:09:31.704] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-02-27 16:09:32.601] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-02-27 16:09:33.317] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-02-27 16:09:34.109] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-02-27 16:09:35.097] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-02-27 16:09:35.829] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-02-27 16:09:36.501] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-02-27 16:09:37.344] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-02-27 16:09:37.904] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-02-27 16:09:38.527] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-02-27 16:09:39.296] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-02-27 16:09:39.794] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-02-27 16:09:40.418] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-02-27 16:09:41.162] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-02-27 16:09:41.589] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-02-27 16:09:42.151] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-02-27 16:09:42.816] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-02-27 16:09:43.271] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-02-27 16:09:43.741] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-02-27 16:09:44.381] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-02-27 16:09:44.816] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-02-27 16:09:45.305] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-02-27 16:09:45.905] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-02-27 16:09:46.315] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-02-27 16:09:46.662] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-02-27 16:09:47.106] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-02-27 16:09:47.476] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-02-27 16:09:47.874] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-02-27 16:09:48.300] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-02-27 16:09:48.651] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-02-27 16:09:48.922] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-02-27 16:09:49.289] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-02-27 16:09:49.502] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-02-27 16:09:49.790] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-02-27 16:09:50.131] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-02-27 16:09:50.306] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-02-27 16:09:51.122] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-02-27 16:09:51.272] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-02-27 16:09:51.361] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-02-27 16:09:51.651] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-02-27 16:09:51.703] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-02-27 16:09:51.765] [svc] [[32minfo[m] Done.
23868.67user 705.14system 39:35.41elapsed 1034%CPU (0avgtext+0avgdata 10237488maxresident)k
7154296inputs+209784outputs (0major+106085443minor)pagefaults 0swaps
