Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507677: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:29:23 2022
Results reported at Sun May  1 14:29:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10188.27 sec.
    Max Memory :                                 10420 MB
    Average Memory :                             8732.64 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89580.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   738 sec.
    Turnaround time :                            733 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:41.147] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.237]	 59.0%, 2468613048/4184088592
[2022-05-01 14:17:41.265] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.350]	 60.0%, 2510453892/4184088592
[2022-05-01 14:17:41.472]	 61.0%, 2552294340/4184088592
[2022-05-01 14:17:41.595]	 62.0%, 2594135178/4184088592
[2022-05-01 14:17:41.636] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.695] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.730]	 63.0%, 2635976100/4184088592
[2022-05-01 14:17:41.876]	 64.0%, 2677817010/4184088592
[2022-05-01 14:17:42.019]	 65.0%, 2719657680/4184088592
[2022-05-01 14:17:42.181]	 66.0%, 2761499898/4184088592
[2022-05-01 14:17:42.343]	 67.0%, 2803340454/4184088592
[2022-05-01 14:17:42.490]	 68.0%, 2845182090/4184088592
[2022-05-01 14:17:42.632]	 69.0%, 2887022160/4184088592
[2022-05-01 14:17:42.778]	 70.0%, 2928863088/4184088592
[2022-05-01 14:17:42.925]	 71.0%, 2970703236/4184088592
[2022-05-01 14:17:43.079]	 72.0%, 3012545160/4184088592
[2022-05-01 14:17:43.256]	 73.0%, 3054386490/4184088592
[2022-05-01 14:17:43.445]	 74.0%, 3096226482/4184088592
[2022-05-01 14:17:43.609]	 75.0%, 3138066840/4184088592
[2022-05-01 14:17:43.736] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.760]	 76.0%, 3179909022/4184088592
[2022-05-01 14:17:43.865] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.911] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.933]	 77.0%, 3221748798/4184088592
[2022-05-01 14:17:44.165]	 78.0%, 3263589708/4184088592
[2022-05-01 14:17:44.391]	 79.0%, 3305430210/4184088592
[2022-05-01 14:17:44.600] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.609]	 80.0%, 3347272242/4184088592
[2022-05-01 14:17:44.714] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.870]	 81.0%, 3389112114/4184088592
[2022-05-01 14:17:45.142] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.150]	 82.0%, 3430953360/4184088592
[2022-05-01 14:17:45.455] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.558]	 83.0%, 3472794282/4184088592
[2022-05-01 14:17:46.062]	 84.0%, 3514635942/4184088592
[2022-05-01 14:17:46.269] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.652]	 85.0%, 3556475736/4184088592
[2022-05-01 14:17:46.936] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.703]	 86.0%, 3598316616/4184088592
[2022-05-01 14:17:48.656] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.874]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:50.951]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:51.029]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:51.099]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:51.105] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.647]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:53.717]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:53.770]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:53.835]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:53.934]	 95.0%, 3974885386/4184088592
[2022-05-01 14:17:53.946] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:54.012]	 96.0%, 4016726098/4184088592
[2022-05-01 14:17:54.096]	 97.0%, 4058566486/4184088592
[2022-05-01 14:17:54.169]	 98.0%, 4100406772/4184088592
[2022-05-01 14:17:54.242]	 99.0%, 4142247832/4184088592
[2022-05-01 14:17:54.311]	100.0%, 4184088592/4184088592

[2022-05-01 14:17:54.311] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.155] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:17:57.118] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-05-01 14:17:57.303] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:17:57.523]	  0.0%, 0/130518
[2022-05-01 14:18:11.585]	 10.0%, 13051/130518
[2022-05-01 14:18:24.636]	 20.0%, 26102/130518
[2022-05-01 14:18:37.381]	 30.0%, 39153/130518
[2022-05-01 14:18:49.787]	 40.0%, 52204/130518
[2022-05-01 14:19:01.702]	 50.0%, 65255/130518
[2022-05-01 14:19:14.279]	 60.0%, 78306/130518
[2022-05-01 14:19:26.818]	 70.0%, 91357/130518
[2022-05-01 14:19:39.411]	 80.0%, 104408/130518
[2022-05-01 14:19:50.008]	 90.0%, 117459/130518
[2022-05-01 14:19:59.713]	100.0%, 130510/130518
[2022-05-01 14:19:59.714]	100.0%, 130518/130518

[2022-05-01 14:19:59.769] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:19:59.878] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:18.054] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129069505245704/16.850199499426015/18.83558071960701/19.797964530074832	aic 1/2/3/4 -219331.5078260627/-244245.8927416772/-272991.9204343016/-286904.48568608507	bic 1/2/3/4 -219193.73269110572/-243963.4537150154/-272564.817515935/-286332.71887601365
[2022-05-01 14:21:18.054] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:18.105] [svc] [[37mtrace[m] Cluster 1 has 1998 cells
[2022-05-01 14:21:18.105] [svc] [[37mtrace[m] Cluster 2 has 5252 cells
[2022-05-01 14:21:18.105] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:21:18.105] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:21:18.163] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:21:18.165] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 1998 elements
[2022-05-01 14:21:18.165] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:21:19.526] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.7476880134822. Total positions: 189880
[2022-05-01 14:21:19.782] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:21:19.821]	  0.0%, 0/189880
[2022-05-01 14:21:23.601]	 10.0%, 18988/189880
[2022-05-01 14:21:27.391]	 20.0%, 37976/189880
[2022-05-01 14:21:31.155]	 30.0%, 56964/189880
[2022-05-01 14:21:34.917]	 40.0%, 75952/189880
[2022-05-01 14:21:38.735]	 50.0%, 94940/189880
[2022-05-01 14:21:42.529]	 60.0%, 113928/189880
[2022-05-01 14:21:46.310]	 70.0%, 132916/189880
[2022-05-01 14:21:50.113]	 80.0%, 151904/189880
[2022-05-01 14:21:53.862]	 90.0%, 170892/189880
[2022-05-01 14:21:57.407]	100.0%, 189880/189880

[2022-05-01 14:21:57.427] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:21:57.440] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:59.185] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.905062508572039/11.905632313217664/11.912689763789023/11.913784800538012	aic 1/2/3/4 -47532.62978425387/-47492.90672361779/-47479.10829610094/-47441.4840629499	bic 1/2/3/4 -47420.6317450697/-47263.31074329024/-47131.91437463001/-46976.692200335594
[2022-05-01 14:21:59.185] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:59.224] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:21:59.252] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5252 elements
[2022-05-01 14:21:59.252] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:22:00.959] [svc] [[37mtrace[m] Avg coverage for cluster B: 98.63312785842116. Total positions: 110638
[2022-05-01 14:22:01.132] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:22:01.252]	  0.0%, 0/110638
[2022-05-01 14:22:06.440]	 10.0%, 11063/110638
[2022-05-01 14:22:11.589]	 20.0%, 22126/110638
[2022-05-01 14:22:16.625]	 30.0%, 33189/110638
[2022-05-01 14:22:21.617]	 40.0%, 44252/110638
[2022-05-01 14:22:26.596]	 50.0%, 55315/110638
[2022-05-01 14:22:31.588]	 60.0%, 66378/110638
[2022-05-01 14:22:36.648]	 70.0%, 77441/110638
[2022-05-01 14:22:41.575]	 80.0%, 88504/110638
[2022-05-01 14:22:46.113]	 90.0%, 99567/110638
[2022-05-01 14:22:50.237]	100.0%, 110630/110638
[2022-05-01 14:22:50.239]	100.0%, 110638/110638

[2022-05-01 14:22:50.277] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:22:50.339] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:23:21.516] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321783552456754/16.462425421680486/16.262604337928746/17.666727926746628	aic 1/2/3/4 -150396.01443500575/-172839.31662933182/-170698.39596560356/-185405.31014254657	bic 1/2/3/4 -150264.6871502973/-172570.09569567948/-170291.28138300736/-184860.30191100648
[2022-05-01 14:23:21.516] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:23:21.554] [svc] [[37mtrace[m] Cluster 1 has 1751 cells
[2022-05-01 14:23:21.554] [svc] [[37mtrace[m] Cluster 2 has 3501 cells
[2022-05-01 14:23:21.554] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:23:21.554] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:23:21.587] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:23:21.590] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1751 elements
[2022-05-01 14:23:21.590] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:22.988] [svc] [[37mtrace[m] Avg coverage for cluster BA: 64.8250928639989. Total positions: 232329
[2022-05-01 14:23:23.305] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:23.341]	  0.0%, 0/232329
[2022-05-01 14:23:27.288]	 10.0%, 23232/232329
[2022-05-01 14:23:31.378]	 20.0%, 46464/232329
[2022-05-01 14:23:35.442]	 30.0%, 69696/232329
[2022-05-01 14:23:39.508]	 40.0%, 92928/232329
[2022-05-01 14:23:43.536]	 50.0%, 116160/232329
[2022-05-01 14:23:47.671]	 60.0%, 139392/232329
[2022-05-01 14:23:51.695]	 70.0%, 162624/232329
[2022-05-01 14:23:55.678]	 80.0%, 185856/232329
[2022-05-01 14:23:59.603]	 90.0%, 209088/232329
[2022-05-01 14:24:03.394]	100.0%, 232320/232329
[2022-05-01 14:24:03.395]	100.0%, 232329/232329

[2022-05-01 14:24:03.416] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:03.427] [svc] [[32minfo[m] Performing spectral clustering...
