Sender: LSF System <lsfadmin@le-a2-006>
Subject: Job 4507793: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:23:25 2022
Results reported at Sun May  1 21:23:25 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23578.34 sec.
    Max Memory :                                 11537 MB
    Average Memory :                             9269.29 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88463.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2239 sec.
    Turnaround time :                            2249 sec.

The output (if any) follows:

[2022-05-01 20:46:06.337] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:06.342] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:06.904]	  0.0%, 0/4184088592
[2022-05-01 20:46:13.317]	 51.0%, 2133886308/4184088592
[2022-05-01 20:46:13.457]	 52.0%, 2175726366/4184088592
[2022-05-01 20:46:13.474] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.602]	 53.0%, 2217567354/4184088592
[2022-05-01 20:46:13.751]	 54.0%, 2259409536/4184088592
[2022-05-01 20:46:13.892]	 55.0%, 2301250038/4184088592
[2022-05-01 20:46:14.057]	 56.0%, 2343090018/4184088592
[2022-05-01 20:46:14.222]	 57.0%, 2384930640/4184088592
[2022-05-01 20:46:14.367]	 58.0%, 2426772042/4184088592
[2022-05-01 20:46:14.519]	 59.0%, 2468613006/4184088592
[2022-05-01 20:46:14.674]	 60.0%, 2510453190/4184088592
[2022-05-01 20:46:14.809]	 61.0%, 2552295366/4184088592
[2022-05-01 20:46:14.953]	 62.0%, 2594134992/4184088592
[2022-05-01 20:46:15.109] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.123]	 63.0%, 2635976358/4184088592
[2022-05-01 20:46:15.304]	 64.0%, 2677818384/4184088592
[2022-05-01 20:46:15.467]	 65.0%, 2719658052/4184088592
[2022-05-01 20:46:15.659]	 66.0%, 2761498830/4184088592
[2022-05-01 20:46:15.828]	 67.0%, 2803340106/4184088592
[2022-05-01 20:46:16.005]	 68.0%, 2845180242/4184088592
[2022-05-01 20:46:16.086] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.187]	 69.0%, 2887021590/4184088592
[2022-05-01 20:46:16.385]	 70.0%, 2928862908/4184088592
[2022-05-01 20:46:16.586]	 71.0%, 2970704208/4184088592
[2022-05-01 20:46:16.604] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.817]	 72.0%, 3012545274/4184088592
[2022-05-01 20:46:17.013]	 73.0%, 3054385548/4184088592
[2022-05-01 20:46:17.183]	 74.0%, 3096226464/4184088592
[2022-05-01 20:46:17.338] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.408]	 75.0%, 3138067056/4184088592
[2022-05-01 20:46:17.693] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.759]	 76.0%, 3179908686/4184088592
[2022-05-01 20:46:18.166]	 77.0%, 3221748756/4184088592
[2022-05-01 20:46:18.296] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.485]	 78.0%, 3263589828/4184088592
[2022-05-01 20:46:18.827]	 79.0%, 3305431188/4184088592
[2022-05-01 20:46:19.176]	 80.0%, 3347272668/4184088592
[2022-05-01 20:46:19.522]	 81.0%, 3389112714/4184088592
[2022-05-01 20:46:19.602] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.894]	 82.0%, 3430953702/4184088592
[2022-05-01 20:46:20.128] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.295]	 83.0%, 3472794174/4184088592
[2022-05-01 20:46:20.727]	 84.0%, 3514634622/4184088592
[2022-05-01 20:46:20.789] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.054] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.636]	 85.0%, 3556475736/4184088592
[2022-05-01 20:46:22.572] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:23.316]	 86.0%, 3598317166/4184088592
[2022-05-01 20:46:25.012] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.083]	 87.0%, 3640158034/4184088592
[2022-05-01 20:46:25.096] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.663]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:26.313]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:26.437]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:26.449] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:28.726]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:28.813]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:28.902]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:28.988]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:29.155] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:30.452]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:30.645]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:30.856]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:31.045]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:31.170]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:31.259]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:31.259] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:31.449] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:34.362] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-05-01 20:46:34.681] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:35.168]	  0.0%, 0/130518
[2022-05-01 20:48:05.365]	 10.0%, 13051/130518
[2022-05-01 20:49:40.774]	 20.0%, 26102/130518
[2022-05-01 20:51:14.639]	 30.0%, 39153/130518
[2022-05-01 20:52:48.538]	 40.0%, 52204/130518
[2022-05-01 20:54:14.624]	 50.0%, 65255/130518
[2022-05-01 20:55:39.533]	 60.0%, 78306/130518
[2022-05-01 20:57:03.736]	 70.0%, 91357/130518
[2022-05-01 20:58:35.154]	 80.0%, 104408/130518
[2022-05-01 20:59:56.647]	 90.0%, 117459/130518
[2022-05-01 21:01:08.059]	100.0%, 130510/130518
[2022-05-01 21:01:08.067]	100.0%, 130518/130518

[2022-05-01 21:01:08.261] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:01:08.494] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:02:57.722] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129069505245704/16.850199499426015/18.83558071960701/19.797964530074832	aic 1/2/3/4 -219331.5078260627/-244245.8927416772/-272991.9204343016/-286904.48568608507	bic 1/2/3/4 -219193.73269110572/-243963.4537150154/-272564.817515935/-286332.71887601365
[2022-05-01 21:02:57.722] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:02:57.772] [svc] [[37mtrace[m] Cluster 1 has 1998 cells
[2022-05-01 21:02:57.772] [svc] [[37mtrace[m] Cluster 2 has 5252 cells
[2022-05-01 21:02:57.772] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:02:57.772] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:02:57.898] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:02:57.904] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 1998 elements
[2022-05-01 21:02:57.904] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:59.842] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.7476880134822. Total positions: 189880
[2022-05-01 21:03:00.187] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:00.273]	  0.0%, 0/189880
[2022-05-01 21:03:08.340]	 10.0%, 18988/189880
[2022-05-01 21:03:16.392]	 20.0%, 37976/189880
[2022-05-01 21:03:24.355]	 30.0%, 56964/189880
[2022-05-01 21:03:32.358]	 40.0%, 75952/189880
[2022-05-01 21:03:40.527]	 50.0%, 94940/189880
[2022-05-01 21:03:48.753]	 60.0%, 113928/189880
[2022-05-01 21:03:56.569]	 70.0%, 132916/189880
[2022-05-01 21:04:04.520]	 80.0%, 151904/189880
[2022-05-01 21:04:12.672]	 90.0%, 170892/189880
[2022-05-01 21:04:20.850]	100.0%, 189880/189880

[2022-05-01 21:04:20.890] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:20.911] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:22.745] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.905062508572039/11.905632313217664/11.912689763789023/11.913784800538012	aic 1/2/3/4 -47532.62978425387/-47492.90672361779/-47479.10829610094/-47441.4840629499	bic 1/2/3/4 -47420.6317450697/-47263.31074329024/-47131.91437463001/-46976.692200335594
[2022-05-01 21:04:22.745] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:22.782] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:04:22.835] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5252 elements
[2022-05-01 21:04:22.835] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:25.413] [svc] [[37mtrace[m] Avg coverage for cluster B: 98.63312785842116. Total positions: 110638
[2022-05-01 21:04:25.602] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:25.865]	  0.0%, 0/110638
[2022-05-01 21:05:03.309]	 10.0%, 11063/110638
[2022-05-01 21:05:45.547]	 20.0%, 22126/110638
[2022-05-01 21:06:26.690]	 30.0%, 33189/110638
[2022-05-01 21:07:06.506]	 40.0%, 44252/110638
[2022-05-01 21:07:43.017]	 50.0%, 55315/110638
[2022-05-01 21:08:23.628]	 60.0%, 66378/110638
[2022-05-01 21:09:02.834]	 70.0%, 77441/110638
[2022-05-01 21:09:41.910]	 80.0%, 88504/110638
[2022-05-01 21:10:15.076]	 90.0%, 99567/110638
[2022-05-01 21:10:40.758]	100.0%, 110630/110638
[2022-05-01 21:10:40.778]	100.0%, 110638/110638

[2022-05-01 21:10:40.953] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:10:41.119] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:11:23.237] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321783552456754/16.462425421680486/16.262604337928746/17.666727926746628	aic 1/2/3/4 -150396.01443500575/-172839.31662933182/-170698.39596560356/-185405.31014254657	bic 1/2/3/4 -150264.6871502973/-172570.09569567948/-170291.28138300736/-184860.30191100648
[2022-05-01 21:11:23.237] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:11:23.274] [svc] [[37mtrace[m] Cluster 1 has 1751 cells
[2022-05-01 21:11:23.274] [svc] [[37mtrace[m] Cluster 2 has 3501 cells
[2022-05-01 21:11:23.274] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:11:23.274] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:11:23.360] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:11:23.364] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1751 elements
[2022-05-01 21:11:23.364] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:11:25.222] [svc] [[37mtrace[m] Avg coverage for cluster BA: 64.8250928639989. Total positions: 232329
[2022-05-01 21:11:25.624] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:11:25.700]	  0.0%, 0/232329
[2022-05-01 21:11:32.528]	 10.0%, 23232/232329
[2022-05-01 21:11:40.213]	 20.0%, 46464/232329
[2022-05-01 21:11:46.963]	 30.0%, 69696/232329
[2022-05-01 21:11:53.637]	 40.0%, 92928/232329
[2022-05-01 21:12:00.072]	 50.0%, 116160/232329
[2022-05-01 21:12:06.934]	 60.0%, 139392/232329
[2022-05-01 21:12:13.411]	 70.0%, 162624/232329
[2022-05-01 21:12:19.928]	 80.0%, 185856/232329
[2022-05-01 21:12:26.288]	 90.0%, 209088/232329
[2022-05-01 21:12:32.416]	100.0%, 232320/232329
[2022-05-01 21:12:32.417]	100.0%, 232329/232329

[2022-05-01 21:12:32.450] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:32.464] [svc] [[32minfo[m] Performing spectral clustering...
