Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4507685: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:49:19 2022
Results reported at Sun May  1 14:49:19 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19682.97 sec.
    Max Memory :                                 11540 MB
    Average Memory :                             9353.05 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88460.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1906 sec.
    Turnaround time :                            1929 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:42.479] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.534]	 52.0%, 2175727782/4184088592
[2022-05-01 14:17:42.688]	 53.0%, 2217567168/4184088592
[2022-05-01 14:17:42.845]	 54.0%, 2259408048/4184088592
[2022-05-01 14:17:43.007]	 55.0%, 2301248874/4184088592
[2022-05-01 14:17:43.162]	 56.0%, 2343090708/4184088592
[2022-05-01 14:17:43.222] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.307]	 57.0%, 2384931012/4184088592
[2022-05-01 14:17:43.461]	 58.0%, 2426773098/4184088592
[2022-05-01 14:17:43.609]	 59.0%, 2468613834/4184088592
[2022-05-01 14:17:43.723] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.773]	 60.0%, 2510454642/4184088592
[2022-05-01 14:17:43.957]	 61.0%, 2552294856/4184088592
[2022-05-01 14:17:44.126]	 62.0%, 2594135556/4184088592
[2022-05-01 14:17:44.188] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.316]	 63.0%, 2635975962/4184088592
[2022-05-01 14:17:44.510]	 64.0%, 2677817952/4184088592
[2022-05-01 14:17:44.710]	 65.0%, 2719658586/4184088592
[2022-05-01 14:17:44.913]	 66.0%, 2761499688/4184088592
[2022-05-01 14:17:45.105]	 67.0%, 2803340364/4184088592
[2022-05-01 14:17:45.287]	 68.0%, 2845181610/4184088592
[2022-05-01 14:17:45.458]	 69.0%, 2887022364/4184088592
[2022-05-01 14:17:45.657]	 70.0%, 2928862674/4184088592
[2022-05-01 14:17:45.770] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.849]	 71.0%, 2970703866/4184088592
[2022-05-01 14:17:46.066]	 72.0%, 3012545106/4184088592
[2022-05-01 14:17:46.269] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.269]	 73.0%, 3054385350/4184088592
[2022-05-01 14:17:46.563]	 74.0%, 3096226632/4184088592
[2022-05-01 14:17:46.827]	 75.0%, 3138067152/4184088592
[2022-05-01 14:17:47.069]	 76.0%, 3179908314/4184088592
[2022-05-01 14:17:47.361]	 77.0%, 3221749668/4184088592
[2022-05-01 14:17:47.522] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.538] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.737]	 78.0%, 3263590632/4184088592
[2022-05-01 14:17:47.932] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:48.069]	 79.0%, 3305431668/4184088592
[2022-05-01 14:17:48.449]	 80.0%, 3347271906/4184088592
[2022-05-01 14:17:48.836]	 81.0%, 3389113188/4184088592
[2022-05-01 14:17:49.219]	 82.0%, 3430953936/4184088592
[2022-05-01 14:17:49.338] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.625]	 83.0%, 3472793802/4184088592
[2022-05-01 14:17:49.763] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.091]	 84.0%, 3514635048/4184088592
[2022-05-01 14:17:50.112] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.870]	 85.0%, 3556475760/4184088592
[2022-05-01 14:17:50.941] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:52.103]	 86.0%, 3598317690/4184088592
[2022-05-01 14:17:52.751] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.300] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.043]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:55.140]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:55.227]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:55.321]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:55.332] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:58.855]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:58.946]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:59.042]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:59.134]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:59.301] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:18:00.531]	 95.0%, 3974885308/4184088592
[2022-05-01 14:18:00.792]	 96.0%, 4016726098/4184088592
[2022-05-01 14:18:00.865]	 97.0%, 4058566486/4184088592
[2022-05-01 14:18:00.940]	 98.0%, 4100406772/4184088592
[2022-05-01 14:18:01.016]	 99.0%, 4142247832/4184088592
[2022-05-01 14:18:01.092]	100.0%, 4184088592/4184088592

[2022-05-01 14:18:01.092] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:18:01.548] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:18:04.722] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-05-01 14:18:05.015] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:18:05.496]	  0.0%, 0/118053
[2022-05-01 14:19:32.103]	 10.0%, 11805/118053
[2022-05-01 14:20:56.212]	 20.0%, 23610/118053
[2022-05-01 14:22:16.868]	 30.0%, 35415/118053
[2022-05-01 14:23:38.423]	 40.0%, 47220/118053
[2022-05-01 14:24:56.504]	 50.0%, 59025/118053
[2022-05-01 14:26:22.662]	 60.0%, 70830/118053
[2022-05-01 14:27:44.338]	 70.0%, 82635/118053
[2022-05-01 14:29:09.623]	 80.0%, 94440/118053
[2022-05-01 14:30:17.485]	 90.0%, 106245/118053
[2022-05-01 14:31:15.139]	100.0%, 118050/118053
[2022-05-01 14:31:15.139]	100.0%, 118053/118053

[2022-05-01 14:31:15.288] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:31:15.504] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:33:05.139] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.130044284458194/17.387846379243502/18.4388612422916/19.37503036918065	aic 1/2/3/4 -219345.6421246438/-252041.77249903078/-267239.4880132282/-280771.9403531194	bic 1/2/3/4 -219207.86698968682/-251759.33347236898/-266812.3850948616/-280200.173543048
[2022-05-01 14:33:05.139] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:33:05.238] [svc] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-05-01 14:33:05.238] [svc] [[37mtrace[m] Cluster 2 has 5251 cells
[2022-05-01 14:33:05.238] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:33:05.238] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:33:05.379] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:33:05.410] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 1999 elements
[2022-05-01 14:33:05.410] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:33:07.433] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.40421254137414. Total positions: 187013
[2022-05-01 14:33:07.781] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:33:07.864]	  0.0%, 0/187013
[2022-05-01 14:33:17.345]	 10.0%, 18701/187013
[2022-05-01 14:33:25.298]	 20.0%, 37402/187013
[2022-05-01 14:33:33.411]	 30.0%, 56103/187013
[2022-05-01 14:33:41.375]	 40.0%, 74804/187013
[2022-05-01 14:33:49.593]	 50.0%, 93505/187013
[2022-05-01 14:33:57.995]	 60.0%, 112206/187013
[2022-05-01 14:34:05.948]	 70.0%, 130907/187013
[2022-05-01 14:34:13.509]	 80.0%, 149608/187013
[2022-05-01 14:34:21.330]	 90.0%, 168309/187013
[2022-05-01 14:34:28.880]	100.0%, 187010/187013
[2022-05-01 14:34:28.880]	100.0%, 187013/187013

[2022-05-01 14:34:28.920] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:34:28.943] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:34:30.799] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.906313462488523/11.907903193988743/11.915686899274256/11.918056051281495	aic 1/2/3/4 -47561.44122302911/-47525.796969566996/-47514.916223298475/-47482.388093023415	bic 1/2/3/4 -47449.4331763391/-47296.18047385248/-47167.69127855945/-47017.55469925988
[2022-05-01 14:34:30.799] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:34:30.856] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:34:30.977] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5251 elements
[2022-05-01 14:34:30.977] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:34:33.280] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.48296232259923. Total positions: 97167
[2022-05-01 14:34:33.479] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:34:33.739]	  0.0%, 0/97167
[2022-05-01 14:35:05.669]	 10.0%, 9716/97167
[2022-05-01 14:35:39.811]	 20.0%, 19432/97167
[2022-05-01 14:36:10.760]	 30.0%, 29148/97167
[2022-05-01 14:36:42.984]	 40.0%, 38864/97167
[2022-05-01 14:37:14.874]	 50.0%, 48580/97167
[2022-05-01 14:37:48.795]	 60.0%, 58296/97167
[2022-05-01 14:38:22.987]	 70.0%, 68012/97167
[2022-05-01 14:38:56.934]	 80.0%, 77728/97167
[2022-05-01 14:39:26.252]	 90.0%, 87444/97167
[2022-05-01 14:39:53.211]	100.0%, 97160/97167
[2022-05-01 14:39:53.222]	100.0%, 97167/97167

[2022-05-01 14:39:53.328] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:39:53.482] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:40:33.714] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321733751235048/15.68479307558464/16.766817343121705/16.7747293971981	aic 1/2/3/4 -150366.84785547046/-164639.69687978987/-175961.11573746413/-176002.20812937446	bic 1/2/3/4 -150235.5243791977/-164370.48375343072/-175554.0129610186/-175457.2157028425
[2022-05-01 14:40:33.714] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:40:33.785] [svc] [[37mtrace[m] Cluster 1 has 1502 cells
[2022-05-01 14:40:33.785] [svc] [[37mtrace[m] Cluster 2 has 1751 cells
[2022-05-01 14:40:33.785] [svc] [[37mtrace[m] Cluster 3 has 1998 cells
[2022-05-01 14:40:33.785] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:40:33.859] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:40:33.863] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1502 elements
[2022-05-01 14:40:33.863] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:40:35.632] [svc] [[37mtrace[m] Avg coverage for cluster BA: 57.546226916483896. Total positions: 267182
[2022-05-01 14:40:36.126] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:40:36.198]	  0.0%, 0/267182
[2022-05-01 14:40:41.767]	 10.0%, 26718/267182
[2022-05-01 14:40:47.171]	 20.0%, 53436/267182
[2022-05-01 14:40:52.497]	 30.0%, 80154/267182
[2022-05-01 14:40:57.401]	 40.0%, 106872/267182
[2022-05-01 14:41:02.560]	 50.0%, 133590/267182
[2022-05-01 14:41:07.760]	 60.0%, 160308/267182
[2022-05-01 14:41:12.972]	 70.0%, 187026/267182
[2022-05-01 14:41:18.147]	 80.0%, 213744/267182
[2022-05-01 14:41:23.331]	 90.0%, 240462/267182
[2022-05-01 14:41:28.255]	100.0%, 267180/267182
[2022-05-01 14:41:28.256]	100.0%, 267182/267182

[2022-05-01 14:41:28.292] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:41:28.309] [svc] [[32minfo[m] Performing spectral clustering...
