Sender: LSF System <lsfadmin@le-a2-008>
Subject: Job 4507796: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:17:29 2022
Results reported at Sun May  1 21:17:29 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19628.62 sec.
    Max Memory :                                 11487 MB
    Average Memory :                             9365.61 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88513.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1908 sec.
    Turnaround time :                            1893 sec.

The output (if any) follows:

[2022-05-01 20:46:07.748] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.752] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.801]	  0.0%, 0/4184088592
[2022-05-01 20:46:15.079]	 54.0%, 2259408948/4184088592
[2022-05-01 20:46:15.247]	 55.0%, 2301249570/4184088592
[2022-05-01 20:46:15.409]	 56.0%, 2343090570/4184088592
[2022-05-01 20:46:15.599]	 57.0%, 2384930556/4184088592
[2022-05-01 20:46:15.776]	 58.0%, 2426771736/4184088592
[2022-05-01 20:46:15.860] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.923]	 59.0%, 2468613426/4184088592
[2022-05-01 20:46:16.084]	 60.0%, 2510454528/4184088592
[2022-05-01 20:46:16.242]	 61.0%, 2552294934/4184088592
[2022-05-01 20:46:16.410]	 62.0%, 2594135028/4184088592
[2022-05-01 20:46:16.573]	 63.0%, 2635977012/4184088592
[2022-05-01 20:46:16.724]	 64.0%, 2677817178/4184088592
[2022-05-01 20:46:16.884]	 65.0%, 2719657956/4184088592
[2022-05-01 20:46:17.048]	 66.0%, 2761498974/4184088592
[2022-05-01 20:46:17.084] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.233]	 67.0%, 2803341132/4184088592
[2022-05-01 20:46:17.430]	 68.0%, 2845180662/4184088592
[2022-05-01 20:46:17.613]	 69.0%, 2887021332/4184088592
[2022-05-01 20:46:17.800]	 70.0%, 2928863700/4184088592
[2022-05-01 20:46:17.929] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.976]	 71.0%, 2970704592/4184088592
[2022-05-01 20:46:18.199]	 72.0%, 3012544572/4184088592
[2022-05-01 20:46:18.422]	 73.0%, 3054385584/4184088592
[2022-05-01 20:46:18.639]	 74.0%, 3096226644/4184088592
[2022-05-01 20:46:18.860]	 75.0%, 3138066606/4184088592
[2022-05-01 20:46:18.881] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.963] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.318]	 76.0%, 3179909256/4184088592
[2022-05-01 20:46:19.687]	 77.0%, 3221748840/4184088592
[2022-05-01 20:46:19.972] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.031]	 78.0%, 3263589210/4184088592
[2022-05-01 20:46:20.378]	 79.0%, 3305430132/4184088592
[2022-05-01 20:46:20.724]	 80.0%, 3347271294/4184088592
[2022-05-01 20:46:21.059]	 81.0%, 3389112216/4184088592
[2022-05-01 20:46:21.370]	 82.0%, 3430953372/4184088592
[2022-05-01 20:46:21.378] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.729]	 83.0%, 3472794186/4184088592
[2022-05-01 20:46:21.958] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:22.144]	 84.0%, 3514634526/4184088592
[2022-05-01 20:46:22.431] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:22.458] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:22.844]	 85.0%, 3556476048/4184088592
[2022-05-01 20:46:23.761]	 86.0%, 3598317150/4184088592
[2022-05-01 20:46:24.063] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:24.193] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:24.383] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:26.820]	 87.0%, 3640157536/4184088592
[2022-05-01 20:46:26.915]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:27.009]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:27.103]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:27.113] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:29.723]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:30.118]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:30.221]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:30.539]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:30.921] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:31.083]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:31.170]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:31.248]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:31.332]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:31.406]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:31.481]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:31.481] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:32.553] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:35.218] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-05-01 20:46:35.461] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:35.949]	  0.0%, 0/118053
[2022-05-01 20:47:56.150]	 10.0%, 11805/118053
[2022-05-01 20:49:19.023]	 20.0%, 23610/118053
[2022-05-01 20:50:37.299]	 30.0%, 35415/118053
[2022-05-01 20:51:53.722]	 40.0%, 47220/118053
[2022-05-01 20:53:07.596]	 50.0%, 59025/118053
[2022-05-01 20:54:30.380]	 60.0%, 70830/118053
[2022-05-01 20:55:47.097]	 70.0%, 82635/118053
[2022-05-01 20:57:08.799]	 80.0%, 94440/118053
[2022-05-01 20:58:13.064]	 90.0%, 106245/118053
[2022-05-01 20:59:14.906]	100.0%, 118050/118053
[2022-05-01 20:59:14.906]	100.0%, 118053/118053

[2022-05-01 20:59:15.083] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:59:15.346] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:01:09.409] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.130044284458194/17.387846379243502/18.4388612422916/19.37503036918065	aic 1/2/3/4 -219345.6421246438/-252041.77249903078/-267239.4880132282/-280771.9403531194	bic 1/2/3/4 -219207.86698968682/-251759.33347236898/-266812.3850948616/-280200.173543048
[2022-05-01 21:01:09.409] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:01:09.489] [svc] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-05-01 21:01:09.489] [svc] [[37mtrace[m] Cluster 2 has 5251 cells
[2022-05-01 21:01:09.489] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:01:09.489] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:01:09.665] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:01:09.672] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 1999 elements
[2022-05-01 21:01:09.672] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:01:11.730] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.40421254137414. Total positions: 187013
[2022-05-01 21:01:12.121] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:01:12.208]	  0.0%, 0/187013
[2022-05-01 21:01:20.565]	 10.0%, 18701/187013
[2022-05-01 21:01:28.378]	 20.0%, 37402/187013
[2022-05-01 21:01:36.153]	 30.0%, 56103/187013
[2022-05-01 21:01:43.769]	 40.0%, 74804/187013
[2022-05-01 21:01:51.462]	 50.0%, 93505/187013
[2022-05-01 21:01:59.588]	 60.0%, 112206/187013
[2022-05-01 21:02:07.638]	 70.0%, 130907/187013
[2022-05-01 21:02:15.299]	 80.0%, 149608/187013
[2022-05-01 21:02:23.660]	 90.0%, 168309/187013
[2022-05-01 21:02:31.727]	100.0%, 187010/187013
[2022-05-01 21:02:31.727]	100.0%, 187013/187013

[2022-05-01 21:02:31.763] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:02:31.786] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:02:33.629] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.906313462488523/11.907903193988743/11.915686899274256/11.918056051281495	aic 1/2/3/4 -47561.44122302911/-47525.796969566996/-47514.916223298475/-47482.388093023415	bic 1/2/3/4 -47449.4331763391/-47296.18047385248/-47167.69127855945/-47017.55469925988
[2022-05-01 21:02:33.629] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:02:33.662] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:02:33.726] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5251 elements
[2022-05-01 21:02:33.726] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:36.266] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.48296232259923. Total positions: 97167
[2022-05-01 21:02:36.464] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:36.731]	  0.0%, 0/97167
[2022-05-01 21:03:06.468]	 10.0%, 9716/97167
[2022-05-01 21:03:39.882]	 20.0%, 19432/97167
[2022-05-01 21:04:13.613]	 30.0%, 29148/97167
[2022-05-01 21:04:47.867]	 40.0%, 38864/97167
[2022-05-01 21:05:20.535]	 50.0%, 48580/97167
[2022-05-01 21:05:55.809]	 60.0%, 58296/97167
[2022-05-01 21:06:30.315]	 70.0%, 68012/97167
[2022-05-01 21:07:04.016]	 80.0%, 77728/97167
[2022-05-01 21:07:34.061]	 90.0%, 87444/97167
[2022-05-01 21:08:01.989]	100.0%, 97160/97167
[2022-05-01 21:08:01.998]	100.0%, 97167/97167

[2022-05-01 21:08:02.082] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:08:02.211] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:08:42.060] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321733751235048/15.68479307558464/16.766817343121705/16.7747293971981	aic 1/2/3/4 -150366.84785547046/-164639.69687978987/-175961.11573746413/-176002.20812937446	bic 1/2/3/4 -150235.5243791977/-164370.48375343072/-175554.0129610186/-175457.2157028425
[2022-05-01 21:08:42.060] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:08:42.132] [svc] [[37mtrace[m] Cluster 1 has 1502 cells
[2022-05-01 21:08:42.132] [svc] [[37mtrace[m] Cluster 2 has 1751 cells
[2022-05-01 21:08:42.132] [svc] [[37mtrace[m] Cluster 3 has 1998 cells
[2022-05-01 21:08:42.132] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:08:42.198] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:08:42.202] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1502 elements
[2022-05-01 21:08:42.202] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:08:44.021] [svc] [[37mtrace[m] Avg coverage for cluster BA: 57.546226916483896. Total positions: 267182
[2022-05-01 21:08:44.469] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:08:44.538]	  0.0%, 0/267182
[2022-05-01 21:08:49.819]	 10.0%, 26718/267182
[2022-05-01 21:08:55.701]	 20.0%, 53436/267182
[2022-05-01 21:09:01.016]	 30.0%, 80154/267182
[2022-05-01 21:09:06.117]	 40.0%, 106872/267182
[2022-05-01 21:09:11.290]	 50.0%, 133590/267182
[2022-05-01 21:09:16.450]	 60.0%, 160308/267182
[2022-05-01 21:09:21.622]	 70.0%, 187026/267182
[2022-05-01 21:09:26.807]	 80.0%, 213744/267182
[2022-05-01 21:09:31.921]	 90.0%, 240462/267182
[2022-05-01 21:09:36.769]	100.0%, 267180/267182
[2022-05-01 21:09:36.770]	100.0%, 267182/267182

[2022-05-01 21:09:36.801] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:36.813] [svc] [[32minfo[m] Performing spectral clustering...
