Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4008648: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:41:02 2022
Results reported at Sun Feb 27 15:41:02 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9138.93 sec.
    Max Memory :                                 9951 MB
    Average Memory :                             8264.87 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90049.00 MB
    Max Swap :                                   55 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   662 sec.
    Turnaround time :                            658 sec.

The output (if any) follows:

[2022-02-27 15:30:19.585] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.589] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.867]	  0.0%, 0/4184088592
[2022-02-27 15:40:44.021] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-02-27 15:40:44.520] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-02-27 15:40:45.049] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-02-27 15:40:45.780] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-02-27 15:40:46.406] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-02-27 15:40:46.933] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-02-27 15:40:47.582] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-02-27 15:40:48.246] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-02-27 15:40:48.737] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-02-27 15:40:49.364] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-02-27 15:40:50.055] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-02-27 15:40:50.492] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-02-27 15:40:51.095] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-02-27 15:40:51.548] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-02-27 15:40:51.971] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-02-27 15:40:52.438] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-02-27 15:40:52.849] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-02-27 15:40:53.206] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-02-27 15:40:53.638] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-02-27 15:40:53.990] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-02-27 15:40:54.291] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-02-27 15:40:54.672] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-02-27 15:40:55.046] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-02-27 15:40:55.413] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-02-27 15:40:55.765] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-02-27 15:40:56.134] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-02-27 15:40:56.413] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-02-27 15:40:56.800] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-02-27 15:40:57.205] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-02-27 15:40:57.414] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-02-27 15:40:57.672] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-02-27 15:40:57.970] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-02-27 15:40:58.234] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-02-27 15:40:58.552] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-02-27 15:40:58.857] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-02-27 15:40:59.015] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-02-27 15:40:59.217] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-02-27 15:40:59.381] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-02-27 15:40:59.573] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-02-27 15:40:59.794] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-02-27 15:41:00.152] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-02-27 15:41:00.761] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-02-27 15:41:00.894] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-02-27 15:41:00.977] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-02-27 15:41:01.170] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-02-27 15:41:01.220] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-02-27 15:41:01.281] [svc] [[32minfo[m] Done.
9064.17user 74.03system 10:44.37elapsed 1418%CPU (0avgtext+0avgdata 10181768maxresident)k
3724992inputs+205960outputs (22874major+22811469minor)pagefaults 0swaps
