Sender: LSF System <lsfadmin@le-g3-002>
Subject: Job 4008645: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-002>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:55 2022
Results reported at Sun Feb 27 15:42:55 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t005_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t005_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10447.84 sec.
    Max Memory :                                 10764 MB
    Average Memory :                             8649.50 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89236.00 MB
    Max Swap :                                   130 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   768 sec.
    Turnaround time :                            771 sec.

The output (if any) follows:

[2022-02-27 15:30:19.644] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.648] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.943]	  0.0%, 0/4184088592
[2022-02-27 15:42:22.011] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-02-27 15:42:22.599] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-02-27 15:42:23.383] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-02-27 15:42:24.187] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-02-27 15:42:24.744] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-02-27 15:42:25.645] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-02-27 15:42:26.522] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-02-27 15:42:27.048] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-02-27 15:42:27.777] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-02-27 15:42:28.571] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-02-27 15:42:29.085] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-02-27 15:42:29.709] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-02-27 15:42:30.353] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-02-27 15:42:30.838] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-02-27 15:42:31.440] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-02-27 15:42:31.980] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-02-27 15:42:32.428] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-02-27 15:42:33.016] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-02-27 15:42:33.633] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-02-27 15:42:34.082] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-02-27 15:42:34.690] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-02-27 15:42:35.319] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-02-27 15:42:35.762] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-02-27 15:42:36.334] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-02-27 15:42:38.340] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-02-27 15:42:38.716] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-02-27 15:42:39.201] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-02-27 15:42:39.665] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-02-27 15:42:40.044] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-02-27 15:42:40.526] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-02-27 15:42:40.965] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-02-27 15:42:41.313] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-02-27 15:42:41.756] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-02-27 15:42:42.121] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-02-27 15:42:42.429] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-02-27 15:42:42.827] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-02-27 15:42:43.245] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-02-27 15:42:43.543] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-02-27 15:42:43.911] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-02-27 15:42:49.199] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-02-27 15:42:49.500] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-02-27 15:42:49.870] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-02-27 15:42:50.235] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-02-27 15:42:50.447] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-02-27 15:42:50.702] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-02-27 15:42:51.023] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-02-27 15:42:51.242] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-02-27 15:42:51.535] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-02-27 15:42:51.821] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-02-27 15:42:51.993] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-02-27 15:42:52.196] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-02-27 15:42:52.363] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-02-27 15:42:52.554] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-02-27 15:42:52.776] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-02-27 15:42:52.965] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-02-27 15:42:53.516] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-02-27 15:42:53.645] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-02-27 15:42:53.747] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-02-27 15:42:53.939] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-02-27 15:42:53.984] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-02-27 15:42:54.055] [svc] [[32minfo[m] Done.
10353.63user 93.34system 12:36.09elapsed 1381%CPU (0avgtext+0avgdata 10197740maxresident)k
8449344inputs+212664outputs (5278major+25645496minor)pagefaults 0swaps
