Sender: LSF System <lsfadmin@le-a2-024>
Subject: Job 4507684: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-024>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:55:41 2022
Results reported at Sun May  1 14:55:41 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23446.08 sec.
    Max Memory :                                 11541 MB
    Average Memory :                             9248.10 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88459.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2288 sec.
    Turnaround time :                            2311 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:42.591] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.631]	 54.0%, 2259407856/4184088592
[2022-05-01 14:17:42.792]	 55.0%, 2301248766/4184088592
[2022-05-01 14:17:42.967]	 56.0%, 2343090618/4184088592
[2022-05-01 14:17:43.006] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.139]	 57.0%, 2384931036/4184088592
[2022-05-01 14:17:43.303]	 58.0%, 2426771358/4184088592
[2022-05-01 14:17:43.501]	 59.0%, 2468612706/4184088592
[2022-05-01 14:17:43.679]	 60.0%, 2510453160/4184088592
[2022-05-01 14:17:43.868]	 61.0%, 2552294946/4184088592
[2022-05-01 14:17:43.930] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.047]	 62.0%, 2594136660/4184088592
[2022-05-01 14:17:44.227]	 63.0%, 2635975878/4184088592
[2022-05-01 14:17:44.396]	 64.0%, 2677816854/4184088592
[2022-05-01 14:17:44.564]	 65.0%, 2719657530/4184088592
[2022-05-01 14:17:44.739]	 66.0%, 2761498962/4184088592
[2022-05-01 14:17:44.913]	 67.0%, 2803339794/4184088592
[2022-05-01 14:17:45.097]	 68.0%, 2845181760/4184088592
[2022-05-01 14:17:45.282]	 69.0%, 2887021338/4184088592
[2022-05-01 14:17:45.464]	 70.0%, 2928863964/4184088592
[2022-05-01 14:17:45.660]	 71.0%, 2970703056/4184088592
[2022-05-01 14:17:45.848]	 72.0%, 3012544800/4184088592
[2022-05-01 14:17:45.898] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.084]	 73.0%, 3054384816/4184088592
[2022-05-01 14:17:46.087] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.330]	 74.0%, 3096225588/4184088592
[2022-05-01 14:17:46.537]	 75.0%, 3138067308/4184088592
[2022-05-01 14:17:46.558] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.773]	 76.0%, 3179908548/4184088592
[2022-05-01 14:17:46.811] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.092]	 77.0%, 3221748936/4184088592
[2022-05-01 14:17:47.209] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.452]	 78.0%, 3263590122/4184088592
[2022-05-01 14:17:47.807]	 79.0%, 3305429994/4184088592
[2022-05-01 14:17:48.209]	 80.0%, 3347271084/4184088592
[2022-05-01 14:17:48.398] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:48.568]	 81.0%, 3389112240/4184088592
[2022-05-01 14:17:48.983]	 82.0%, 3430954134/4184088592
[2022-05-01 14:17:49.002] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.457]	 83.0%, 3472793646/4184088592
[2022-05-01 14:17:49.499] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.164]	 84.0%, 3514634634/4184088592
[2022-05-01 14:17:50.359] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:51.051]	 85.0%, 3556475592/4184088592
[2022-05-01 14:17:51.083] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:52.222]	 86.0%, 3598317558/4184088592
[2022-05-01 14:17:52.952] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.275] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.186]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:55.288]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:55.374]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:55.460]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:55.468] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:57.959]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:58.533]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:59.048]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:59.513]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:59.749]	 95.0%, 3974885920/4184088592
[2022-05-01 14:17:59.843] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:59.977]	 96.0%, 4016726098/4184088592
[2022-05-01 14:18:00.260]	 97.0%, 4058566486/4184088592
[2022-05-01 14:18:00.471]	 98.0%, 4100406772/4184088592
[2022-05-01 14:18:00.613]	 99.0%, 4142247832/4184088592
[2022-05-01 14:18:00.742]	100.0%, 4184088592/4184088592

[2022-05-01 14:18:00.742] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:18:00.964] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:18:03.414] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-05-01 14:18:03.663] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:18:04.122]	  0.0%, 0/130518
[2022-05-01 14:19:38.634]	 10.0%, 13051/130518
[2022-05-01 14:21:18.998]	 20.0%, 26102/130518
[2022-05-01 14:22:50.441]	 30.0%, 39153/130518
[2022-05-01 14:24:19.839]	 40.0%, 52204/130518
[2022-05-01 14:25:53.721]	 50.0%, 65255/130518
[2022-05-01 14:27:30.940]	 60.0%, 78306/130518
[2022-05-01 14:29:10.471]	 70.0%, 91357/130518
[2022-05-01 14:30:49.353]	 80.0%, 104408/130518
[2022-05-01 14:32:10.568]	 90.0%, 117459/130518
[2022-05-01 14:33:24.268]	100.0%, 130510/130518
[2022-05-01 14:33:24.290]	100.0%, 130518/130518

[2022-05-01 14:33:24.574] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:33:24.861] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:35:20.770] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129236323548223/18.322833408852496/18.828422117155963/19.794200525015253	aic 1/2/3/4 -219333.92669144925/-265599.0844283612/-272888.1206987615/-286849.90761272114	bic 1/2/3/4 -219196.15155649226/-265316.6454016994/-272461.0177803949/-286278.1408026497
[2022-05-01 14:35:20.770] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:35:20.834] [svc] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-05-01 14:35:20.835] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:35:20.835] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:35:20.835] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:35:21.022] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:35:21.029] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-05-01 14:35:21.029] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:35:23.472] [svc] [[37mtrace[m] Avg coverage for cluster A: 98.62459663933907. Total positions: 110633
[2022-05-01 14:35:23.673] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:35:23.955]	  0.0%, 0/110633
[2022-05-01 14:36:03.856]	 10.0%, 11063/110633
[2022-05-01 14:36:40.375]	 20.0%, 22126/110633
[2022-05-01 14:37:15.462]	 30.0%, 33189/110633
[2022-05-01 14:37:52.987]	 40.0%, 44252/110633
[2022-05-01 14:38:34.285]	 50.0%, 55315/110633
[2022-05-01 14:39:11.075]	 60.0%, 66378/110633
[2022-05-01 14:39:46.964]	 70.0%, 77441/110633
[2022-05-01 14:40:24.227]	 80.0%, 88504/110633
[2022-05-01 14:41:01.251]	 90.0%, 99567/110633
[2022-05-01 14:41:34.531]	100.0%, 110630/110633
[2022-05-01 14:41:34.539]	100.0%, 110633/110633

[2022-05-01 14:41:34.657] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:41:34.777] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:42:14.515] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321161493997751/16.48829283396821/16.184013501122788/17.239502759484548	aic 1/2/3/4 -150332.1956869764/-173045.0747566662/-169808.14176178927/-180848.77897458777	bic 1/2/3/4 -150200.8760198647/-172775.8694390872/-169401.05079374296/-180303.80235607416
[2022-05-01 14:42:14.515] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:42:14.551] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 14:42:14.551] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 14:42:14.551] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:42:14.551] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:42:14.612] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:42:14.618] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 3500 elements
[2022-05-01 14:42:14.618] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:42:17.004] [svc] [[37mtrace[m] Avg coverage for cluster AA: 83.7233060912275. Total positions: 124195
[2022-05-01 14:42:17.250] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:42:17.403]	  0.0%, 0/124195
[2022-05-01 14:42:39.113]	 10.0%, 12419/124195
[2022-05-01 14:42:59.903]	 20.0%, 24838/124195
[2022-05-01 14:43:22.052]	 30.0%, 37257/124195
[2022-05-01 14:43:44.973]	 40.0%, 49676/124195
[2022-05-01 14:44:08.992]	 50.0%, 62095/124195
[2022-05-01 14:44:32.439]	 60.0%, 74514/124195
[2022-05-01 14:44:57.700]	 70.0%, 86933/124195
[2022-05-01 14:45:22.350]	 80.0%, 99352/124195
[2022-05-01 14:45:45.703]	 90.0%, 111771/124195
[2022-05-01 14:46:03.882]	100.0%, 124190/124195
[2022-05-01 14:46:03.885]	100.0%, 124195/124195

[2022-05-01 14:46:03.945] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:46:04.010] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:46:13.620] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306738447246413/14.580139923287318/14.777079524314642/14.777010978877364	aic 1/2/3/4 -93107.1691307249/-101978.97946301123/-103315.5566702025/-103273.07685214154	bic 1/2/3/4 -92983.95876577534/-101726.39821486465/-102933.6045388589/-102761.75383760092
[2022-05-01 14:46:13.620] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:46:13.651] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 14:46:13.651] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:46:13.651] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:46:13.651] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:46:13.693] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:46:13.698] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 1500 elements
[2022-05-01 14:46:13.698] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:46:15.540] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 57.488428954904705. Total positions: 267478
[2022-05-01 14:46:16.048] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:46:16.117]	  0.0%, 0/267478
[2022-05-01 14:46:22.063]	 10.0%, 26747/267478
[2022-05-01 14:46:27.998]	 20.0%, 53494/267478
[2022-05-01 14:46:33.241]	 30.0%, 80241/267478
[2022-05-01 14:46:38.314]	 40.0%, 106988/267478
[2022-05-01 14:46:43.468]	 50.0%, 133735/267478
[2022-05-01 14:46:48.771]	 60.0%, 160482/267478
[2022-05-01 14:46:53.941]	 70.0%, 187229/267478
[2022-05-01 14:46:58.995]	 80.0%, 213976/267478
[2022-05-01 14:47:04.379]	 90.0%, 240723/267478
[2022-05-01 14:47:09.432]	100.0%, 267470/267478
