Sender: LSF System <lsfadmin@le-gtx-010>
Subject: Job 4508326: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-010>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:19 2022
Results reported at Sun May  1 23:40:19 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19396.66 sec.
    Max Memory :                                 13403 MB
    Average Memory :                             9618.50 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86597.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1620 sec.
    Turnaround time :                            1605 sec.

The output (if any) follows:

[2022-05-01 23:13:42.241] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.246] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:45.398]	  0.0%, 0/4184088592
[2022-05-01 23:13:49.349]	 51.0%, 2133885174/4184088592
[2022-05-01 23:13:49.452]	 52.0%, 2175726570/4184088592
[2022-05-01 23:13:49.559]	 53.0%, 2217566970/4184088592
[2022-05-01 23:13:49.672]	 54.0%, 2259408054/4184088592
[2022-05-01 23:13:49.787]	 55.0%, 2301248736/4184088592
[2022-05-01 23:13:49.894]	 56.0%, 2343091146/4184088592
[2022-05-01 23:13:49.900] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.009]	 57.0%, 2384930682/4184088592
[2022-05-01 23:13:50.138]	 58.0%, 2426771976/4184088592
[2022-05-01 23:13:50.270]	 59.0%, 2468613792/4184088592
[2022-05-01 23:13:50.402]	 60.0%, 2510454378/4184088592
[2022-05-01 23:13:50.513]	 61.0%, 2552294232/4184088592
[2022-05-01 23:13:50.623] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.632]	 62.0%, 2594134938/4184088592
[2022-05-01 23:13:50.762]	 63.0%, 2635976616/4184088592
[2022-05-01 23:13:50.894]	 64.0%, 2677816836/4184088592
[2022-05-01 23:13:51.036]	 65.0%, 2719657578/4184088592
[2022-05-01 23:13:51.168]	 66.0%, 2761498452/4184088592
[2022-05-01 23:13:51.296]	 67.0%, 2803340490/4184088592
[2022-05-01 23:13:51.426]	 68.0%, 2845181514/4184088592
[2022-05-01 23:13:51.554]	 69.0%, 2887021086/4184088592
[2022-05-01 23:13:51.565] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.703]	 70.0%, 2928862854/4184088592
[2022-05-01 23:13:51.761] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.867]	 71.0%, 2970703692/4184088592
[2022-05-01 23:13:52.029]	 72.0%, 3012545070/4184088592
[2022-05-01 23:13:52.196]	 73.0%, 3054386310/4184088592
[2022-05-01 23:13:52.361]	 74.0%, 3096227130/4184088592
[2022-05-01 23:13:52.525]	 75.0%, 3138067416/4184088592
[2022-05-01 23:13:52.755] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.802]	 76.0%, 3179908206/4184088592
[2022-05-01 23:13:52.921] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.067]	 77.0%, 3221749116/4184088592
[2022-05-01 23:13:53.288]	 78.0%, 3263590098/4184088592
[2022-05-01 23:13:53.396] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.532]	 79.0%, 3305429922/4184088592
[2022-05-01 23:13:53.797]	 80.0%, 3347272542/4184088592
[2022-05-01 23:13:54.050]	 81.0%, 3389112666/4184088592
[2022-05-01 23:13:54.064] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.349]	 82.0%, 3430953990/4184088592
[2022-05-01 23:13:54.508] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.678]	 83.0%, 3472794684/4184088592
[2022-05-01 23:13:55.031]	 84.0%, 3514636044/4184088592
[2022-05-01 23:13:55.197] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.384] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.539]	 85.0%, 3556477170/4184088592
[2022-05-01 23:13:56.274]	 86.0%, 3598316754/4184088592
[2022-05-01 23:13:56.651] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.694] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.719] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.881]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.962]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:58.042]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:58.121]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:58.129] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:01.388]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:01.458]	 92.0%, 3849361900/4184088592
[2022-05-01 23:14:01.556]	 93.0%, 3891203326/4184088592
[2022-05-01 23:14:01.648]	 94.0%, 3933043348/4184088592
[2022-05-01 23:14:01.798] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:03.045]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:03.117]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:03.193]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:03.270]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:03.343]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:03.418]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:03.418] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:03.919] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:06.718] [secedo] [[37mtrace[m] Avg coverage for cluster : 142.07057096377414. Total positions: 126015
[2022-05-01 23:14:07.105] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:07.629]	  0.0%, 0/126015
[2022-05-01 23:15:03.773]	 10.0%, 12601/126015
[2022-05-01 23:15:56.483]	 20.0%, 25202/126015
[2022-05-01 23:16:50.334]	 30.0%, 37803/126015
[2022-05-01 23:17:38.694]	 40.0%, 50404/126015
[2022-05-01 23:18:27.484]	 50.0%, 63005/126015
[2022-05-01 23:19:21.786]	 60.0%, 75606/126015
[2022-05-01 23:20:10.990]	 70.0%, 88207/126015
[2022-05-01 23:21:00.405]	 80.0%, 100808/126015
[2022-05-01 23:21:39.718]	 90.0%, 113409/126015
[2022-05-01 23:22:15.088]	100.0%, 126010/126015
[2022-05-01 23:22:15.088]	100.0%, 126015/126015

[2022-05-01 23:22:15.196] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:15.378] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:59.700] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129194757291904/18.318540589431354/18.820816752223806/19.784907267337697	aic 1/2/3/4 -219333.32398073262/-265536.8385467546/-272777.84290724515/-286715.1553763966	bic 1/2/3/4 -219195.54884577563/-265254.3995200928/-272350.73998887854/-286143.3885663252
[2022-05-01 23:23:59.705] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:59.781] [secedo] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-05-01 23:23:59.781] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:23:59.781] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:23:59.781] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:23:59.868] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:23:59.874] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-05-01 23:23:59.874] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:02.824] [secedo] [[37mtrace[m] Avg coverage for cluster A: 97.13426371979406. Total positions: 102753
[2022-05-01 23:24:03.076] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:03.336]	  0.0%, 0/102753
[2022-05-01 23:24:20.625]	 10.0%, 10275/102753
[2022-05-01 23:24:38.015]	 20.0%, 20550/102753
[2022-05-01 23:24:55.148]	 30.0%, 30825/102753
[2022-05-01 23:25:14.247]	 40.0%, 41100/102753
[2022-05-01 23:25:33.710]	 50.0%, 51375/102753
[2022-05-01 23:25:51.095]	 60.0%, 61650/102753
[2022-05-01 23:26:08.699]	 70.0%, 71925/102753
[2022-05-01 23:26:26.082]	 80.0%, 82200/102753
[2022-05-01 23:26:41.622]	 90.0%, 92475/102753
[2022-05-01 23:26:55.601]	100.0%, 102750/102753
[2022-05-01 23:26:55.605]	100.0%, 102753/102753

[2022-05-01 23:26:55.686] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:26:55.796] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:35.642] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321225166612528/15.850625652951107/16.1711072069037/17.228479679742613	aic 1/2/3/4 -150332.86424943156/-166349.56935598663/-169672.62567248882/-180733.03663729742	bic 1/2/3/4 -150201.54458231985/-166080.36403840763/-169265.5347044425/-180188.0600187838
[2022-05-01 23:27:35.642] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:27:35.700] [secedo] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 23:27:35.700] [secedo] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 23:27:35.700] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:27:35.700] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:27:35.779] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:27:35.785] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AA with 3500 elements
[2022-05-01 23:27:35.785] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:38.260] [secedo] [[37mtrace[m] Avg coverage for cluster AA: 82.21911411260476. Total positions: 109427
[2022-05-01 23:27:38.491] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:38.636]	  0.0%, 0/109427
[2022-05-01 23:27:49.110]	 10.0%, 10942/109427
[2022-05-01 23:28:01.334]	 20.0%, 21884/109427
[2022-05-01 23:28:11.719]	 30.0%, 32826/109427
[2022-05-01 23:28:22.126]	 40.0%, 43768/109427
[2022-05-01 23:28:32.523]	 50.0%, 54710/109427
[2022-05-01 23:28:42.979]	 60.0%, 65652/109427
[2022-05-01 23:28:53.553]	 70.0%, 76594/109427
[2022-05-01 23:29:03.943]	 80.0%, 87536/109427
[2022-05-01 23:29:14.327]	 90.0%, 98478/109427
[2022-05-01 23:29:22.682]	100.0%, 109420/109427
[2022-05-01 23:29:22.684]	100.0%, 109427/109427

[2022-05-01 23:29:22.738] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:22.793] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:33.906] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306717740797058/14.525713035396686/14.636618322820619/14.637028673433617	aic 1/2/3/4 -93107.0241855794/-101597.99124777681/-102332.32825974433/-102293.20071403532	bic 1/2/3/4 -92983.81382062985/-101345.40999963022/-101950.37612840073/-101781.8776994947
[2022-05-01 23:29:33.906] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:33.938] [secedo] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 23:29:33.938] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:29:33.938] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:29:33.938] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:33.967] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:33.972] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 1500 elements
[2022-05-01 23:29:33.972] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:35.967] [secedo] [[37mtrace[m] Avg coverage for cluster AAA: 57.35812579941314. Total positions: 265820
[2022-05-01 23:29:36.471] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:36.537]	  0.0%, 0/265820
[2022-05-01 23:29:43.499]	 10.0%, 26582/265820
[2022-05-01 23:29:50.487]	 20.0%, 53164/265820
[2022-05-01 23:29:57.649]	 30.0%, 79746/265820
[2022-05-01 23:30:04.745]	 40.0%, 106328/265820
[2022-05-01 23:30:11.700]	 50.0%, 132910/265820
[2022-05-01 23:30:18.827]	 60.0%, 159492/265820
[2022-05-01 23:30:25.774]	 70.0%, 186074/265820
[2022-05-01 23:30:32.776]	 80.0%, 212656/265820
