Sender: LSF System <lsfadmin@le-gtx-008>
Subject: Job 4507799: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:11:20 2022
Results reported at Sun May  1 21:11:20 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   18764.74 sec.
    Max Memory :                                 13283 MB
    Average Memory :                             9665.62 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86717.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1515 sec.
    Turnaround time :                            1524 sec.

The output (if any) follows:

[2022-05-01 20:46:07.832] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.837] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:09.023]	  0.0%, 0/4184088592
[2022-05-01 20:46:13.305] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.371]	 54.0%, 2259409374/4184088592
[2022-05-01 20:46:13.486]	 55.0%, 2301248676/4184088592
[2022-05-01 20:46:13.598]	 56.0%, 2343091080/4184088592
[2022-05-01 20:46:13.732]	 57.0%, 2384930952/4184088592
[2022-05-01 20:46:13.798] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.865]	 58.0%, 2426771538/4184088592
[2022-05-01 20:46:13.988]	 59.0%, 2468613978/4184088592
[2022-05-01 20:46:14.101]	 60.0%, 2510453118/4184088592
[2022-05-01 20:46:14.215]	 61.0%, 2552294604/4184088592
[2022-05-01 20:46:14.327]	 62.0%, 2594135448/4184088592
[2022-05-01 20:46:14.443]	 63.0%, 2635975998/4184088592
[2022-05-01 20:46:14.558]	 64.0%, 2677817130/4184088592
[2022-05-01 20:46:14.583] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.684]	 65.0%, 2719658514/4184088592
[2022-05-01 20:46:14.808]	 66.0%, 2761498800/4184088592
[2022-05-01 20:46:14.939]	 67.0%, 2803341156/4184088592
[2022-05-01 20:46:15.071]	 68.0%, 2845181376/4184088592
[2022-05-01 20:46:15.206]	 69.0%, 2887022916/4184088592
[2022-05-01 20:46:15.344]	 70.0%, 2928862242/4184088592
[2022-05-01 20:46:15.412] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.486]	 71.0%, 2970703344/4184088592
[2022-05-01 20:46:15.533] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.651]	 72.0%, 3012545484/4184088592
[2022-05-01 20:46:15.813]	 73.0%, 3054386406/4184088592
[2022-05-01 20:46:15.975]	 74.0%, 3096225864/4184088592
[2022-05-01 20:46:16.154]	 75.0%, 3138067110/4184088592
[2022-05-01 20:46:16.352]	 76.0%, 3179908908/4184088592
[2022-05-01 20:46:16.407] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.452] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.655]	 77.0%, 3221749470/4184088592
[2022-05-01 20:46:16.860] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.899]	 78.0%, 3263590674/4184088592
[2022-05-01 20:46:17.168]	 79.0%, 3305430420/4184088592
[2022-05-01 20:46:17.418]	 80.0%, 3347271822/4184088592
[2022-05-01 20:46:17.693]	 81.0%, 3389112414/4184088592
[2022-05-01 20:46:17.902] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.971]	 82.0%, 3430954134/4184088592
[2022-05-01 20:46:18.286]	 83.0%, 3472794870/4184088592
[2022-05-01 20:46:18.404] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.622]	 84.0%, 3514634646/4184088592
[2022-05-01 20:46:18.796] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.014] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.024]	 85.0%, 3556477014/4184088592
[2022-05-01 20:46:19.156] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.951]	 86.0%, 3598317438/4184088592
[2022-05-01 20:46:20.575] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.686] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:23.041]	 87.0%, 3640157536/4184088592
[2022-05-01 20:46:23.107]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:23.173]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:23.236]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:23.243] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.256]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:25.367]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:25.472]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:25.559]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:25.678] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.858]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:25.972]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:26.085]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:26.195]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:26.302]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:26.414]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:26.415] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:27.336] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:30.312] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-05-01 20:46:30.573] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:31.000]	  0.0%, 0/118053
[2022-05-01 20:47:13.145]	 10.0%, 11805/118053
[2022-05-01 20:47:59.846]	 20.0%, 23610/118053
[2022-05-01 20:48:42.207]	 30.0%, 35415/118053
[2022-05-01 20:49:22.091]	 40.0%, 47220/118053
[2022-05-01 20:50:00.502]	 50.0%, 59025/118053
[2022-05-01 20:50:44.769]	 60.0%, 70830/118053
[2022-05-01 20:51:29.148]	 70.0%, 82635/118053
[2022-05-01 20:52:10.120]	 80.0%, 94440/118053
[2022-05-01 20:52:47.154]	 90.0%, 106245/118053
[2022-05-01 20:53:17.531]	100.0%, 118050/118053
[2022-05-01 20:53:17.531]	100.0%, 118053/118053

[2022-05-01 20:53:17.645] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:53:17.836] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:55:01.399] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129691946444002/18.132911810177337/18.43494735027421/19.368953123160715	aic 1/2/3/4 -219340.53322343802/-262845.2212475714/-267182.73657897604/-280683.82028583036	bic 1/2/3/4 -219202.75808848103/-262562.7822209096/-266755.6336606094/-280112.05347575893
[2022-05-01 20:55:01.399] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:55:01.467] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 20:55:01.467] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 20:55:01.467] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 20:55:01.467] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:55:01.561] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:55:01.579] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 20:55:01.579] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:55:04.336] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.42837728661391. Total positions: 186903
[2022-05-01 20:55:04.690] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:55:04.767]	  0.0%, 0/186903
[2022-05-01 20:55:15.147]	 10.0%, 18690/186903
[2022-05-01 20:55:24.424]	 20.0%, 37380/186903
[2022-05-01 20:55:33.646]	 30.0%, 56070/186903
[2022-05-01 20:55:42.684]	 40.0%, 74760/186903
[2022-05-01 20:55:51.696]	 50.0%, 93450/186903
[2022-05-01 20:56:00.797]	 60.0%, 112140/186903
[2022-05-01 20:56:09.841]	 70.0%, 130830/186903
[2022-05-01 20:56:19.229]	 80.0%, 149520/186903
[2022-05-01 20:56:28.587]	 90.0%, 168210/186903
[2022-05-01 20:56:37.462]	100.0%, 186900/186903
[2022-05-01 20:56:37.462]	100.0%, 186903/186903

[2022-05-01 20:56:37.498] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:56:37.526] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:56:39.530] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563848692618/11.91043896070695/11.908949635222852/11.910469477453692	aic 1/2/3/4 -47590.25539477047/-47559.7558428278/-47511.79854089141/-47475.877909814764	bic 1/2/3/4 -47478.23734557963/-47330.11884198657/-47164.5425883998/-47011.00300567277
[2022-05-01 20:56:39.530] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:56:39.566] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 20:56:39.619] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 20:56:39.619] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:56:42.228] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.47689853879399. Total positions: 97180
[2022-05-01 20:56:42.420] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:56:42.669]	  0.0%, 0/97180
[2022-05-01 20:57:01.098]	 10.0%, 9718/97180
[2022-05-01 20:57:15.681]	 20.0%, 19436/97180
[2022-05-01 20:57:31.928]	 30.0%, 29154/97180
[2022-05-01 20:57:46.667]	 40.0%, 38872/97180
[2022-05-01 20:58:04.007]	 50.0%, 48590/97180
[2022-05-01 20:58:19.401]	 60.0%, 58308/97180
[2022-05-01 20:58:38.282]	 70.0%, 68026/97180
[2022-05-01 20:58:52.305]	 80.0%, 77744/97180
[2022-05-01 20:59:09.532]	 90.0%, 87462/97180
[2022-05-01 20:59:21.083]	100.0%, 97180/97180

[2022-05-01 20:59:21.185] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:59:21.304] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:00:00.947] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32111262563067/14.341275027514913/16.75909456092288/16.759943221945207	aic 1/2/3/4 -150331.68256912203/-150501.38778890658/-175846.49288969024/-175813.40383042468	bic 1/2/3/4 -150200.36290201033/-150232.18247132757/-175439.40192164393/-175268.42721191107
[2022-05-01 21:00:00.947] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:00:01.012] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 21:00:01.012] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 21:00:01.012] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:00:01.012] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:00:01.084] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:00:01.103] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 21:00:01.103] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:00:03.556] [svc] [[37mtrace[m] Avg coverage for cluster BA: 80.7273196101569. Total positions: 114405
[2022-05-01 21:00:03.770] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:00:03.921]	  0.0%, 0/114405
[2022-05-01 21:00:16.165]	 10.0%, 11440/114405
[2022-05-01 21:00:27.008]	 20.0%, 22880/114405
[2022-05-01 21:00:37.640]	 30.0%, 34320/114405
[2022-05-01 21:00:48.242]	 40.0%, 45760/114405
[2022-05-01 21:00:58.922]	 50.0%, 57200/114405
[2022-05-01 21:01:09.699]	 60.0%, 68640/114405
[2022-05-01 21:01:20.645]	 70.0%, 80080/114405
[2022-05-01 21:01:31.090]	 80.0%, 91520/114405
[2022-05-01 21:01:41.298]	 90.0%, 102960/114405
[2022-05-01 21:01:49.802]	100.0%, 114400/114405
[2022-05-01 21:01:49.804]	100.0%, 114405/114405

[2022-05-01 21:01:49.860] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:01:49.910] [svc] [[32minfo[m] Performing spectral clustering...
