Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507678: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:28:26 2022
Results reported at Sun May  1 14:28:26 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9028.69 sec.
    Max Memory :                                 10273 MB
    Average Memory :                             8572.13 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89727.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   681 sec.
    Turnaround time :                            676 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:40.451]	 51.0%, 2133886836/4184088592
[2022-05-01 14:17:40.562]	 52.0%, 2175727014/4184088592
[2022-05-01 14:17:40.671]	 53.0%, 2217567624/4184088592
[2022-05-01 14:17:40.780]	 54.0%, 2259408990/4184088592
[2022-05-01 14:17:40.892]	 55.0%, 2301249210/4184088592
[2022-05-01 14:17:40.993]	 56.0%, 2343090342/4184088592
[2022-05-01 14:17:41.101]	 57.0%, 2384932002/4184088592
[2022-05-01 14:17:41.217]	 58.0%, 2426771826/4184088592
[2022-05-01 14:17:41.226] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.335]	 59.0%, 2468613678/4184088592
[2022-05-01 14:17:41.434] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.442]	 60.0%, 2510453124/4184088592
[2022-05-01 14:17:41.566]	 61.0%, 2552295228/4184088592
[2022-05-01 14:17:41.673] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.690]	 62.0%, 2594134932/4184088592
[2022-05-01 14:17:41.825]	 63.0%, 2635976748/4184088592
[2022-05-01 14:17:41.854] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.967]	 64.0%, 2677818228/4184088592
[2022-05-01 14:17:42.114]	 65.0%, 2719658454/4184088592
[2022-05-01 14:17:42.272]	 66.0%, 2761499628/4184088592
[2022-05-01 14:17:42.440]	 67.0%, 2803340040/4184088592
[2022-05-01 14:17:42.584]	 68.0%, 2845181940/4184088592
[2022-05-01 14:17:42.728]	 69.0%, 2887021968/4184088592
[2022-05-01 14:17:42.876]	 70.0%, 2928863424/4184088592
[2022-05-01 14:17:43.024]	 71.0%, 2970703002/4184088592
[2022-05-01 14:17:43.168]	 72.0%, 3012543882/4184088592
[2022-05-01 14:17:43.335]	 73.0%, 3054385578/4184088592
[2022-05-01 14:17:43.541]	 74.0%, 3096226782/4184088592
[2022-05-01 14:17:43.710]	 75.0%, 3138066804/4184088592
[2022-05-01 14:17:43.827] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.860]	 76.0%, 3179907372/4184088592
[2022-05-01 14:17:43.882] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.033]	 77.0%, 3221748198/4184088592
[2022-05-01 14:17:44.209] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.237]	 78.0%, 3263590782/4184088592
[2022-05-01 14:17:44.483]	 79.0%, 3305429946/4184088592
[2022-05-01 14:17:44.623] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.707]	 80.0%, 3347272200/4184088592
[2022-05-01 14:17:44.835] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.963]	 81.0%, 3389112780/4184088592
[2022-05-01 14:17:45.241]	 82.0%, 3430954278/4184088592
[2022-05-01 14:17:45.277] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.519] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.633]	 83.0%, 3472795092/4184088592
[2022-05-01 14:17:46.119]	 84.0%, 3514635462/4184088592
[2022-05-01 14:17:46.313] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.678]	 85.0%, 3556475634/4184088592
[2022-05-01 14:17:46.992] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.669]	 86.0%, 3598316616/4184088592
[2022-05-01 14:17:48.661] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.860]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:50.933]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:51.005]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:51.077]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:51.084] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.362]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:53.419]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:53.479]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:53.540]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:53.660] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.916]	 95.0%, 3974885308/4184088592
[2022-05-01 14:17:53.988]	 96.0%, 4016726098/4184088592
[2022-05-01 14:17:54.070]	 97.0%, 4058566486/4184088592
[2022-05-01 14:17:54.145]	 98.0%, 4100406772/4184088592
[2022-05-01 14:17:54.218]	 99.0%, 4142247832/4184088592
[2022-05-01 14:17:54.291]	100.0%, 4184088592/4184088592

[2022-05-01 14:17:54.291] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.071] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:17:57.011] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-05-01 14:17:57.177] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:17:57.387]	  0.0%, 0/118053
[2022-05-01 14:18:08.209]	 10.0%, 11805/118053
[2022-05-01 14:18:18.687]	 20.0%, 23610/118053
[2022-05-01 14:18:28.950]	 30.0%, 35415/118053
[2022-05-01 14:18:38.922]	 40.0%, 47220/118053
[2022-05-01 14:18:48.346]	 50.0%, 59025/118053
[2022-05-01 14:18:58.496]	 60.0%, 70830/118053
[2022-05-01 14:19:08.389]	 70.0%, 82635/118053
[2022-05-01 14:19:18.502]	 80.0%, 94440/118053
[2022-05-01 14:19:26.821]	 90.0%, 106245/118053
[2022-05-01 14:19:34.618]	100.0%, 118050/118053
[2022-05-01 14:19:34.618]	100.0%, 118053/118053

[2022-05-01 14:19:34.675] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:19:34.787] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:20:53.859] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129691946444002/18.132911810177337/18.43494735027421/19.368953123160715	aic 1/2/3/4 -219340.53322343802/-262845.2212475714/-267182.73657897604/-280683.82028583036	bic 1/2/3/4 -219202.75808848103/-262562.7822209096/-266755.6336606094/-280112.05347575893
[2022-05-01 14:20:53.859] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:20:53.919] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 14:20:53.919] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 14:20:53.919] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:20:53.919] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:20:53.975] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:20:53.978] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 14:20:53.978] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:20:55.327] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.42837728661391. Total positions: 186903
[2022-05-01 14:20:55.575] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:20:55.613]	  0.0%, 0/186903
[2022-05-01 14:20:58.859]	 10.0%, 18690/186903
[2022-05-01 14:21:02.123]	 20.0%, 37380/186903
[2022-05-01 14:21:05.369]	 30.0%, 56070/186903
[2022-05-01 14:21:08.588]	 40.0%, 74760/186903
[2022-05-01 14:21:11.821]	 50.0%, 93450/186903
[2022-05-01 14:21:15.066]	 60.0%, 112140/186903
[2022-05-01 14:21:18.296]	 70.0%, 130830/186903
[2022-05-01 14:21:21.608]	 80.0%, 149520/186903
[2022-05-01 14:21:24.900]	 90.0%, 168210/186903
[2022-05-01 14:21:28.015]	100.0%, 186900/186903
[2022-05-01 14:21:28.015]	100.0%, 186903/186903

[2022-05-01 14:21:28.035] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:21:28.048] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:29.769] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563848692618/11.91043896070695/11.908949635222852/11.910469477453692	aic 1/2/3/4 -47590.25539477047/-47559.7558428278/-47511.79854089141/-47475.877909814764	bic 1/2/3/4 -47478.23734557963/-47330.11884198657/-47164.5425883998/-47011.00300567277
[2022-05-01 14:21:29.769] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:29.801] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:21:29.826] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 14:21:29.826] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:21:31.448] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.47689853879399. Total positions: 97180
[2022-05-01 14:21:31.578] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:21:31.695]	  0.0%, 0/97180
[2022-05-01 14:21:35.921]	 10.0%, 9718/97180
[2022-05-01 14:21:40.081]	 20.0%, 19436/97180
[2022-05-01 14:21:44.161]	 30.0%, 29154/97180
[2022-05-01 14:21:48.265]	 40.0%, 38872/97180
[2022-05-01 14:21:52.315]	 50.0%, 48590/97180
[2022-05-01 14:21:56.480]	 60.0%, 58308/97180
[2022-05-01 14:22:00.515]	 70.0%, 68026/97180
[2022-05-01 14:22:04.430]	 80.0%, 77744/97180
[2022-05-01 14:22:08.151]	 90.0%, 87462/97180
[2022-05-01 14:22:11.494]	100.0%, 97180/97180

[2022-05-01 14:22:11.533] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:22:11.591] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:22:43.178] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32111262563067/14.341275027514913/16.75909456092288/16.759943221945207	aic 1/2/3/4 -150331.68256912203/-150501.38778890658/-175846.49288969024/-175813.40383042468	bic 1/2/3/4 -150200.36290201033/-150232.18247132757/-175439.40192164393/-175268.42721191107
[2022-05-01 14:22:43.178] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:22:43.240] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 14:22:43.240] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 14:22:43.240] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:22:43.240] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:22:43.273] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:22:43.276] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 14:22:43.276] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:22:44.931] [svc] [[37mtrace[m] Avg coverage for cluster BA: 80.7273196101569. Total positions: 114405
[2022-05-01 14:22:45.097] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:22:45.166]	  0.0%, 0/114405
[2022-05-01 14:22:48.463]	 10.0%, 11440/114405
[2022-05-01 14:22:51.715]	 20.0%, 22880/114405
[2022-05-01 14:22:54.931]	 30.0%, 34320/114405
[2022-05-01 14:22:58.157]	 40.0%, 45760/114405
[2022-05-01 14:23:01.387]	 50.0%, 57200/114405
[2022-05-01 14:23:04.589]	 60.0%, 68640/114405
[2022-05-01 14:23:07.860]	 70.0%, 80080/114405
[2022-05-01 14:23:11.063]	 80.0%, 91520/114405
[2022-05-01 14:23:14.215]	 90.0%, 102960/114405
[2022-05-01 14:23:16.822]	100.0%, 114400/114405
[2022-05-01 14:23:16.823]	100.0%, 114405/114405

[2022-05-01 14:23:16.838] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:16.868] [svc] [[32minfo[m] Performing spectral clustering...
