Sender: LSF System <lsfadmin@le-gtx-003>
Subject: Job 4507805: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-003>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:13:21 2022
Results reported at Sun May  1 21:13:21 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19918.25 sec.
    Max Memory :                                 13400 MB
    Average Memory :                             9674.79 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86600.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1636 sec.
    Turnaround time :                            1645 sec.

The output (if any) follows:

[2022-05-01 20:46:07.830] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.835] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:09.113]	  0.0%, 0/4184088592
[2022-05-01 20:46:13.097] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.155]	 53.0%, 2217567948/4184088592
[2022-05-01 20:46:13.256]	 54.0%, 2259408894/4184088592
[2022-05-01 20:46:13.354]	 55.0%, 2301248874/4184088592
[2022-05-01 20:46:13.457]	 56.0%, 2343090738/4184088592
[2022-05-01 20:46:13.568]	 57.0%, 2384931732/4184088592
[2022-05-01 20:46:13.674]	 58.0%, 2426772294/4184088592
[2022-05-01 20:46:13.779]	 59.0%, 2468613972/4184088592
[2022-05-01 20:46:13.853] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.894]	 60.0%, 2510453130/4184088592
[2022-05-01 20:46:14.048]	 61.0%, 2552295222/4184088592
[2022-05-01 20:46:14.185]	 62.0%, 2594134992/4184088592
[2022-05-01 20:46:14.299]	 63.0%, 2635975824/4184088592
[2022-05-01 20:46:14.401] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.424]	 64.0%, 2677817538/4184088592
[2022-05-01 20:46:14.562]	 65.0%, 2719657590/4184088592
[2022-05-01 20:46:14.693]	 66.0%, 2761499766/4184088592
[2022-05-01 20:46:14.828]	 67.0%, 2803340574/4184088592
[2022-05-01 20:46:14.957]	 68.0%, 2845181784/4184088592
[2022-05-01 20:46:15.083]	 69.0%, 2887021986/4184088592
[2022-05-01 20:46:15.216]	 70.0%, 2928862914/4184088592
[2022-05-01 20:46:15.343]	 71.0%, 2970704724/4184088592
[2022-05-01 20:46:15.352] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.495]	 72.0%, 3012543798/4184088592
[2022-05-01 20:46:15.547] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.643]	 73.0%, 3054384996/4184088592
[2022-05-01 20:46:15.798]	 74.0%, 3096225810/4184088592
[2022-05-01 20:46:15.961]	 75.0%, 3138066804/4184088592
[2022-05-01 20:46:16.120]	 76.0%, 3179909034/4184088592
[2022-05-01 20:46:16.276]	 77.0%, 3221749746/4184088592
[2022-05-01 20:46:16.300] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.556]	 78.0%, 3263589360/4184088592
[2022-05-01 20:46:16.594] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.658] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.805]	 79.0%, 3305431212/4184088592
[2022-05-01 20:46:17.068] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.069]	 80.0%, 3347271192/4184088592
[2022-05-01 20:46:17.383]	 81.0%, 3389112384/4184088592
[2022-05-01 20:46:17.650] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.710]	 82.0%, 3430953222/4184088592
[2022-05-01 20:46:18.116] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.135]	 83.0%, 3472793598/4184088592
[2022-05-01 20:46:18.702]	 84.0%, 3514635438/4184088592
[2022-05-01 20:46:19.095] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.312]	 85.0%, 3556475310/4184088592
[2022-05-01 20:46:20.110]	 86.0%, 3598317474/4184088592
[2022-05-01 20:46:20.293] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.590] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.731] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:22.446]	 87.0%, 3640157536/4184088592
[2022-05-01 20:46:22.528]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:22.704]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:23.316]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:23.371] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.494]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:25.934]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:26.396]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:26.750]	 94.0%, 3933044356/4184088592
[2022-05-01 20:46:26.863]	 95.0%, 3974884792/4184088592
[2022-05-01 20:46:26.934]	 96.0%, 4016725300/4184088592
[2022-05-01 20:46:26.991]	 97.0%, 4058566222/4184088592
[2022-05-01 20:46:26.999] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:27.138]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:27.362]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:27.562]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:27.562] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:27.964] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:31.095] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-05-01 20:46:31.347] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:31.773]	  0.0%, 0/130518
[2022-05-01 20:47:25.474]	 10.0%, 13051/130518
[2022-05-01 20:48:20.661]	 20.0%, 26102/130518
[2022-05-01 20:49:10.448]	 30.0%, 39153/130518
[2022-05-01 20:49:58.565]	 40.0%, 52204/130518
[2022-05-01 20:50:45.648]	 50.0%, 65255/130518
[2022-05-01 20:51:42.943]	 60.0%, 78306/130518
[2022-05-01 20:52:30.775]	 70.0%, 91357/130518
[2022-05-01 20:53:20.007]	 80.0%, 104408/130518
[2022-05-01 20:54:05.011]	 90.0%, 117459/130518
[2022-05-01 20:54:41.950]	100.0%, 130510/130518
[2022-05-01 20:54:41.954]	100.0%, 130518/130518

[2022-05-01 20:54:42.071] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:54:42.267] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:56:27.361] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.1295550710153/17.83095810783903/18.85439948084031/19.823390884654433	aic 1/2/3/4 -219338.54852972185/-258466.89256366596/-273264.7924721845/-287273.16782748926	bic 1/2/3/4 -219200.77339476487/-258184.45353700416/-272837.6895538179/-286701.40101741784
[2022-05-01 20:56:27.363] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:56:27.425] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 20:56:27.425] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 20:56:27.425] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 20:56:27.425] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:56:27.527] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:56:27.533] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 20:56:27.533] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:56:29.831] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.77695163365605. Total positions: 189636
[2022-05-01 20:56:30.215] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:56:30.294]	  0.0%, 0/189636
[2022-05-01 20:56:39.242]	 10.0%, 18963/189636
[2022-05-01 20:56:48.378]	 20.0%, 37926/189636
[2022-05-01 20:56:57.449]	 30.0%, 56889/189636
[2022-05-01 20:57:06.322]	 40.0%, 75852/189636
[2022-05-01 20:57:15.315]	 50.0%, 94815/189636
[2022-05-01 20:57:24.324]	 60.0%, 113778/189636
[2022-05-01 20:57:33.283]	 70.0%, 132741/189636
[2022-05-01 20:57:42.330]	 80.0%, 151704/189636
[2022-05-01 20:57:51.218]	 90.0%, 170667/189636
[2022-05-01 20:57:59.757]	100.0%, 189630/189636
[2022-05-01 20:57:59.757]	100.0%, 189636/189636

[2022-05-01 20:57:59.789] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:57:59.810] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:58:01.849] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563856905867/11.90741553055936/11.911059082699401/11.908427020200309	aic 1/2/3/4 -47590.255427623466/-47547.66212223744/-47520.236330797605/-47467.70808080123	bic 1/2/3/4 -47478.23737843263/-47318.02512139621/-47172.980378306/-47002.83317665924
[2022-05-01 20:58:01.849] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:58:01.883] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 20:58:01.937] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 20:58:01.937] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:58:04.732] [svc] [[37mtrace[m] Avg coverage for cluster B: 98.62459663933907. Total positions: 110633
[2022-05-01 20:58:04.937] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:58:05.184]	  0.0%, 0/110633
[2022-05-01 20:58:27.194]	 10.0%, 11063/110633
[2022-05-01 20:58:45.501]	 20.0%, 22126/110633
[2022-05-01 20:59:04.228]	 30.0%, 33189/110633
[2022-05-01 20:59:24.484]	 40.0%, 44252/110633
[2022-05-01 20:59:46.089]	 50.0%, 55315/110633
[2022-05-01 21:00:04.903]	 60.0%, 66378/110633
[2022-05-01 21:00:24.646]	 70.0%, 77441/110633
[2022-05-01 21:00:42.166]	 80.0%, 88504/110633
[2022-05-01 21:00:58.532]	 90.0%, 99567/110633
[2022-05-01 21:01:12.759]	100.0%, 110630/110633
[2022-05-01 21:01:12.763]	100.0%, 110633/110633

[2022-05-01 21:01:12.837] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:01:12.945] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:01:52.667] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321327047989962/15.939900936199374/17.254969302357903/17.255940262072347	aic 1/2/3/4 -150333.9340038946/-167286.95983009343/-181053.177674758/-181021.37275175963	bic 1/2/3/4 -150202.6143367829/-167017.75451251442/-180646.08670671168/-180476.39613324602
[2022-05-01 21:01:52.667] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:01:52.730] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 21:01:52.730] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 21:01:52.730] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:01:52.730] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:01:52.786] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:01:52.790] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 21:01:52.790] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:01:55.231] [svc] [[37mtrace[m] Avg coverage for cluster BA: 83.7233060912275. Total positions: 124195
[2022-05-01 21:01:55.560] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:01:55.747]	  0.0%, 0/124195
[2022-05-01 21:02:10.092]	 10.0%, 12419/124195
[2022-05-01 21:02:24.285]	 20.0%, 24838/124195
[2022-05-01 21:02:35.933]	 30.0%, 37257/124195
[2022-05-01 21:02:47.498]	 40.0%, 49676/124195
[2022-05-01 21:02:59.090]	 50.0%, 62095/124195
[2022-05-01 21:03:11.436]	 60.0%, 74514/124195
[2022-05-01 21:03:24.517]	 70.0%, 86933/124195
[2022-05-01 21:03:36.044]	 80.0%, 99352/124195
[2022-05-01 21:03:47.160]	 90.0%, 111771/124195
[2022-05-01 21:03:56.317]	100.0%, 124190/124195
[2022-05-01 21:03:56.319]	100.0%, 124195/124195

[2022-05-01 21:03:56.375] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:03:56.429] [svc] [[32minfo[m] Performing spectral clustering...
