Sender: LSF System <lsfadmin@le-a2-008>
Subject: Job 4507686: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:56:07 2022
Results reported at Sun May  1 14:56:07 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23927.82 sec.
    Max Memory :                                 11308 MB
    Average Memory :                             9210.08 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88692.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2315 sec.
    Turnaround time :                            2337 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:42.517] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.637]	 53.0%, 2217567624/4184088592
[2022-05-01 14:17:42.764]	 54.0%, 2259408444/4184088592
[2022-05-01 14:17:42.911]	 55.0%, 2301248706/4184088592
[2022-05-01 14:17:43.066]	 56.0%, 2343089712/4184088592
[2022-05-01 14:17:43.168] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.213]	 57.0%, 2384931510/4184088592
[2022-05-01 14:17:43.381]	 58.0%, 2426771340/4184088592
[2022-05-01 14:17:43.550]	 59.0%, 2468612244/4184088592
[2022-05-01 14:17:43.724]	 60.0%, 2510453682/4184088592
[2022-05-01 14:17:43.896]	 61.0%, 2552294226/4184088592
[2022-05-01 14:17:44.066]	 62.0%, 2594135292/4184088592
[2022-05-01 14:17:44.118] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.262]	 63.0%, 2635976742/4184088592
[2022-05-01 14:17:44.448]	 64.0%, 2677818228/4184088592
[2022-05-01 14:17:44.626]	 65.0%, 2719658424/4184088592
[2022-05-01 14:17:44.791]	 66.0%, 2761499778/4184088592
[2022-05-01 14:17:44.984]	 67.0%, 2803339824/4184088592
[2022-05-01 14:17:45.173]	 68.0%, 2845180554/4184088592
[2022-05-01 14:17:45.363]	 69.0%, 2887021134/4184088592
[2022-05-01 14:17:45.560]	 70.0%, 2928863514/4184088592
[2022-05-01 14:17:45.561] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.761]	 71.0%, 2970703176/4184088592
[2022-05-01 14:17:45.950]	 72.0%, 3012543858/4184088592
[2022-05-01 14:17:46.164]	 73.0%, 3054385104/4184088592
[2022-05-01 14:17:46.173] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.429]	 74.0%, 3096226380/4184088592
[2022-05-01 14:17:46.677]	 75.0%, 3138067896/4184088592
[2022-05-01 14:17:46.894]	 76.0%, 3179907882/4184088592
[2022-05-01 14:17:47.106]	 77.0%, 3221749380/4184088592
[2022-05-01 14:17:47.244] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.383] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.384]	 78.0%, 3263589426/4184088592
[2022-05-01 14:17:47.619] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.763]	 79.0%, 3305429994/4184088592
[2022-05-01 14:17:48.108]	 80.0%, 3347271306/4184088592
[2022-05-01 14:17:48.432]	 81.0%, 3389111934/4184088592
[2022-05-01 14:17:48.684] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:48.796]	 82.0%, 3430954290/4184088592
[2022-05-01 14:17:48.842] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.044] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.365]	 83.0%, 3472794582/4184088592
[2022-05-01 14:17:50.024]	 84.0%, 3514635858/4184088592
[2022-05-01 14:17:50.660]	 85.0%, 3556476048/4184088592
[2022-05-01 14:17:50.848] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.895] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:51.674]	 86.0%, 3598317882/4184088592
[2022-05-01 14:17:52.309] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:52.587] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.254]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:55.748]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:56.406]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:57.038]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:57.102] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:58.809]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:59.214]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:59.467]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:59.936]	 94.0%, 3933043348/4184088592
[2022-05-01 14:18:00.321] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:18:00.468]	 95.0%, 3974885308/4184088592
[2022-05-01 14:18:00.554]	 96.0%, 4016726098/4184088592
[2022-05-01 14:18:00.631]	 97.0%, 4058566486/4184088592
[2022-05-01 14:18:00.708]	 98.0%, 4100406772/4184088592
[2022-05-01 14:18:00.783]	 99.0%, 4142247832/4184088592
[2022-05-01 14:18:00.982]	100.0%, 4184088592/4184088592

[2022-05-01 14:18:00.983] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:18:01.646] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:18:04.298] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-05-01 14:18:04.588] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:18:05.066]	  0.0%, 0/130518
[2022-05-01 14:19:42.834]	 10.0%, 13051/130518
[2022-05-01 14:21:18.758]	 20.0%, 26102/130518
[2022-05-01 14:22:57.115]	 30.0%, 39153/130518
[2022-05-01 14:24:29.969]	 40.0%, 52204/130518
[2022-05-01 14:25:58.478]	 50.0%, 65255/130518
[2022-05-01 14:27:34.786]	 60.0%, 78306/130518
[2022-05-01 14:29:12.342]	 70.0%, 91357/130518
[2022-05-01 14:30:50.678]	 80.0%, 104408/130518
[2022-05-01 14:32:10.706]	 90.0%, 117459/130518
[2022-05-01 14:33:25.326]	100.0%, 130510/130518
[2022-05-01 14:33:25.336]	100.0%, 130518/130518

[2022-05-01 14:33:25.516] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:33:25.733] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:35:15.021] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.1295550710153/17.83095810783903/18.85439948084031/19.823390884654433	aic 1/2/3/4 -219338.54852972185/-258466.89256366596/-273264.7924721845/-287273.16782748926	bic 1/2/3/4 -219200.77339476487/-258184.45353700416/-272837.6895538179/-286701.40101741784
[2022-05-01 14:35:15.021] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:35:15.077] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 14:35:15.077] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 14:35:15.077] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:35:15.077] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:35:15.253] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:35:15.260] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 14:35:15.260] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:35:17.445] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.77695163365605. Total positions: 189636
[2022-05-01 14:35:17.869] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:35:17.955]	  0.0%, 0/189636
[2022-05-01 14:35:26.374]	 10.0%, 18963/189636
[2022-05-01 14:35:34.845]	 20.0%, 37926/189636
[2022-05-01 14:35:43.196]	 30.0%, 56889/189636
[2022-05-01 14:35:51.145]	 40.0%, 75852/189636
[2022-05-01 14:35:58.711]	 50.0%, 94815/189636
[2022-05-01 14:36:06.333]	 60.0%, 113778/189636
[2022-05-01 14:36:14.032]	 70.0%, 132741/189636
[2022-05-01 14:36:21.772]	 80.0%, 151704/189636
[2022-05-01 14:36:29.471]	 90.0%, 170667/189636
[2022-05-01 14:36:36.953]	100.0%, 189630/189636
[2022-05-01 14:36:36.953]	100.0%, 189636/189636

[2022-05-01 14:36:36.989] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:36:37.012] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:36:38.875] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563856905867/11.90741553055936/11.911059082699401/11.908427020200309	aic 1/2/3/4 -47590.255427623466/-47547.66212223744/-47520.236330797605/-47467.70808080123	bic 1/2/3/4 -47478.23737843263/-47318.02512139621/-47172.980378306/-47002.83317665924
[2022-05-01 14:36:38.875] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:36:38.905] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:36:38.961] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 14:36:38.961] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:36:41.452] [svc] [[37mtrace[m] Avg coverage for cluster B: 98.62459663933907. Total positions: 110633
[2022-05-01 14:36:41.676] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:36:41.949]	  0.0%, 0/110633
[2022-05-01 14:37:25.262]	 10.0%, 11063/110633
[2022-05-01 14:38:08.305]	 20.0%, 22126/110633
[2022-05-01 14:38:48.380]	 30.0%, 33189/110633
[2022-05-01 14:39:30.482]	 40.0%, 44252/110633
[2022-05-01 14:40:07.132]	 50.0%, 55315/110633
[2022-05-01 14:40:44.767]	 60.0%, 66378/110633
[2022-05-01 14:41:21.341]	 70.0%, 77441/110633
[2022-05-01 14:42:00.841]	 80.0%, 88504/110633
[2022-05-01 14:42:37.980]	 90.0%, 99567/110633
[2022-05-01 14:43:07.744]	100.0%, 110630/110633
[2022-05-01 14:43:07.753]	100.0%, 110633/110633

[2022-05-01 14:43:07.866] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:43:07.985] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:43:47.650] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321327047989962/15.939900936199374/17.254969302357903/17.255940262072347	aic 1/2/3/4 -150333.9340038946/-167286.95983009343/-181053.177674758/-181021.37275175963	bic 1/2/3/4 -150202.6143367829/-167017.75451251442/-180646.08670671168/-180476.39613324602
[2022-05-01 14:43:47.650] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:43:47.693] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 14:43:47.693] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 14:43:47.693] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:43:47.693] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:43:47.771] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:43:47.776] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 14:43:47.776] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:43:50.027] [svc] [[37mtrace[m] Avg coverage for cluster BA: 83.7233060912275. Total positions: 124195
[2022-05-01 14:43:50.260] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:43:50.418]	  0.0%, 0/124195
[2022-05-01 14:44:11.457]	 10.0%, 12419/124195
[2022-05-01 14:44:32.763]	 20.0%, 24838/124195
[2022-05-01 14:44:53.950]	 30.0%, 37257/124195
[2022-05-01 14:45:16.142]	 40.0%, 49676/124195
[2022-05-01 14:45:40.372]	 50.0%, 62095/124195
[2022-05-01 14:46:04.881]	 60.0%, 74514/124195
[2022-05-01 14:46:28.963]	 70.0%, 86933/124195
[2022-05-01 14:46:52.880]	 80.0%, 99352/124195
[2022-05-01 14:47:17.860]	 90.0%, 111771/124195
[2022-05-01 14:47:36.711]	100.0%, 124190/124195
[2022-05-01 14:47:36.713]	100.0%, 124195/124195

[2022-05-01 14:47:36.774] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:47:36.840] [svc] [[32minfo[m] Performing spectral clustering...
