Sender: LSF System <lsfadmin@le-g3-011>
Subject: Job 4507671: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:09 2022
Job was executed on host(s) <20*le-g3-011>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:28:44 2022
Results reported at Sun May  1 14:28:44 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9379.98 sec.
    Max Memory :                                 13434 MB
    Average Memory :                             11031.88 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86566.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   671 sec.
    Turnaround time :                            695 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:39.842]	 56.0%, 2343090978/4184088592
[2022-05-01 14:17:39.932]	 57.0%, 2384931786/4184088592
[2022-05-01 14:17:40.042]	 58.0%, 2426772072/4184088592
[2022-05-01 14:17:40.122]	 59.0%, 2468613798/4184088592
[2022-05-01 14:17:40.127] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.219]	 60.0%, 2510453220/4184088592
[2022-05-01 14:17:40.314]	 61.0%, 2552294544/4184088592
[2022-05-01 14:17:40.319] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.336] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.457]	 62.0%, 2594134944/4184088592
[2022-05-01 14:17:40.571]	 63.0%, 2635977234/4184088592
[2022-05-01 14:17:40.572] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.576] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.711]	 64.0%, 2677817412/4184088592
[2022-05-01 14:17:40.831]	 65.0%, 2719659072/4184088592
[2022-05-01 14:17:40.861] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.993]	 66.0%, 2761498812/4184088592
[2022-05-01 14:17:41.168]	 67.0%, 2803340538/4184088592
[2022-05-01 14:17:41.316]	 68.0%, 2845181424/4184088592
[2022-05-01 14:17:41.478]	 69.0%, 2887022604/4184088592
[2022-05-01 14:17:41.510] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.672]	 70.0%, 2928862812/4184088592
[2022-05-01 14:17:41.862]	 71.0%, 2970704202/4184088592
[2022-05-01 14:17:42.037]	 72.0%, 3012545406/4184088592
[2022-05-01 14:17:42.230]	 73.0%, 3054384858/4184088592
[2022-05-01 14:17:42.425]	 74.0%, 3096226728/4184088592
[2022-05-01 14:17:42.606]	 75.0%, 3138067974/4184088592
[2022-05-01 14:17:42.786]	 76.0%, 3179908596/4184088592
[2022-05-01 14:17:42.897] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.989]	 77.0%, 3221748642/4184088592
[2022-05-01 14:17:43.004] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.268]	 78.0%, 3263590224/4184088592
[2022-05-01 14:17:43.543]	 79.0%, 3305431572/4184088592
[2022-05-01 14:17:43.807] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.845]	 80.0%, 3347272308/4184088592
[2022-05-01 14:17:44.067] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.219]	 81.0%, 3389112774/4184088592
[2022-05-01 14:17:44.551]	 82.0%, 3430954080/4184088592
[2022-05-01 14:17:44.739] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.995]	 83.0%, 3472793592/4184088592
[2022-05-01 14:17:45.432] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.443]	 84.0%, 3514634352/4184088592
[2022-05-01 14:17:45.637] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.090]	 85.0%, 3556475820/4184088592
[2022-05-01 14:17:46.391] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.173]	 86.0%, 3598316616/4184088592
[2022-05-01 14:17:48.155] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.840]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:50.016]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:50.068]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:50.122]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:50.128] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:51.243]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:51.385]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:51.458]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:51.816]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:52.263] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.183]	 95.0%, 3974885308/4184088592
[2022-05-01 14:17:53.321]	 96.0%, 4016726098/4184088592
[2022-05-01 14:17:53.371]	 97.0%, 4058566486/4184088592
[2022-05-01 14:17:53.419]	 98.0%, 4100406772/4184088592
[2022-05-01 14:17:53.470]	 99.0%, 4142247832/4184088592
[2022-05-01 14:17:53.520]	100.0%, 4184088592/4184088592

[2022-05-01 14:17:53.520] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:54.049] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:17:55.820] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-05-01 14:17:55.981] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:17:56.168]	  0.0%, 0/118053
[2022-05-01 14:18:08.205]	 10.0%, 11805/118053
[2022-05-01 14:18:20.135]	 20.0%, 23610/118053
[2022-05-01 14:18:31.935]	 30.0%, 35415/118053
[2022-05-01 14:18:43.293]	 40.0%, 47220/118053
[2022-05-01 14:18:54.259]	 50.0%, 59025/118053
[2022-05-01 14:19:05.552]	 60.0%, 70830/118053
[2022-05-01 14:19:17.053]	 70.0%, 82635/118053
[2022-05-01 14:19:28.228]	 80.0%, 94440/118053
[2022-05-01 14:19:37.592]	 90.0%, 106245/118053
[2022-05-01 14:19:46.126]	100.0%, 118050/118053
[2022-05-01 14:19:46.126]	100.0%, 118053/118053

[2022-05-01 14:19:46.184] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:19:46.295] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:03.863] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129645607782548/18.131547484252838/18.432573237893006/19.365853137084468	aic 1/2/3/4 -219339.86131284694/-262825.43852166616/-267148.3119494486/-280638.8704877248	bic 1/2/3/4 -219202.08617788996/-262542.99949500436/-266721.209031082/-280067.10367765336
[2022-05-01 14:21:03.864] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:03.929] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 14:21:03.929] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 14:21:03.929] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:21:03.929] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:21:03.978] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:21:03.981] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 14:21:03.981] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:21:05.307] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.42837728661391. Total positions: 186903
[2022-05-01 14:21:05.550] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:21:05.592]	  0.0%, 0/186903
[2022-05-01 14:21:09.109]	 10.0%, 18690/186903
[2022-05-01 14:21:12.622]	 20.0%, 37380/186903
[2022-05-01 14:21:16.075]	 30.0%, 56070/186903
[2022-05-01 14:21:19.494]	 40.0%, 74760/186903
[2022-05-01 14:21:22.887]	 50.0%, 93450/186903
[2022-05-01 14:21:26.241]	 60.0%, 112140/186903
[2022-05-01 14:21:29.895]	 70.0%, 130830/186903
[2022-05-01 14:21:33.504]	 80.0%, 149520/186903
[2022-05-01 14:21:37.172]	 90.0%, 168210/186903
[2022-05-01 14:21:40.439]	100.0%, 186900/186903
[2022-05-01 14:21:40.439]	100.0%, 186903/186903

[2022-05-01 14:21:40.461] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:21:40.479] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:42.199] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563921581474/11.909811446498328/11.91090477302487/11.91047888754607	aic 1/2/3/4 -47590.255686325894/-47557.24578599331/-47519.61909209948/-47475.915550184276	bic 1/2/3/4 -47478.237637135055/-47327.608785152086/-47172.36313960787/-47011.04064604228
[2022-05-01 14:21:42.199] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:42.232] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:21:42.263] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 14:21:42.263] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:21:43.867] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.47689853879399. Total positions: 97180
[2022-05-01 14:21:44.019] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:21:44.157]	  0.0%, 0/97180
[2022-05-01 14:21:48.603]	 10.0%, 9718/97180
[2022-05-01 14:21:52.959]	 20.0%, 19436/97180
[2022-05-01 14:21:57.368]	 30.0%, 29154/97180
[2022-05-01 14:22:01.881]	 40.0%, 38872/97180
[2022-05-01 14:22:06.306]	 50.0%, 48590/97180
[2022-05-01 14:22:10.566]	 60.0%, 58308/97180
[2022-05-01 14:22:15.095]	 70.0%, 68026/97180
[2022-05-01 14:22:19.651]	 80.0%, 77744/97180
[2022-05-01 14:22:23.678]	 90.0%, 87462/97180
[2022-05-01 14:22:27.721]	100.0%, 97180/97180

[2022-05-01 14:22:27.765] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:22:27.837] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:23:00.978] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321094932085318/16.1388816735437/16.75877874845069/16.760014427441003	aic 1/2/3/4 -150331.49678689585/-169376.25757220885/-175843.17685873224/-175814.15148813053	bic 1/2/3/4 -150200.17711978414/-169107.05225462985/-175436.08589068594/-175269.17486961692
[2022-05-01 14:23:00.978] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:23:01.046] [svc] [[37mtrace[m] Cluster 1 has 1750 cells
[2022-05-01 14:23:01.046] [svc] [[37mtrace[m] Cluster 2 has 3500 cells
[2022-05-01 14:23:01.046] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:23:01.046] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:23:01.098] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:23:01.102] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1750 elements
[2022-05-01 14:23:01.102] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:02.422] [svc] [[37mtrace[m] Avg coverage for cluster BA: 64.7101861482885. Total positions: 231697
[2022-05-01 14:23:02.727] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:02.766]	  0.0%, 0/231697
[2022-05-01 14:23:06.489]	 10.0%, 23169/231697
[2022-05-01 14:23:10.377]	 20.0%, 46338/231697
[2022-05-01 14:23:14.253]	 30.0%, 69507/231697
[2022-05-01 14:23:18.166]	 40.0%, 92676/231697
[2022-05-01 14:23:21.914]	 50.0%, 115845/231697
[2022-05-01 14:23:25.891]	 60.0%, 139014/231697
[2022-05-01 14:23:29.770]	 70.0%, 162183/231697
[2022-05-01 14:23:33.726]	 80.0%, 185352/231697
[2022-05-01 14:23:37.495]	 90.0%, 208521/231697
[2022-05-01 14:23:41.203]	100.0%, 231690/231697
[2022-05-01 14:23:41.204]	100.0%, 231697/231697

[2022-05-01 14:23:41.222] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:41.233] [svc] [[32minfo[m] Performing spectral clustering...
