Sender: LSF System <lsfadmin@le-s4-054>
Subject: Job 4507806: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-054>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:12:05 2022
Results reported at Sun May  1 21:12:05 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19300.54 sec.
    Max Memory :                                 13261 MB
    Average Memory :                             9712.71 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86739.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1566 sec.
    Turnaround time :                            1569 sec.

The output (if any) follows:

[2022-05-01 20:46:07.782] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.787] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.863]	  0.0%, 0/4184088592
[2022-05-01 20:46:29.297] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-05-01 20:46:29.531] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:29.950]	  0.0%, 0/118053
[2022-05-01 20:47:20.605]	 10.0%, 11805/118053
[2022-05-01 20:48:04.548]	 20.0%, 23610/118053
[2022-05-01 20:48:48.844]	 30.0%, 35415/118053
[2022-05-01 20:49:32.368]	 40.0%, 47220/118053
[2022-05-01 20:50:12.099]	 50.0%, 59025/118053
[2022-05-01 20:50:57.200]	 60.0%, 70830/118053
[2022-05-01 20:51:42.821]	 70.0%, 82635/118053
[2022-05-01 20:52:24.484]	 80.0%, 94440/118053
[2022-05-01 20:53:03.231]	 90.0%, 106245/118053
[2022-05-01 20:53:35.506]	100.0%, 118050/118053
[2022-05-01 20:53:35.506]	100.0%, 118053/118053

[2022-05-01 20:53:35.675] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:53:35.917] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:55:20.448] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129645607782548/18.131547484252838/18.432573237893006/19.365853137084468	aic 1/2/3/4 -219339.86131284694/-262825.43852166616/-267148.3119494486/-280638.8704877248	bic 1/2/3/4 -219202.08617788996/-262542.99949500436/-266721.209031082/-280067.10367765336
[2022-05-01 20:55:20.448] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:55:20.520] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 20:55:20.520] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 20:55:20.520] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 20:55:20.520] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:55:20.625] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:55:20.630] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 20:55:20.630] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:55:22.901] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.42837728661391. Total positions: 186903
[2022-05-01 20:55:23.219] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:55:23.298]	  0.0%, 0/186903
[2022-05-01 20:55:33.936]	 10.0%, 18690/186903
[2022-05-01 20:55:43.667]	 20.0%, 37380/186903
[2022-05-01 20:55:53.228]	 30.0%, 56070/186903
[2022-05-01 20:56:02.661]	 40.0%, 74760/186903
[2022-05-01 20:56:12.032]	 50.0%, 93450/186903
[2022-05-01 20:56:22.349]	 60.0%, 112140/186903
[2022-05-01 20:56:31.791]	 70.0%, 130830/186903
[2022-05-01 20:56:41.452]	 80.0%, 149520/186903
[2022-05-01 20:56:50.999]	 90.0%, 168210/186903
[2022-05-01 20:56:59.994]	100.0%, 186900/186903
[2022-05-01 20:56:59.994]	100.0%, 186903/186903

[2022-05-01 20:57:00.031] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:57:00.058] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:57:02.056] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563921581474/11.909811446498328/11.91090477302487/11.91047888754607	aic 1/2/3/4 -47590.255686325894/-47557.24578599331/-47519.61909209948/-47475.915550184276	bic 1/2/3/4 -47478.237637135055/-47327.608785152086/-47172.36313960787/-47011.04064604228
[2022-05-01 20:57:02.056] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:57:02.103] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 20:57:02.151] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 20:57:02.151] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:57:04.882] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.47689853879399. Total positions: 97180
[2022-05-01 20:57:05.071] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:57:05.328]	  0.0%, 0/97180
[2022-05-01 20:57:20.179]	 10.0%, 9718/97180
[2022-05-01 20:57:35.041]	 20.0%, 19436/97180
[2022-05-01 20:57:51.301]	 30.0%, 29154/97180
[2022-05-01 20:58:07.505]	 40.0%, 38872/97180
[2022-05-01 20:58:25.027]	 50.0%, 48590/97180
[2022-05-01 20:58:40.136]	 60.0%, 58308/97180
[2022-05-01 20:58:55.069]	 70.0%, 68026/97180
[2022-05-01 20:59:09.623]	 80.0%, 77744/97180
[2022-05-01 20:59:23.063]	 90.0%, 87462/97180
[2022-05-01 20:59:35.061]	100.0%, 97180/97180

[2022-05-01 20:59:35.138] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:59:35.244] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:00:16.841] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321094932085318/16.1388816735437/16.75877874845069/16.760014427441003	aic 1/2/3/4 -150331.49678689585/-169376.25757220885/-175843.17685873224/-175814.15148813053	bic 1/2/3/4 -150200.17711978414/-169107.05225462985/-175436.08589068594/-175269.17486961692
[2022-05-01 21:00:16.841] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:00:16.903] [svc] [[37mtrace[m] Cluster 1 has 1750 cells
[2022-05-01 21:00:16.903] [svc] [[37mtrace[m] Cluster 2 has 3500 cells
[2022-05-01 21:00:16.903] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:00:16.903] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:00:16.961] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:00:16.969] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1750 elements
[2022-05-01 21:00:16.969] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:00:19.357] [svc] [[37mtrace[m] Avg coverage for cluster BA: 64.7101861482885. Total positions: 231697
[2022-05-01 21:00:19.841] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:00:19.914]	  0.0%, 0/231697
[2022-05-01 21:00:30.354]	 10.0%, 23169/231697
[2022-05-01 21:00:39.840]	 20.0%, 46338/231697
[2022-05-01 21:00:49.081]	 30.0%, 69507/231697
[2022-05-01 21:00:58.313]	 40.0%, 92676/231697
[2022-05-01 21:01:07.351]	 50.0%, 115845/231697
[2022-05-01 21:01:16.650]	 60.0%, 139014/231697
[2022-05-01 21:01:25.664]	 70.0%, 162183/231697
[2022-05-01 21:01:34.817]	 80.0%, 185352/231697
[2022-05-01 21:01:43.957]	 90.0%, 208521/231697
[2022-05-01 21:01:52.584]	100.0%, 231690/231697
[2022-05-01 21:01:52.584]	100.0%, 231697/231697

[2022-05-01 21:01:52.624] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:01:52.643] [svc] [[32minfo[m] Performing spectral clustering...
