Sender: LSF System <lsfadmin@le-s4-056>
Subject: Job 4508322: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-056>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:40 2022
Results reported at Sun May  1 23:40:40 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19463.17 sec.
    Max Memory :                                 13503 MB
    Average Memory :                             9752.84 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86497.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1618 sec.
    Turnaround time :                            1626 sec.

The output (if any) follows:

[2022-05-01 23:13:42.177] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.181] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.392]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.706]	 53.0%, 2217568188/4184088592
[2022-05-01 23:13:46.792]	 54.0%, 2259408174/4184088592
[2022-05-01 23:13:46.889]	 55.0%, 2301249006/4184088592
[2022-05-01 23:13:46.991]	 56.0%, 2343091194/4184088592
[2022-05-01 23:13:47.088]	 57.0%, 2384931618/4184088592
[2022-05-01 23:13:47.187]	 58.0%, 2426772426/4184088592
[2022-05-01 23:13:47.272] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.281]	 59.0%, 2468612544/4184088592
[2022-05-01 23:13:47.400]	 60.0%, 2510453160/4184088592
[2022-05-01 23:13:47.520]	 61.0%, 2552294298/4184088592
[2022-05-01 23:13:47.625]	 62.0%, 2594136120/4184088592
[2022-05-01 23:13:47.728]	 63.0%, 2635977114/4184088592
[2022-05-01 23:13:47.834]	 64.0%, 2677816680/4184088592
[2022-05-01 23:13:47.939]	 65.0%, 2719658412/4184088592
[2022-05-01 23:13:48.048]	 66.0%, 2761498434/4184088592
[2022-05-01 23:13:48.095] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.144]	 67.0%, 2803340556/4184088592
[2022-05-01 23:13:48.260]	 68.0%, 2845180188/4184088592
[2022-05-01 23:13:48.313] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.403]	 69.0%, 2887022046/4184088592
[2022-05-01 23:13:48.534]	 70.0%, 2928863028/4184088592
[2022-05-01 23:13:48.649] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.665]	 71.0%, 2970704058/4184088592
[2022-05-01 23:13:48.735] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.813]	 72.0%, 3012544152/4184088592
[2022-05-01 23:13:48.952]	 73.0%, 3054385830/4184088592
[2022-05-01 23:13:49.109]	 74.0%, 3096225972/4184088592
[2022-05-01 23:13:49.127] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.303]	 75.0%, 3138066378/4184088592
[2022-05-01 23:13:49.430] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.482]	 76.0%, 3179908542/4184088592
[2022-05-01 23:13:49.669]	 77.0%, 3221748402/4184088592
[2022-05-01 23:13:49.863]	 78.0%, 3263589102/4184088592
[2022-05-01 23:13:50.036]	 79.0%, 3305431098/4184088592
[2022-05-01 23:13:50.218] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.230]	 80.0%, 3347271426/4184088592
[2022-05-01 23:13:50.341] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.456]	 81.0%, 3389113398/4184088592
[2022-05-01 23:13:50.643] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.734]	 82.0%, 3430954044/4184088592
[2022-05-01 23:13:51.034] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.040] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.040]	 83.0%, 3472794570/4184088592
[2022-05-01 23:13:51.099] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.166] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.272]	 84.0%, 3514635354/4184088592
[2022-05-01 23:13:53.488]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:54.566]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:55.357] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.330]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.409]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:57.490]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:57.571]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:57.580] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.231]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:58.318]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:58.422]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:58.522]	 94.0%, 3933043348/4184088592
[2022-05-01 23:13:58.825]	 95.0%, 3974884360/4184088592
[2022-05-01 23:13:58.882] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.902]	 96.0%, 4016726098/4184088592
[2022-05-01 23:13:58.993]	 97.0%, 4058566486/4184088592
[2022-05-01 23:13:59.086]	 98.0%, 4100406772/4184088592
[2022-05-01 23:13:59.176]	 99.0%, 4142247832/4184088592
[2022-05-01 23:13:59.266]	100.0%, 4184088592/4184088592

[2022-05-01 23:13:59.267] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.439] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.664] [secedo] [[37mtrace[m] Avg coverage for cluster : 142.07057096377414. Total positions: 126015
[2022-05-01 23:14:03.953] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.392]	  0.0%, 0/126015
[2022-05-01 23:14:55.724]	 10.0%, 12601/126015
[2022-05-01 23:15:44.706]	 20.0%, 25202/126015
[2022-05-01 23:16:33.984]	 30.0%, 37803/126015
[2022-05-01 23:17:20.834]	 40.0%, 50404/126015
[2022-05-01 23:18:11.627]	 50.0%, 63005/126015
[2022-05-01 23:19:05.468]	 60.0%, 75606/126015
[2022-05-01 23:20:00.381]	 70.0%, 88207/126015
[2022-05-01 23:20:50.072]	 80.0%, 100808/126015
[2022-05-01 23:21:30.794]	 90.0%, 113409/126015
[2022-05-01 23:22:13.690]	100.0%, 126010/126015
[2022-05-01 23:22:13.690]	100.0%, 126015/126015

[2022-05-01 23:22:13.820] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:14.005] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:02.548] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129008637179309/17.78946654876745/18.805802192017033/19.76814260458337	aic 1/2/3/4 -219330.6252391/-257865.26495712803/-272560.131784247/-286472.0677664589	bic 1/2/3/4 -219192.850104143/-257582.82593046624/-272133.0288658804/-285900.3009563875
[2022-05-01 23:24:02.553] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:02.676] [secedo] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-05-01 23:24:02.676] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:24:02.676] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:02.676] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:02.795] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:02.802] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-05-01 23:24:02.802] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:05.314] [secedo] [[37mtrace[m] Avg coverage for cluster A: 97.13426371979406. Total positions: 102753
[2022-05-01 23:24:05.513] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:05.789]	  0.0%, 0/102753
[2022-05-01 23:24:23.849]	 10.0%, 10275/102753
[2022-05-01 23:24:43.740]	 20.0%, 20550/102753
[2022-05-01 23:25:02.991]	 30.0%, 30825/102753
[2022-05-01 23:25:21.105]	 40.0%, 41100/102753
[2022-05-01 23:25:39.294]	 50.0%, 51375/102753
[2022-05-01 23:25:57.287]	 60.0%, 61650/102753
[2022-05-01 23:26:15.137]	 70.0%, 71925/102753
[2022-05-01 23:26:32.396]	 80.0%, 82200/102753
[2022-05-01 23:26:50.766]	 90.0%, 92475/102753
[2022-05-01 23:27:08.017]	100.0%, 102750/102753
[2022-05-01 23:27:08.022]	100.0%, 102753/102753

[2022-05-01 23:27:08.131] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:27:08.262] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:48.454] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321112764783484/16.47943714242553/16.16395296522227/17.217953777498227	aic 1/2/3/4 -150331.68403022658/-172952.0899954681/-169597.50613483382/-180622.5146637314	bic 1/2/3/4 -150200.36436311487/-172682.8846778891/-169190.4151667875/-180077.53804521778
[2022-05-01 23:27:48.454] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:27:48.497] [secedo] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 23:27:48.497] [secedo] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 23:27:48.497] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:27:48.497] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:27:48.561] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:27:48.566] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AA with 3500 elements
[2022-05-01 23:27:48.566] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:51.702] [secedo] [[37mtrace[m] Avg coverage for cluster AA: 82.21911411260476. Total positions: 109427
[2022-05-01 23:27:51.923] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:52.069]	  0.0%, 0/109427
[2022-05-01 23:28:02.874]	 10.0%, 10942/109427
[2022-05-01 23:28:13.875]	 20.0%, 21884/109427
[2022-05-01 23:28:24.674]	 30.0%, 32826/109427
[2022-05-01 23:28:35.531]	 40.0%, 43768/109427
[2022-05-01 23:28:47.461]	 50.0%, 54710/109427
[2022-05-01 23:28:58.293]	 60.0%, 65652/109427
[2022-05-01 23:29:09.175]	 70.0%, 76594/109427
[2022-05-01 23:29:20.369]	 80.0%, 87536/109427
[2022-05-01 23:29:30.687]	 90.0%, 98478/109427
[2022-05-01 23:29:39.212]	100.0%, 109420/109427
[2022-05-01 23:29:39.214]	100.0%, 109427/109427

[2022-05-01 23:29:39.262] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:39.312] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:50.485] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306708789804487/14.516342245670046/14.624173443927836/14.626026021268254	aic 1/2/3/4 -93106.96152863141/-101532.39571969032/-102245.21410749484/-102216.18214887778	bic 1/2/3/4 -92983.75116368185/-101279.81447154374/-101863.26197615123/-101704.85913433715
[2022-05-01 23:29:50.486] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:50.517] [secedo] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 23:29:50.517] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:29:50.517] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:29:50.517] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:50.546] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:50.550] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 1500 elements
[2022-05-01 23:29:50.550] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:52.519] [secedo] [[37mtrace[m] Avg coverage for cluster AAA: 57.35812579941314. Total positions: 265820
[2022-05-01 23:29:52.990] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:53.055]	  0.0%, 0/265820
[2022-05-01 23:30:00.425]	 10.0%, 26582/265820
[2022-05-01 23:30:07.927]	 20.0%, 53164/265820
[2022-05-01 23:30:15.350]	 30.0%, 79746/265820
[2022-05-01 23:30:22.663]	 40.0%, 106328/265820
[2022-05-01 23:30:29.873]	 50.0%, 132910/265820
[2022-05-01 23:30:37.251]	 60.0%, 159492/265820
[2022-05-01 23:30:44.444]	 70.0%, 186074/265820
[2022-05-01 23:30:51.687]	 80.0%, 212656/265820
