Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507676: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:28:38 2022
Results reported at Sun May  1 14:28:38 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9390.31 sec.
    Max Memory :                                 9999 MB
    Average Memory :                             8360.17 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90001.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   693 sec.
    Turnaround time :                            688 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:40.446]	 51.0%, 2133886734/4184088592
[2022-05-01 14:17:40.553]	 52.0%, 2175727776/4184088592
[2022-05-01 14:17:40.668]	 53.0%, 2217568236/4184088592
[2022-05-01 14:17:40.814]	 54.0%, 2259409398/4184088592
[2022-05-01 14:17:40.920]	 55.0%, 2301249858/4184088592
[2022-05-01 14:17:41.028]	 56.0%, 2343090840/4184088592
[2022-05-01 14:17:41.133]	 57.0%, 2384930484/4184088592
[2022-05-01 14:17:41.201] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.253]	 58.0%, 2426771526/4184088592
[2022-05-01 14:17:41.371]	 59.0%, 2468613294/4184088592
[2022-05-01 14:17:41.427] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.479]	 60.0%, 2510454408/4184088592
[2022-05-01 14:17:41.608]	 61.0%, 2552295078/4184088592
[2022-05-01 14:17:41.700] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.730]	 62.0%, 2594135388/4184088592
[2022-05-01 14:17:41.798] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.874]	 63.0%, 2635977456/4184088592
[2022-05-01 14:17:42.020]	 64.0%, 2677817892/4184088592
[2022-05-01 14:17:42.168]	 65.0%, 2719658298/4184088592
[2022-05-01 14:17:42.323]	 66.0%, 2761498722/4184088592
[2022-05-01 14:17:42.496]	 67.0%, 2803339770/4184088592
[2022-05-01 14:17:42.661]	 68.0%, 2845181772/4184088592
[2022-05-01 14:17:42.816]	 69.0%, 2887021812/4184088592
[2022-05-01 14:17:42.966]	 70.0%, 2928863268/4184088592
[2022-05-01 14:17:43.119]	 71.0%, 2970704118/4184088592
[2022-05-01 14:17:43.269]	 72.0%, 3012543966/4184088592
[2022-05-01 14:17:43.458]	 73.0%, 3054385878/4184088592
[2022-05-01 14:17:43.660]	 74.0%, 3096226038/4184088592
[2022-05-01 14:17:43.822]	 75.0%, 3138068136/4184088592
[2022-05-01 14:17:43.925] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.980]	 76.0%, 3179907984/4184088592
[2022-05-01 14:17:44.000] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.169]	 77.0%, 3221748756/4184088592
[2022-05-01 14:17:44.239] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.407]	 78.0%, 3263589732/4184088592
[2022-05-01 14:17:44.645]	 79.0%, 3305430144/4184088592
[2022-05-01 14:17:44.828] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.876]	 80.0%, 3347271912/4184088592
[2022-05-01 14:17:44.932] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.158]	 81.0%, 3389112348/4184088592
[2022-05-01 14:17:45.444]	 82.0%, 3430954242/4184088592
[2022-05-01 14:17:45.551] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.674] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.837]	 83.0%, 3472794966/4184088592
[2022-05-01 14:17:46.383]	 84.0%, 3514634760/4184088592
[2022-05-01 14:17:46.576] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.006]	 85.0%, 3556476174/4184088592
[2022-05-01 14:17:47.253] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:48.138]	 86.0%, 3598316616/4184088592
[2022-05-01 14:17:49.172] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:51.495]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:51.560]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:51.626]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:51.694]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:51.701] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:54.013]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:54.080]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:54.134]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:54.186]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:54.284] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:54.516]	 95.0%, 3974885308/4184088592
[2022-05-01 14:17:54.577]	 96.0%, 4016726098/4184088592
[2022-05-01 14:17:54.639]	 97.0%, 4058566486/4184088592
[2022-05-01 14:17:54.701]	 98.0%, 4100406772/4184088592
[2022-05-01 14:17:54.757]	 99.0%, 4142247832/4184088592
[2022-05-01 14:17:54.808]	100.0%, 4184088592/4184088592

[2022-05-01 14:17:54.809] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.419] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:17:57.297] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-05-01 14:17:57.482] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:17:57.699]	  0.0%, 0/130518
[2022-05-01 14:18:11.047]	 10.0%, 13051/130518
[2022-05-01 14:18:24.138]	 20.0%, 26102/130518
[2022-05-01 14:18:36.847]	 30.0%, 39153/130518
[2022-05-01 14:18:49.318]	 40.0%, 52204/130518
[2022-05-01 14:19:01.263]	 50.0%, 65255/130518
[2022-05-01 14:19:13.814]	 60.0%, 78306/130518
[2022-05-01 14:19:26.465]	 70.0%, 91357/130518
[2022-05-01 14:19:39.099]	 80.0%, 104408/130518
[2022-05-01 14:19:49.724]	 90.0%, 117459/130518
[2022-05-01 14:19:59.405]	100.0%, 130510/130518
[2022-05-01 14:19:59.407]	100.0%, 130518/130518

[2022-05-01 14:19:59.462] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:19:59.573] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:18.814] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.128967277921987/18.31518778426115/18.81660416394242/19.78213786642248	aic 1/2/3/4 -219330.0255298688/-265488.2228717866/-272716.76037716505/-286674.999063126	bic 1/2/3/4 -219192.25039491183/-265205.7838451248/-272289.65745879844/-286103.23225305456
[2022-05-01 14:21:18.814] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:18.881] [svc] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-05-01 14:21:18.881] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:21:18.881] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:21:18.881] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:21:18.940] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:21:18.943] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-05-01 14:21:18.943] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:21:20.622] [svc] [[37mtrace[m] Avg coverage for cluster A: 98.62459663933907. Total positions: 110633
[2022-05-01 14:21:20.782] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:21:20.914]	  0.0%, 0/110633
[2022-05-01 14:21:26.304]	 10.0%, 11063/110633
[2022-05-01 14:21:31.633]	 20.0%, 22126/110633
[2022-05-01 14:21:36.893]	 30.0%, 33189/110633
[2022-05-01 14:21:42.101]	 40.0%, 44252/110633
[2022-05-01 14:21:47.324]	 50.0%, 55315/110633
[2022-05-01 14:21:52.555]	 60.0%, 66378/110633
[2022-05-01 14:21:57.816]	 70.0%, 77441/110633
[2022-05-01 14:22:02.868]	 80.0%, 88504/110633
[2022-05-01 14:22:07.505]	 90.0%, 99567/110633
[2022-05-01 14:22:11.667]	100.0%, 110630/110633
[2022-05-01 14:22:11.669]	100.0%, 110633/110633

[2022-05-01 14:22:11.706] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:22:11.769] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:22:43.956] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32106140903491/16.47948697546983/17.224838819939226/17.224470863639876	aic 1/2/3/4 -150331.14479486656/-172952.6132424332/-180736.80760936186/-180690.9440682187	bic 1/2/3/4 -150199.82512775486/-172683.4079248542/-180329.71664131555/-180145.9674497051
[2022-05-01 14:22:43.956] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:22:43.995] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 14:22:43.995] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 14:22:43.995] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:22:43.995] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:22:44.029] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:22:44.032] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 3500 elements
[2022-05-01 14:22:44.032] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:22:45.688] [svc] [[37mtrace[m] Avg coverage for cluster AA: 83.7233060912275. Total positions: 124195
[2022-05-01 14:22:45.873] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:22:45.946]	  0.0%, 0/124195
[2022-05-01 14:22:49.539]	 10.0%, 12419/124195
[2022-05-01 14:22:53.120]	 20.0%, 24838/124195
[2022-05-01 14:22:56.659]	 30.0%, 37257/124195
[2022-05-01 14:23:00.197]	 40.0%, 49676/124195
[2022-05-01 14:23:03.710]	 50.0%, 62095/124195
[2022-05-01 14:23:07.285]	 60.0%, 74514/124195
[2022-05-01 14:23:10.990]	 70.0%, 86933/124195
[2022-05-01 14:23:14.598]	 80.0%, 99352/124195
[2022-05-01 14:23:18.185]	 90.0%, 111771/124195
[2022-05-01 14:23:21.187]	100.0%, 124190/124195
[2022-05-01 14:23:21.188]	100.0%, 124195/124195

[2022-05-01 14:23:21.204] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:21.234] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:23:30.640] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306730707516692/14.56937245991522/14.764232381092462/14.764180378909144	aic 1/2/3/4 -93107.11495261684/-101903.60721940653/-103225.62666764723/-103183.262652364	bic 1/2/3/4 -92983.90458766729/-101651.02597125995/-102843.67453630362/-102671.93963782338
[2022-05-01 14:23:30.640] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:23:30.694] [svc] [[37mtrace[m] Cluster 1 has 990 cells
[2022-05-01 14:23:30.694] [svc] [[37mtrace[m] Cluster 2 has 1010 cells
[2022-05-01 14:23:30.694] [svc] [[37mtrace[m] Cluster 3 has 1500 cells
[2022-05-01 14:23:30.694] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:23:30.730] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:23:30.735] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 990 elements
[2022-05-01 14:23:30.735] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:31.948] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 39.565167824309135. Total positions: 369285
[2022-05-01 14:23:32.409] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:32.436]	  0.0%, 0/369285
[2022-05-01 14:23:34.883]	 10.0%, 36928/369285
[2022-05-01 14:23:37.346]	 20.0%, 73856/369285
[2022-05-01 14:23:39.789]	 30.0%, 110784/369285
[2022-05-01 14:23:42.209]	 40.0%, 147712/369285
[2022-05-01 14:23:44.596]	 50.0%, 184640/369285
[2022-05-01 14:23:47.001]	 60.0%, 221568/369285
[2022-05-01 14:23:49.390]	 70.0%, 258496/369285
[2022-05-01 14:23:51.788]	 80.0%, 295424/369285
[2022-05-01 14:23:54.154]	 90.0%, 332352/369285
[2022-05-01 14:23:56.437]	100.0%, 369280/369285
