Sender: LSF System <lsfadmin@le-g3-003>
Subject: Job 4507672: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:09 2022
Job was executed on host(s) <20*le-g3-003>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:27:55 2022
Results reported at Sun May  1 14:27:55 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8788.19 sec.
    Max Memory :                                 13270 MB
    Average Memory :                             11404.65 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86730.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   623 sec.
    Turnaround time :                            646 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:44.441]	 79.0%, 3305430576/4184088592
[2022-05-01 14:17:44.795]	 80.0%, 3347271192/4184088592
[2022-05-01 14:17:44.987] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.230]	 81.0%, 3389112048/4184088592
[2022-05-01 14:17:45.553]	 82.0%, 3430953828/4184088592
[2022-05-01 14:17:45.941]	 83.0%, 3472795128/4184088592
[2022-05-01 14:17:46.325]	 84.0%, 3514635888/4184088592
[2022-05-01 14:17:46.617] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.701]	 85.0%, 3556476564/4184088592
[2022-05-01 14:17:46.788] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.859] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.978] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.886]	 86.0%, 3598316616/4184088592
[2022-05-01 14:17:49.047] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:51.280]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:51.576]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:51.769]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:51.821]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:51.826] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.251]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:53.299]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:53.347]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:53.394]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:53.504] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:54.408]	 95.0%, 3974885308/4184088592
[2022-05-01 14:17:54.713]	 96.0%, 4016726098/4184088592
[2022-05-01 14:17:54.922]	 97.0%, 4058566486/4184088592
[2022-05-01 14:17:55.106]	 98.0%, 4100406772/4184088592
[2022-05-01 14:17:55.212]	 99.0%, 4142247832/4184088592
[2022-05-01 14:17:55.270]	100.0%, 4184088592/4184088592

[2022-05-01 14:17:55.270] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.379] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:17:57.237] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-05-01 14:17:57.399] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:17:57.590]	  0.0%, 0/118053
[2022-05-01 14:18:09.637]	 10.0%, 11805/118053
[2022-05-01 14:18:21.226]	 20.0%, 23610/118053
[2022-05-01 14:18:32.292]	 30.0%, 35415/118053
[2022-05-01 14:18:43.004]	 40.0%, 47220/118053
[2022-05-01 14:18:53.444]	 50.0%, 59025/118053
[2022-05-01 14:19:05.199]	 60.0%, 70830/118053
[2022-05-01 14:19:16.314]	 70.0%, 82635/118053
[2022-05-01 14:19:28.277]	 80.0%, 94440/118053
[2022-05-01 14:19:38.060]	 90.0%, 106245/118053
[2022-05-01 14:19:47.428]	100.0%, 118050/118053
[2022-05-01 14:19:47.428]	100.0%, 118053/118053

[2022-05-01 14:19:47.489] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:19:47.597] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:03.180] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129158466893758/18.087644711131407/19.036132285765092/19.29198228010583	aic 1/2/3/4 -219332.7977699595/-262188.8483114054/-275899.9181435938/-279567.74306153454	bic 1/2/3/4 -219195.0226350025/-261906.4092847436/-275472.8152252272/-278995.9762514631
[2022-05-01 14:21:03.180] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:03.249] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 14:21:03.249] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 14:21:03.249] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:21:03.249] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:21:03.309] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:21:03.313] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 14:21:03.313] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:21:04.652] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.42837728661391. Total positions: 186903
[2022-05-01 14:21:04.893] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:21:04.927]	  0.0%, 0/186903
[2022-05-01 14:21:08.482]	 10.0%, 18690/186903
[2022-05-01 14:21:12.038]	 20.0%, 37380/186903
[2022-05-01 14:21:15.614]	 30.0%, 56070/186903
[2022-05-01 14:21:19.223]	 40.0%, 74760/186903
[2022-05-01 14:21:22.767]	 50.0%, 93450/186903
[2022-05-01 14:21:26.406]	 60.0%, 112140/186903
[2022-05-01 14:21:30.174]	 70.0%, 130830/186903
[2022-05-01 14:21:33.886]	 80.0%, 149520/186903
[2022-05-01 14:21:37.538]	 90.0%, 168210/186903
[2022-05-01 14:21:41.040]	100.0%, 186900/186903
[2022-05-01 14:21:41.040]	100.0%, 186903/186903

[2022-05-01 14:21:41.058] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:21:41.070] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:42.715] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563570834935/11.911224567092097/11.914220202436475/11.911314814625255	aic 1/2/3/4 -47590.25428333974/-47562.898268368386/-47532.8808097459/-47479.25925850102	bic 1/2/3/4 -47478.2362341489/-47333.26126752716/-47185.62485725429/-47014.38435435903
[2022-05-01 14:21:42.715] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:42.746] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:21:42.767] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 14:21:42.767] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:21:44.333] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.47689853879399. Total positions: 97180
[2022-05-01 14:21:44.457] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:21:44.562]	  0.0%, 0/97180
[2022-05-01 14:21:48.997]	 10.0%, 9718/97180
[2022-05-01 14:21:53.293]	 20.0%, 19436/97180
[2022-05-01 14:21:57.598]	 30.0%, 29154/97180
[2022-05-01 14:22:01.978]	 40.0%, 38872/97180
[2022-05-01 14:22:06.288]	 50.0%, 48590/97180
[2022-05-01 14:22:10.880]	 60.0%, 58308/97180
[2022-05-01 14:22:15.350]	 70.0%, 68026/97180
[2022-05-01 14:22:19.770]	 80.0%, 77744/97180
[2022-05-01 14:22:23.810]	 90.0%, 87462/97180
[2022-05-01 14:22:27.630]	100.0%, 97180/97180

[2022-05-01 14:22:27.670] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:22:27.727] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:22:57.896] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.3209307909703/16.13143425279862/16.711887688131593/16.71393070255038	aic 1/2/3/4 -150329.77330518814/-169298.05965438552/-175350.82072538172/-175330.27237677897	bic 1/2/3/4 -150198.45363807643/-169028.85433680651/-174943.72975733542/-174785.29575826536
[2022-05-01 14:22:57.896] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:22:57.967] [svc] [[37mtrace[m] Cluster 1 has 2001 cells
[2022-05-01 14:22:57.967] [svc] [[37mtrace[m] Cluster 2 has 1499 cells
[2022-05-01 14:22:57.967] [svc] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-05-01 14:22:57.967] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:22:58.012] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:22:58.016] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 2001 elements
[2022-05-01 14:22:58.016] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:22:59.363] [svc] [[37mtrace[m] Avg coverage for cluster BA: 69.82982605334364. Total positions: 194025
[2022-05-01 14:22:59.613] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:22:59.647]	  0.0%, 0/194025
[2022-05-01 14:23:03.506]	 10.0%, 19402/194025
[2022-05-01 14:23:07.419]	 20.0%, 38804/194025
[2022-05-01 14:23:11.212]	 30.0%, 58206/194025
[2022-05-01 14:23:14.952]	 40.0%, 77608/194025
[2022-05-01 14:23:18.500]	 50.0%, 97010/194025
[2022-05-01 14:23:22.213]	 60.0%, 116412/194025
[2022-05-01 14:23:25.829]	 70.0%, 135814/194025
[2022-05-01 14:23:29.528]	 80.0%, 155216/194025
[2022-05-01 14:23:33.368]	 90.0%, 174618/194025
[2022-05-01 14:23:36.852]	100.0%, 194020/194025
[2022-05-01 14:23:36.853]	100.0%, 194025/194025

[2022-05-01 14:23:36.863] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:36.875] [svc] [[32minfo[m] Performing spectral clustering...
