Sender: LSF System <lsfadmin@le-gtx-011>
Subject: Job 4507807: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-011>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:08:39 2022
Results reported at Sun May  1 21:08:39 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16487.67 sec.
    Max Memory :                                 13106 MB
    Average Memory :                             9732.44 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86894.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1354 sec.
    Turnaround time :                            1363 sec.

The output (if any) follows:

[2022-05-01 20:46:07.811] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.816] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:08.943]	  0.0%, 0/4184088592
[2022-05-01 20:46:13.005] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.062]	 52.0%, 2175726222/4184088592
[2022-05-01 20:46:13.170]	 53.0%, 2217567438/4184088592
[2022-05-01 20:46:13.275]	 54.0%, 2259407892/4184088592
[2022-05-01 20:46:13.312] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.396]	 55.0%, 2301249972/4184088592
[2022-05-01 20:46:13.517]	 56.0%, 2343089736/4184088592
[2022-05-01 20:46:13.638]	 57.0%, 2384931600/4184088592
[2022-05-01 20:46:13.763]	 58.0%, 2426772774/4184088592
[2022-05-01 20:46:13.901]	 59.0%, 2468613786/4184088592
[2022-05-01 20:46:14.030]	 60.0%, 2510453388/4184088592
[2022-05-01 20:46:14.093] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.155]	 61.0%, 2552294526/4184088592
[2022-05-01 20:46:14.296]	 62.0%, 2594135148/4184088592
[2022-05-01 20:46:14.430]	 63.0%, 2635976916/4184088592
[2022-05-01 20:46:14.554]	 64.0%, 2677817322/4184088592
[2022-05-01 20:46:14.680]	 65.0%, 2719658718/4184088592
[2022-05-01 20:46:14.811]	 66.0%, 2761500102/4184088592
[2022-05-01 20:46:14.937]	 67.0%, 2803340862/4184088592
[2022-05-01 20:46:15.066]	 68.0%, 2845180944/4184088592
[2022-05-01 20:46:15.186]	 69.0%, 2887021332/4184088592
[2022-05-01 20:46:15.309]	 70.0%, 2928862620/4184088592
[2022-05-01 20:46:15.346] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.458] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.459]	 71.0%, 2970703512/4184088592
[2022-05-01 20:46:15.625]	 72.0%, 3012544764/4184088592
[2022-05-01 20:46:15.788]	 73.0%, 3054385806/4184088592
[2022-05-01 20:46:15.948]	 74.0%, 3096225678/4184088592
[2022-05-01 20:46:16.129]	 75.0%, 3138067830/4184088592
[2022-05-01 20:46:16.329] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.398]	 76.0%, 3179908428/4184088592
[2022-05-01 20:46:16.453] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.722]	 77.0%, 3221748276/4184088592
[2022-05-01 20:46:16.948]	 78.0%, 3263590470/4184088592
[2022-05-01 20:46:16.993] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.205]	 79.0%, 3305431194/4184088592
[2022-05-01 20:46:17.477]	 80.0%, 3347272524/4184088592
[2022-05-01 20:46:17.757]	 81.0%, 3389111754/4184088592
[2022-05-01 20:46:17.872] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.047]	 82.0%, 3430953618/4184088592
[2022-05-01 20:46:18.352]	 83.0%, 3472793760/4184088592
[2022-05-01 20:46:18.370] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.728]	 84.0%, 3514635912/4184088592
[2022-05-01 20:46:18.956] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.968] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.223]	 85.0%, 3556475364/4184088592
[2022-05-01 20:46:19.460] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.133]	 86.0%, 3598316646/4184088592
[2022-05-01 20:46:20.470] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:22.369] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:23.092]	 87.0%, 3640157536/4184088592
[2022-05-01 20:46:23.392]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:24.001]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:24.598]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:24.647] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.405]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:25.494]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:25.583]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:25.669]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:25.810] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:27.503]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:27.596]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:27.689]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:27.783]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:27.874]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:28.021]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:28.021] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:28.552] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:31.308] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-05-01 20:46:31.569] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:31.989]	  0.0%, 0/118053
[2022-05-01 20:47:14.003]	 10.0%, 11805/118053
[2022-05-01 20:47:53.750]	 20.0%, 23610/118053
[2022-05-01 20:48:33.682]	 30.0%, 35415/118053
[2022-05-01 20:49:14.057]	 40.0%, 47220/118053
[2022-05-01 20:49:50.800]	 50.0%, 59025/118053
[2022-05-01 20:50:35.263]	 60.0%, 70830/118053
[2022-05-01 20:51:17.817]	 70.0%, 82635/118053
[2022-05-01 20:51:57.702]	 80.0%, 94440/118053
[2022-05-01 20:52:32.610]	 90.0%, 106245/118053
[2022-05-01 20:53:02.651]	100.0%, 118050/118053
[2022-05-01 20:53:02.651]	100.0%, 118053/118053

[2022-05-01 20:53:02.758] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:53:02.943] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:54:46.552] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129158466893758/18.087644711131407/19.036132285765092/19.29198228010583	aic 1/2/3/4 -219332.7977699595/-262188.8483114054/-275899.9181435938/-279567.74306153454	bic 1/2/3/4 -219195.0226350025/-261906.4092847436/-275472.8152252272/-278995.9762514631
[2022-05-01 20:54:46.552] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:54:46.634] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 20:54:46.634] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 20:54:46.634] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 20:54:46.634] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:54:46.731] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:54:46.735] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 20:54:46.735] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:54:49.132] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.42837728661391. Total positions: 186903
[2022-05-01 20:54:49.496] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:54:49.571]	  0.0%, 0/186903
[2022-05-01 20:54:58.922]	 10.0%, 18690/186903
[2022-05-01 20:55:08.365]	 20.0%, 37380/186903
[2022-05-01 20:55:17.696]	 30.0%, 56070/186903
[2022-05-01 20:55:26.961]	 40.0%, 74760/186903
[2022-05-01 20:55:36.237]	 50.0%, 93450/186903
[2022-05-01 20:55:45.571]	 60.0%, 112140/186903
[2022-05-01 20:55:54.790]	 70.0%, 130830/186903
[2022-05-01 20:56:04.163]	 80.0%, 149520/186903
[2022-05-01 20:56:13.425]	 90.0%, 168210/186903
[2022-05-01 20:56:22.271]	100.0%, 186900/186903
[2022-05-01 20:56:22.274]	100.0%, 186903/186903

[2022-05-01 20:56:22.309] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:56:22.335] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:56:24.346] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563570834935/11.911224567092097/11.914220202436475/11.911314814625255	aic 1/2/3/4 -47590.25428333974/-47562.898268368386/-47532.8808097459/-47479.25925850102	bic 1/2/3/4 -47478.2362341489/-47333.26126752716/-47185.62485725429/-47014.38435435903
[2022-05-01 20:56:24.346] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:56:24.382] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 20:56:24.430] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 20:56:24.430] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:56:27.074] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.47689853879399. Total positions: 97180
[2022-05-01 20:56:27.372] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:56:27.700]	  0.0%, 0/97180
[2022-05-01 20:56:42.465]	 10.0%, 9718/97180
[2022-05-01 20:56:56.895]	 20.0%, 19436/97180
[2022-05-01 20:57:11.048]	 30.0%, 29154/97180
[2022-05-01 20:57:27.027]	 40.0%, 38872/97180
[2022-05-01 20:57:41.132]	 50.0%, 48590/97180
[2022-05-01 20:57:56.277]	 60.0%, 58308/97180
[2022-05-01 20:58:12.012]	 70.0%, 68026/97180
[2022-05-01 20:58:26.335]	 80.0%, 77744/97180
[2022-05-01 20:58:39.614]	 90.0%, 87462/97180
[2022-05-01 20:58:53.084]	100.0%, 97180/97180

[2022-05-01 20:58:53.155] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:58:53.251] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:59:32.781] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.3209307909703/16.13143425279862/16.711887688131593/16.71393070255038	aic 1/2/3/4 -150329.77330518814/-169298.05965438552/-175350.82072538172/-175330.27237677897	bic 1/2/3/4 -150198.45363807643/-169028.85433680651/-174943.72975733542/-174785.29575826536
[2022-05-01 20:59:32.781] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 20:59:32.860] [svc] [[37mtrace[m] Cluster 1 has 2001 cells
[2022-05-01 20:59:32.860] [svc] [[37mtrace[m] Cluster 2 has 1499 cells
[2022-05-01 20:59:32.860] [svc] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-05-01 20:59:32.860] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:59:32.908] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:59:32.915] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 2001 elements
[2022-05-01 20:59:32.915] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:59:35.103] [svc] [[37mtrace[m] Avg coverage for cluster BA: 69.82982605334364. Total positions: 194025
[2022-05-01 20:59:35.472] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:59:35.550]	  0.0%, 0/194025
[2022-05-01 20:59:45.020]	 10.0%, 19402/194025
[2022-05-01 20:59:54.707]	 20.0%, 38804/194025
[2022-05-01 21:00:04.207]	 30.0%, 58206/194025
[2022-05-01 21:00:13.563]	 40.0%, 77608/194025
[2022-05-01 21:00:23.068]	 50.0%, 97010/194025
[2022-05-01 21:00:32.596]	 60.0%, 116412/194025
[2022-05-01 21:00:42.028]	 70.0%, 135814/194025
[2022-05-01 21:00:51.659]	 80.0%, 155216/194025
[2022-05-01 21:01:00.974]	 90.0%, 174618/194025
[2022-05-01 21:01:09.786]	100.0%, 194020/194025
[2022-05-01 21:01:09.787]	100.0%, 194025/194025

[2022-05-01 21:01:09.820] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:01:09.840] [svc] [[32minfo[m] Performing spectral clustering...
