Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4507673: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:27:37 2022
Results reported at Sun May  1 14:27:37 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8369.29 sec.
    Max Memory :                                 13189 MB
    Average Memory :                             11405.96 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86811.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   630 sec.
    Turnaround time :                            627 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:40.280]	 53.0%, 2217567576/4184088592
[2022-05-01 14:17:40.407]	 54.0%, 2259408414/4184088592
[2022-05-01 14:17:40.547]	 55.0%, 2301249090/4184088592
[2022-05-01 14:17:40.661]	 56.0%, 2343089880/4184088592
[2022-05-01 14:17:40.671] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.822]	 57.0%, 2384931936/4184088592
[2022-05-01 14:17:40.962]	 58.0%, 2426772012/4184088592
[2022-05-01 14:17:40.997] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.117]	 59.0%, 2468613186/4184088592
[2022-05-01 14:17:41.291]	 60.0%, 2510454666/4184088592
[2022-05-01 14:17:41.437]	 61.0%, 2552295744/4184088592
[2022-05-01 14:17:41.569]	 62.0%, 2594135292/4184088592
[2022-05-01 14:17:41.716]	 63.0%, 2635976922/4184088592
[2022-05-01 14:17:41.876]	 64.0%, 2677817076/4184088592
[2022-05-01 14:17:41.958] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.042]	 65.0%, 2719657938/4184088592
[2022-05-01 14:17:42.220]	 66.0%, 2761499652/4184088592
[2022-05-01 14:17:42.327] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.410]	 67.0%, 2803340010/4184088592
[2022-05-01 14:17:42.604]	 68.0%, 2845180260/4184088592
[2022-05-01 14:17:42.819]	 69.0%, 2887022604/4184088592
[2022-05-01 14:17:43.015]	 70.0%, 2928862218/4184088592
[2022-05-01 14:17:43.060] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.268]	 71.0%, 2970703698/4184088592
[2022-05-01 14:17:43.367] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.560]	 72.0%, 3012544494/4184088592
[2022-05-01 14:17:43.804]	 73.0%, 3054385212/4184088592
[2022-05-01 14:17:44.012]	 74.0%, 3096225678/4184088592
[2022-05-01 14:17:44.228]	 75.0%, 3138067212/4184088592
[2022-05-01 14:17:44.444]	 76.0%, 3179908758/4184088592
[2022-05-01 14:17:44.455] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.579] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.609] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.746]	 77.0%, 3221748150/4184088592
[2022-05-01 14:17:45.074]	 78.0%, 3263590254/4184088592
[2022-05-01 14:17:45.407]	 79.0%, 3305430462/4184088592
[2022-05-01 14:17:45.799]	 80.0%, 3347271456/4184088592
[2022-05-01 14:17:46.133]	 81.0%, 3389112576/4184088592
[2022-05-01 14:17:46.303] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.532]	 82.0%, 3430953816/4184088592
[2022-05-01 14:17:46.838]	 83.0%, 3472795140/4184088592
[2022-05-01 14:17:46.851] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.321]	 84.0%, 3514635720/4184088592
[2022-05-01 14:17:47.477] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.554] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.997]	 85.0%, 3556475964/4184088592
[2022-05-01 14:17:48.242] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.258]	 86.0%, 3598316616/4184088592
[2022-05-01 14:17:50.432] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:52.888]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:52.941]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:52.993]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:53.046]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:53.051] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.923]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:53.971]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:54.017]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:54.067]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:54.199] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:56.165]	 95.0%, 3974885308/4184088592
[2022-05-01 14:17:56.228]	 96.0%, 4016726098/4184088592
[2022-05-01 14:17:56.277]	 97.0%, 4058566486/4184088592
[2022-05-01 14:17:56.325]	 98.0%, 4100406772/4184088592
[2022-05-01 14:17:56.372]	 99.0%, 4142247832/4184088592
[2022-05-01 14:17:56.423]	100.0%, 4184088592/4184088592

[2022-05-01 14:17:56.423] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:56.840] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:17:58.700] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-05-01 14:17:58.860] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:17:59.047]	  0.0%, 0/118053
[2022-05-01 14:18:11.132]	 10.0%, 11805/118053
[2022-05-01 14:18:23.026]	 20.0%, 23610/118053
[2022-05-01 14:18:34.580]	 30.0%, 35415/118053
[2022-05-01 14:18:45.987]	 40.0%, 47220/118053
[2022-05-01 14:18:56.516]	 50.0%, 59025/118053
[2022-05-01 14:19:07.713]	 60.0%, 70830/118053
[2022-05-01 14:19:18.871]	 70.0%, 82635/118053
[2022-05-01 14:19:30.072]	 80.0%, 94440/118053
[2022-05-01 14:19:39.601]	 90.0%, 106245/118053
[2022-05-01 14:19:48.427]	100.0%, 118050/118053
[2022-05-01 14:19:48.427]	100.0%, 118053/118053

[2022-05-01 14:19:48.486] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:19:48.596] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:04.762] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129206771086585/18.1028270952388/19.053262188289956/19.314008169701058	aic 1/2/3/4 -219333.49818075547/-262408.9928809626/-276148.3017302044/-279887.11846066534	bic 1/2/3/4 -219195.72304579848/-262126.55385430082/-275721.19881183776/-279315.3516505939
[2022-05-01 14:21:04.762] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:04.840] [svc] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-05-01 14:21:04.840] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:21:04.840] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:21:04.840] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:21:04.943] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:21:04.946] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-05-01 14:21:04.946] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:21:06.495] [svc] [[37mtrace[m] Avg coverage for cluster A: 90.47689853879399. Total positions: 97180
[2022-05-01 14:21:06.630] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:21:06.741]	  0.0%, 0/97180
[2022-05-01 14:21:11.051]	 10.0%, 9718/97180
[2022-05-01 14:21:15.571]	 20.0%, 19436/97180
[2022-05-01 14:21:19.836]	 30.0%, 29154/97180
[2022-05-01 14:21:24.165]	 40.0%, 38872/97180
[2022-05-01 14:21:28.299]	 50.0%, 48590/97180
[2022-05-01 14:21:32.535]	 60.0%, 58308/97180
[2022-05-01 14:21:36.986]	 70.0%, 68026/97180
[2022-05-01 14:21:41.073]	 80.0%, 77744/97180
[2022-05-01 14:21:44.980]	 90.0%, 87462/97180
[2022-05-01 14:21:48.563]	100.0%, 97180/97180

[2022-05-01 14:21:48.602] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:21:48.661] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:22:18.378] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32093348008203/16.327876523245827/16.146887710634353/16.729577728589057	aic 1/2/3/4 -150329.8015408613/-171360.7034940812/-169418.3209616607/-175494.5661501851	bic 1/2/3/4 -150198.4818737496/-171091.49817650218/-169011.2299936144/-174949.5895316715
[2022-05-01 14:22:18.378] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:22:18.468] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 14:22:18.468] [svc] [[37mtrace[m] Cluster 2 has 1500 cells
[2022-05-01 14:22:18.468] [svc] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-05-01 14:22:18.468] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:22:18.494] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:22:18.498] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 2000 elements
[2022-05-01 14:22:18.498] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:22:19.818] [svc] [[37mtrace[m] Avg coverage for cluster AA: 69.81898012474184. Total positions: 194161
[2022-05-01 14:22:20.073] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:22:20.107]	  0.0%, 0/194161
[2022-05-01 14:22:23.557]	 10.0%, 19416/194161
[2022-05-01 14:22:27.167]	 20.0%, 38832/194161
[2022-05-01 14:22:30.699]	 30.0%, 58248/194161
[2022-05-01 14:22:34.113]	 40.0%, 77664/194161
[2022-05-01 14:22:37.544]	 50.0%, 97080/194161
[2022-05-01 14:22:41.213]	 60.0%, 116496/194161
[2022-05-01 14:22:44.917]	 70.0%, 135912/194161
[2022-05-01 14:22:48.516]	 80.0%, 155328/194161
[2022-05-01 14:22:52.168]	 90.0%, 174744/194161
[2022-05-01 14:22:55.744]	100.0%, 194160/194161
[2022-05-01 14:22:55.744]	100.0%, 194161/194161

[2022-05-01 14:22:55.755] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:22:55.766] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:22:57.368] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907572337783058/12.172934593350249/12.169778118009212/12.17733839585377	aic 1/2/3/4 -47590.28935113223/-48609.73837340099/-48555.112472036846/-48543.35358341508	bic 1/2/3/4 -47478.27130194139/-48380.101372559766/-48207.85651954524/-48078.47867927309
[2022-05-01 14:22:57.368] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:22:57.391] [svc] [[37mtrace[m] Cluster 1 has 1000 cells
[2022-05-01 14:22:57.391] [svc] [[37mtrace[m] Cluster 2 has 1000 cells
[2022-05-01 14:22:57.391] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:22:57.391] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:22:57.395] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:22:57.398] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 1000 elements
[2022-05-01 14:22:57.398] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:22:58.595] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 39.82105131502745. Total positions: 367787
[2022-05-01 14:22:59.026] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:22:59.049]	  0.0%, 0/367787
[2022-05-01 14:23:01.045]	 10.0%, 36778/367787
[2022-05-01 14:23:03.014]	 20.0%, 73556/367787
[2022-05-01 14:23:04.928]	 30.0%, 110334/367787
[2022-05-01 14:23:06.806]	 40.0%, 147112/367787
[2022-05-01 14:23:08.706]	 50.0%, 183890/367787
[2022-05-01 14:23:10.659]	 60.0%, 220668/367787
[2022-05-01 14:23:12.607]	 70.0%, 257446/367787
[2022-05-01 14:23:14.488]	 80.0%, 294224/367787
[2022-05-01 14:23:16.361]	 90.0%, 331002/367787
[2022-05-01 14:23:18.210]	100.0%, 367780/367787
[2022-05-01 14:23:18.211]	100.0%, 367787/367787

