Sender: LSF System <lsfadmin@le-gtx-012>
Subject: Job 4508328: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-012>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:34:47 2022
Results reported at Sun May  1 23:34:47 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14550.53 sec.
    Max Memory :                                 13148 MB
    Average Memory :                             9648.93 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86852.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1267 sec.
    Turnaround time :                            1273 sec.

The output (if any) follows:

[2022-05-01 23:13:42.244] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.250] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:45.886]	  0.0%, 0/4184088592
[2022-05-01 23:13:49.861]	 51.0%, 2133886626/4184088592
[2022-05-01 23:13:49.966]	 52.0%, 2175726876/4184088592
[2022-05-01 23:13:50.062] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.087]	 53.0%, 2217567708/4184088592
[2022-05-01 23:13:50.205]	 54.0%, 2259409536/4184088592
[2022-05-01 23:13:50.326]	 55.0%, 2301249510/4184088592
[2022-05-01 23:13:50.441]	 56.0%, 2343090108/4184088592
[2022-05-01 23:13:50.555]	 57.0%, 2384930490/4184088592
[2022-05-01 23:13:50.670]	 58.0%, 2426771364/4184088592
[2022-05-01 23:13:50.793]	 59.0%, 2468613426/4184088592
[2022-05-01 23:13:50.924]	 60.0%, 2510454330/4184088592
[2022-05-01 23:13:50.949] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.056]	 61.0%, 2552294112/4184088592
[2022-05-01 23:13:51.188]	 62.0%, 2594135046/4184088592
[2022-05-01 23:13:51.323]	 63.0%, 2635976286/4184088592
[2022-05-01 23:13:51.449]	 64.0%, 2677817616/4184088592
[2022-05-01 23:13:51.581]	 65.0%, 2719658850/4184088592
[2022-05-01 23:13:51.710]	 66.0%, 2761499454/4184088592
[2022-05-01 23:13:51.844]	 67.0%, 2803339914/4184088592
[2022-05-01 23:13:51.910] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.982]	 68.0%, 2845181826/4184088592
[2022-05-01 23:13:52.129]	 69.0%, 2887022196/4184088592
[2022-05-01 23:13:52.272] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.277]	 70.0%, 2928862926/4184088592
[2022-05-01 23:13:52.446]	 71.0%, 2970703548/4184088592
[2022-05-01 23:13:52.615]	 72.0%, 3012545268/4184088592
[2022-05-01 23:13:52.776]	 73.0%, 3054385650/4184088592
[2022-05-01 23:13:52.945]	 74.0%, 3096226998/4184088592
[2022-05-01 23:13:53.136]	 75.0%, 3138066588/4184088592
[2022-05-01 23:13:53.272] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.408]	 76.0%, 3179908854/4184088592
[2022-05-01 23:13:53.531] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.608]	 77.0%, 3221748156/4184088592
[2022-05-01 23:13:53.805] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.805]	 78.0%, 3263589678/4184088592
[2022-05-01 23:13:54.048]	 79.0%, 3305430108/4184088592
[2022-05-01 23:13:54.302]	 80.0%, 3347271186/4184088592
[2022-05-01 23:13:54.545]	 81.0%, 3389112984/4184088592
[2022-05-01 23:13:54.591] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.818]	 82.0%, 3430953630/4184088592
[2022-05-01 23:13:54.922] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.163]	 83.0%, 3472795380/4184088592
[2022-05-01 23:13:55.525]	 84.0%, 3514635450/4184088592
[2022-05-01 23:13:55.574] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.728] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.167]	 85.0%, 3556476696/4184088592
[2022-05-01 23:13:56.980]	 86.0%, 3598316508/4184088592
[2022-05-01 23:13:57.016] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.047] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.553] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.032]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:59.120]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:59.199]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:59.284]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:59.293] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:01.918]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:01.996]	 92.0%, 3849361900/4184088592
[2022-05-01 23:14:02.072]	 93.0%, 3891203326/4184088592
[2022-05-01 23:14:02.146]	 94.0%, 3933043348/4184088592
[2022-05-01 23:14:02.273] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:03.425]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:03.687]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:03.912]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:04.068]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:04.149]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:04.221]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:04.221] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:04.357] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:07.841] [secedo] [[37mtrace[m] Avg coverage for cluster : 132.8673623954205. Total positions: 113550
[2022-05-01 23:14:08.228] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:08.746]	  0.0%, 0/113550
[2022-05-01 23:14:50.238]	 10.0%, 11355/113550
[2022-05-01 23:15:31.540]	 20.0%, 22710/113550
[2022-05-01 23:16:18.802]	 30.0%, 34065/113550
[2022-05-01 23:17:01.709]	 40.0%, 45420/113550
[2022-05-01 23:17:38.440]	 50.0%, 56775/113550
[2022-05-01 23:18:19.125]	 60.0%, 68130/113550
[2022-05-01 23:18:57.759]	 70.0%, 79485/113550
[2022-05-01 23:19:43.893]	 80.0%, 90840/113550
[2022-05-01 23:20:18.459]	 90.0%, 102195/113550
[2022-05-01 23:20:54.375]	100.0%, 113550/113550

[2022-05-01 23:20:54.532] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:54.720] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:38.824] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129245456354008/18.062813151798526/19.012778502927464/19.229287594797157	aic 1/2/3/4 -219334.05911713312/-261828.79070107863/-275561.2882924482/-278658.6701245588	bic 1/2/3/4 -219196.28398217613/-261546.35167441683/-275134.1853740816/-278086.90331448737
[2022-05-01 23:22:38.824] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:38.892] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:22:38.892] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:22:38.892] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:38.892] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:39.014] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:39.018] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:22:39.019] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:41.067] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.45018201506808. Total positions: 173612
[2022-05-01 23:22:41.398] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:41.472]	  0.0%, 0/173612
[2022-05-01 23:22:50.108]	 10.0%, 17361/173612
[2022-05-01 23:22:58.599]	 20.0%, 34722/173612
[2022-05-01 23:23:07.066]	 30.0%, 52083/173612
[2022-05-01 23:23:15.495]	 40.0%, 69444/173612
[2022-05-01 23:23:23.927]	 50.0%, 86805/173612
[2022-05-01 23:23:32.411]	 60.0%, 104166/173612
[2022-05-01 23:23:40.682]	 70.0%, 121527/173612
[2022-05-01 23:23:49.444]	 80.0%, 138888/173612
[2022-05-01 23:23:58.012]	 90.0%, 156249/173612
[2022-05-01 23:24:06.043]	100.0%, 173610/173612
[2022-05-01 23:24:06.047]	100.0%, 173612/173612

[2022-05-01 23:24:06.081] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:06.110] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:08.415] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563618526252/11.911099551731724/11.912156516412928/11.91234298537943	aic 1/2/3/4 -47590.25447410501/-47562.3982069269/-47524.62606565171/-47483.37194151772	bic 1/2/3/4 -47478.23642491417/-47332.76120608567/-47177.370113160105/-47018.497037375724
[2022-05-01 23:24:08.415] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:08.452] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:08.507] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:24:08.507] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:11.025] [secedo] [[37mtrace[m] Avg coverage for cluster B: 89.2115294246216. Total positions: 91505
[2022-05-01 23:24:11.205] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:11.448]	  0.0%, 0/91505
[2022-05-01 23:24:26.284]	 10.0%, 9150/91505
[2022-05-01 23:24:40.588]	 20.0%, 18300/91505
[2022-05-01 23:24:54.421]	 30.0%, 27450/91505
[2022-05-01 23:25:09.919]	 40.0%, 36600/91505
[2022-05-01 23:25:24.692]	 50.0%, 45750/91505
[2022-05-01 23:25:39.377]	 60.0%, 54900/91505
[2022-05-01 23:25:55.112]	 70.0%, 64050/91505
[2022-05-01 23:26:09.803]	 80.0%, 73200/91505
[2022-05-01 23:26:22.364]	 90.0%, 82350/91505
[2022-05-01 23:26:34.844]	100.0%, 91500/91505
[2022-05-01 23:26:34.848]	100.0%, 91505/91505

[2022-05-01 23:26:34.921] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:26:35.017] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:15.123] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.320981105883225/14.737931576210887/16.64885440013337/16.65076048845589	aic 1/2/3/4 -150330.30161177387/-154666.2815502143/-174688.9712014004/-174666.98512878685	bic 1/2/3/4 -150198.98194466217/-154397.0762326353/-174281.88023335408/-174122.00851027324
[2022-05-01 23:27:15.123] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:27:15.210] [secedo] [[37mtrace[m] Cluster 1 has 1998 cells
[2022-05-01 23:27:15.210] [secedo] [[37mtrace[m] Cluster 2 has 1502 cells
[2022-05-01 23:27:15.210] [secedo] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-05-01 23:27:15.210] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:27:15.269] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:27:15.273] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1998 elements
[2022-05-01 23:27:15.273] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:17.363] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 68.85790613638623. Total positions: 180986
[2022-05-01 23:27:17.700] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:17.778]	  0.0%, 0/180986
[2022-05-01 23:27:26.761]	 10.0%, 18098/180986
[2022-05-01 23:27:35.896]	 20.0%, 36196/180986
[2022-05-01 23:27:44.655]	 30.0%, 54294/180986
[2022-05-01 23:27:53.289]	 40.0%, 72392/180986
[2022-05-01 23:28:01.916]	 50.0%, 90490/180986
[2022-05-01 23:28:10.668]	 60.0%, 108588/180986
[2022-05-01 23:28:19.227]	 70.0%, 126686/180986
[2022-05-01 23:28:27.897]	 80.0%, 144784/180986
[2022-05-01 23:28:36.502]	 90.0%, 162882/180986
[2022-05-01 23:28:44.653]	100.0%, 180980/180986
[2022-05-01 23:28:44.654]	100.0%, 180986/180986

[2022-05-01 23:28:44.686] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:28:44.706] [secedo] [[32minfo[m] Performing spectral clustering...
