Sender: LSF System <lsfadmin@le-a2-007>
Subject: Job 4507797: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-007>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:24:50 2022
Results reported at Sun May  1 21:24:50 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24104.28 sec.
    Max Memory :                                 11585 MB
    Average Memory :                             9254.26 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88415.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2350 sec.
    Turnaround time :                            2334 sec.

The output (if any) follows:

[2022-05-01 20:46:06.338] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:06.343] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:06.905]	  0.0%, 0/4184088592
[2022-05-01 20:46:13.502]	 51.0%, 2133885918/4184088592
[2022-05-01 20:46:13.649]	 52.0%, 2175727404/4184088592
[2022-05-01 20:46:13.710] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.806]	 53.0%, 2217567504/4184088592
[2022-05-01 20:46:13.975]	 54.0%, 2259408324/4184088592
[2022-05-01 20:46:14.139]	 55.0%, 2301250176/4184088592
[2022-05-01 20:46:14.306]	 56.0%, 2343091266/4184088592
[2022-05-01 20:46:14.507]	 57.0%, 2384931768/4184088592
[2022-05-01 20:46:14.677]	 58.0%, 2426771976/4184088592
[2022-05-01 20:46:14.831]	 59.0%, 2468613186/4184088592
[2022-05-01 20:46:14.993]	 60.0%, 2510453982/4184088592
[2022-05-01 20:46:15.159]	 61.0%, 2552294814/4184088592
[2022-05-01 20:46:15.322]	 62.0%, 2594136570/4184088592
[2022-05-01 20:46:15.468]	 63.0%, 2635977642/4184088592
[2022-05-01 20:46:15.589] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.635]	 64.0%, 2677818018/4184088592
[2022-05-01 20:46:15.793]	 65.0%, 2719657920/4184088592
[2022-05-01 20:46:15.954]	 66.0%, 2761498746/4184088592
[2022-05-01 20:46:16.112]	 67.0%, 2803339896/4184088592
[2022-05-01 20:46:16.191] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.282]	 68.0%, 2845181004/4184088592
[2022-05-01 20:46:16.473]	 69.0%, 2887021860/4184088592
[2022-05-01 20:46:16.642]	 70.0%, 2928862614/4184088592
[2022-05-01 20:46:16.763] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.829]	 71.0%, 2970703506/4184088592
[2022-05-01 20:46:17.023]	 72.0%, 3012543828/4184088592
[2022-05-01 20:46:17.240]	 73.0%, 3054385332/4184088592
[2022-05-01 20:46:17.451]	 74.0%, 3096225516/4184088592
[2022-05-01 20:46:17.663] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.671]	 75.0%, 3138067734/4184088592
[2022-05-01 20:46:18.031] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.103]	 76.0%, 3179907516/4184088592
[2022-05-01 20:46:18.490]	 77.0%, 3221749266/4184088592
[2022-05-01 20:46:18.698] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.822]	 78.0%, 3263590422/4184088592
[2022-05-01 20:46:19.183]	 79.0%, 3305430996/4184088592
[2022-05-01 20:46:19.539]	 80.0%, 3347272032/4184088592
[2022-05-01 20:46:19.852]	 81.0%, 3389112294/4184088592
[2022-05-01 20:46:20.182] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.191]	 82.0%, 3430953618/4184088592
[2022-05-01 20:46:20.561] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.584]	 83.0%, 3472795242/4184088592
[2022-05-01 20:46:21.081]	 84.0%, 3514635282/4184088592
[2022-05-01 20:46:21.240] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.467] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.882]	 85.0%, 3556476702/4184088592
[2022-05-01 20:46:22.969]	 86.0%, 3598316148/4184088592
[2022-05-01 20:46:23.063] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:24.030] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:24.846] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.827]	 87.0%, 3640157536/4184088592
[2022-05-01 20:46:26.386]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:26.752]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:27.473]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:27.537] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:29.379]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:29.883]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:30.376]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:30.831]	 94.0%, 3933044356/4184088592
[2022-05-01 20:46:30.911]	 95.0%, 3974884852/4184088592
[2022-05-01 20:46:30.980]	 96.0%, 4016725336/4184088592
[2022-05-01 20:46:31.047]	 97.0%, 4058566258/4184088592
[2022-05-01 20:46:31.111]	 98.0%, 4100406856/4184088592
[2022-05-01 20:46:31.181]	 99.0%, 4142248726/4184088592
[2022-05-01 20:46:31.224] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:31.267]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:31.268] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:32.239] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:35.317] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-05-01 20:46:35.635] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:36.125]	  0.0%, 0/130518
[2022-05-01 20:48:17.601]	 10.0%, 13051/130518
[2022-05-01 20:49:56.047]	 20.0%, 26102/130518
[2022-05-01 20:51:26.029]	 30.0%, 39153/130518
[2022-05-01 20:52:53.248]	 40.0%, 52204/130518
[2022-05-01 20:54:24.406]	 50.0%, 65255/130518
[2022-05-01 20:56:05.285]	 60.0%, 78306/130518
[2022-05-01 20:57:41.887]	 70.0%, 91357/130518
[2022-05-01 20:59:21.139]	 80.0%, 104408/130518
[2022-05-01 21:00:40.780]	 90.0%, 117459/130518
[2022-05-01 21:01:50.264]	100.0%, 130510/130518
[2022-05-01 21:01:50.275]	100.0%, 130518/130518

[2022-05-01 21:01:50.484] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:01:50.694] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:03:39.260] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129791365232403/18.33341900354609/18.85014926188336/19.820656855686344	aic 1/2/3/4 -219341.97479586984/-265752.5755514183/-273203.1642973087/-287233.524407452	bic 1/2/3/4 -219204.19966091285/-265470.1365247565/-272776.0613789421/-286661.75759738055
[2022-05-01 21:03:39.260] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:03:39.317] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 21:03:39.317] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 21:03:39.317] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:03:39.317] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:03:39.425] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:03:39.432] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 21:03:39.432] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:41.363] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.77695163365605. Total positions: 189636
[2022-05-01 21:03:41.707] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:41.795]	  0.0%, 0/189636
[2022-05-01 21:03:49.852]	 10.0%, 18963/189636
[2022-05-01 21:03:58.882]	 20.0%, 37926/189636
[2022-05-01 21:04:07.078]	 30.0%, 56889/189636
[2022-05-01 21:04:14.686]	 40.0%, 75852/189636
[2022-05-01 21:04:22.330]	 50.0%, 94815/189636
[2022-05-01 21:04:30.120]	 60.0%, 113778/189636
[2022-05-01 21:04:37.662]	 70.0%, 132741/189636
[2022-05-01 21:04:45.171]	 80.0%, 151704/189636
[2022-05-01 21:04:52.523]	 90.0%, 170667/189636
[2022-05-01 21:04:59.373]	100.0%, 189630/189636
[2022-05-01 21:04:59.373]	100.0%, 189636/189636

[2022-05-01 21:04:59.410] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:59.432] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:05:01.256] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563864981428/11.91245575348987/11.910568225617032/11.913214168233717	aic 1/2/3/4 -47590.25545992571/-47567.823013959474/-47518.27290246813/-47486.85667293487	bic 1/2/3/4 -47478.23741073487/-47338.18601311825/-47171.016949976525/-47021.98176879287
[2022-05-01 21:05:01.256] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:05:01.298] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:05:01.414] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 21:05:01.414] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:03.687] [svc] [[37mtrace[m] Avg coverage for cluster B: 98.62459663933907. Total positions: 110633
[2022-05-01 21:05:03.885] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:04.162]	  0.0%, 0/110633
[2022-05-01 21:05:44.824]	 10.0%, 11063/110633
[2022-05-01 21:06:27.317]	 20.0%, 22126/110633
[2022-05-01 21:07:11.081]	 30.0%, 33189/110633
[2022-05-01 21:07:50.325]	 40.0%, 44252/110633
[2022-05-01 21:08:32.564]	 50.0%, 55315/110633
[2022-05-01 21:09:14.794]	 60.0%, 66378/110633
[2022-05-01 21:09:56.922]	 70.0%, 77441/110633
[2022-05-01 21:10:35.974]	 80.0%, 88504/110633
[2022-05-01 21:11:13.060]	 90.0%, 99567/110633
[2022-05-01 21:11:44.371]	100.0%, 110630/110633
[2022-05-01 21:11:44.382]	100.0%, 110633/110633

[2022-05-01 21:11:44.507] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:11:44.621] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:23.669] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32118350559544/15.662051571922918/17.24379089859679/17.262982424066323	aic 1/2/3/4 -150332.42680875212/-164369.54150519063/-180935.80443526627/-181095.31545269638	bic 1/2/3/4 -150201.10714164042/-164100.33618761163/-180528.71346721996/-180550.33883418277
[2022-05-01 21:12:23.669] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:12:23.708] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 21:12:23.708] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 21:12:23.708] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:12:23.708] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:12:23.762] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:12:23.767] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 21:12:23.767] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:12:26.097] [svc] [[37mtrace[m] Avg coverage for cluster BA: 83.7233060912275. Total positions: 124195
[2022-05-01 21:12:26.330] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:12:26.482]	  0.0%, 0/124195
[2022-05-01 21:12:49.158]	 10.0%, 12419/124195
[2022-05-01 21:13:12.473]	 20.0%, 24838/124195
[2022-05-01 21:13:37.120]	 30.0%, 37257/124195
[2022-05-01 21:13:59.920]	 40.0%, 49676/124195
[2022-05-01 21:14:24.004]	 50.0%, 62095/124195
[2022-05-01 21:14:44.361]	 60.0%, 74514/124195
[2022-05-01 21:15:07.791]	 70.0%, 86933/124195
[2022-05-01 21:15:31.430]	 80.0%, 99352/124195
[2022-05-01 21:15:56.722]	 90.0%, 111771/124195
[2022-05-01 21:16:14.951]	100.0%, 124190/124195
[2022-05-01 21:16:14.954]	100.0%, 124195/124195

[2022-05-01 21:16:15.008] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:16:15.066] [svc] [[32minfo[m] Performing spectral clustering...
