Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508301: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:27 2022
Results reported at Sun May  1 23:25:27 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10149.41 sec.
    Max Memory :                                 10104 MB
    Average Memory :                             8457.28 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89896.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   706 sec.
    Turnaround time :                            713 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.335]	  0.0%, 0/4184088592
[2022-05-01 23:13:47.225]	 54.0%, 2259408072/4184088592
[2022-05-01 23:13:47.338]	 55.0%, 2301250278/4184088592
[2022-05-01 23:13:47.442]	 56.0%, 2343091416/4184088592
[2022-05-01 23:13:47.456] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.559]	 57.0%, 2384931126/4184088592
[2022-05-01 23:13:47.657]	 58.0%, 2426771478/4184088592
[2022-05-01 23:13:47.758]	 59.0%, 2468614044/4184088592
[2022-05-01 23:13:47.778] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.830] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.874]	 60.0%, 2510455074/4184088592
[2022-05-01 23:13:47.998]	 61.0%, 2552295144/4184088592
[2022-05-01 23:13:48.122]	 62.0%, 2594135334/4184088592
[2022-05-01 23:13:48.246]	 63.0%, 2635976706/4184088592
[2022-05-01 23:13:48.381]	 64.0%, 2677816746/4184088592
[2022-05-01 23:13:48.507]	 65.0%, 2719658742/4184088592
[2022-05-01 23:13:48.625]	 66.0%, 2761498440/4184088592
[2022-05-01 23:13:48.750]	 67.0%, 2803339902/4184088592
[2022-05-01 23:13:48.900]	 68.0%, 2845181694/4184088592
[2022-05-01 23:13:49.046]	 69.0%, 2887021674/4184088592
[2022-05-01 23:13:49.066] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.187]	 70.0%, 2928862398/4184088592
[2022-05-01 23:13:49.317]	 71.0%, 2970703674/4184088592
[2022-05-01 23:13:49.453]	 72.0%, 3012544992/4184088592
[2022-05-01 23:13:49.588]	 73.0%, 3054385098/4184088592
[2022-05-01 23:13:49.721]	 74.0%, 3096226494/4184088592
[2022-05-01 23:13:49.791] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.838] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.866]	 75.0%, 3138066486/4184088592
[2022-05-01 23:13:50.027]	 76.0%, 3179907762/4184088592
[2022-05-01 23:13:50.069] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.116] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.215]	 77.0%, 3221748678/4184088592
[2022-05-01 23:13:50.241] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.321] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.491]	 78.0%, 3263590308/4184088592
[2022-05-01 23:13:50.801]	 79.0%, 3305431620/4184088592
[2022-05-01 23:13:51.078] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.112]	 80.0%, 3347271324/4184088592
[2022-05-01 23:13:51.497]	 81.0%, 3389113314/4184088592
[2022-05-01 23:13:51.865] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.950]	 82.0%, 3430952826/4184088592
[2022-05-01 23:13:52.109] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.519]	 83.0%, 3472793988/4184088592
[2022-05-01 23:13:53.193]	 84.0%, 3514634652/4184088592
[2022-05-01 23:13:53.455] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.268]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:55.387]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:56.208] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.667]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.716]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:57.764]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:58.104]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:58.166] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.548]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:00.611]	 92.0%, 3849361900/4184088592
[2022-05-01 23:14:00.670]	 93.0%, 3891203326/4184088592
[2022-05-01 23:14:00.730]	 94.0%, 3933043348/4184088592
[2022-05-01 23:14:00.812]	 95.0%, 3974885098/4184088592
[2022-05-01 23:14:00.834] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.878]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:00.935]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:00.994]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:01.054]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:01.107]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:01.107] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:02.071] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:04.094] [secedo] [[37mtrace[m] Avg coverage for cluster : 142.07057096377414. Total positions: 126015
[2022-05-01 23:14:04.277] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.498]	  0.0%, 0/126015
[2022-05-01 23:14:18.470]	 10.0%, 12601/126015
[2022-05-01 23:14:31.905]	 20.0%, 25202/126015
[2022-05-01 23:14:44.973]	 30.0%, 37803/126015
[2022-05-01 23:14:57.779]	 40.0%, 50404/126015
[2022-05-01 23:15:09.984]	 50.0%, 63005/126015
[2022-05-01 23:15:22.915]	 60.0%, 75606/126015
[2022-05-01 23:15:35.776]	 70.0%, 88207/126015
[2022-05-01 23:15:48.776]	 80.0%, 100808/126015
[2022-05-01 23:15:59.837]	 90.0%, 113409/126015
[2022-05-01 23:16:09.918]	100.0%, 126010/126015
[2022-05-01 23:16:09.918]	100.0%, 126015/126015

[2022-05-01 23:16:09.976] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:16:10.090] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:28.563] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.12977638026955/16.85118170403283/18.846966250426416/19.81609620520384	aic 1/2/3/4 -219341.7575139085/-244260.13470847602/-273157.01063118305/-287167.3949754557	bic 1/2/3/4 -219203.9823789515/-243977.69568181422/-272729.90771281644/-286595.6281653843
[2022-05-01 23:17:28.564] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:28.622] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:17:28.622] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:17:28.622] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:17:28.622] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:17:28.681] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:17:28.684] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:17:28.684] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:30.168] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.93658945018142. Total positions: 179150
[2022-05-01 23:17:30.411] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:30.451]	  0.0%, 0/179150
[2022-05-01 23:17:34.182]	 10.0%, 17915/179150
[2022-05-01 23:17:37.888]	 20.0%, 35830/179150
[2022-05-01 23:17:41.525]	 30.0%, 53745/179150
[2022-05-01 23:17:45.129]	 40.0%, 71660/179150
[2022-05-01 23:17:48.848]	 50.0%, 89575/179150
[2022-05-01 23:17:52.550]	 60.0%, 107490/179150
[2022-05-01 23:17:56.218]	 70.0%, 125405/179150
[2022-05-01 23:17:59.976]	 80.0%, 143320/179150
[2022-05-01 23:18:03.647]	 90.0%, 161235/179150
[2022-05-01 23:18:07.001]	100.0%, 179150/179150

[2022-05-01 23:18:07.021] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:07.035] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:08.789] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563670549946/11.910126984042165/11.914078411265455/11.91703146804024	aic 1/2/3/4 -47590.25468219978/-47558.50793616866/-47532.31364506182/-47502.125872160956	bic 1/2/3/4 -47478.23663300894/-47328.87093532743/-47185.05769257021/-47037.25096801896
[2022-05-01 23:18:08.789] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:18:08.825] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:18:08.851] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:18:08.851] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:10.676] [secedo] [[37mtrace[m] Avg coverage for cluster B: 97.13426371979406. Total positions: 102753
[2022-05-01 23:18:10.820] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:10.940]	  0.0%, 0/102753
[2022-05-01 23:18:16.123]	 10.0%, 10275/102753
[2022-05-01 23:18:21.314]	 20.0%, 20550/102753
[2022-05-01 23:18:26.349]	 30.0%, 30825/102753
[2022-05-01 23:18:31.310]	 40.0%, 41100/102753
[2022-05-01 23:18:36.342]	 50.0%, 51375/102753
[2022-05-01 23:18:41.356]	 60.0%, 61650/102753
[2022-05-01 23:18:46.489]	 70.0%, 71925/102753
[2022-05-01 23:18:51.522]	 80.0%, 82200/102753
[2022-05-01 23:18:56.058]	 90.0%, 92475/102753
[2022-05-01 23:19:00.179]	100.0%, 102750/102753
[2022-05-01 23:19:00.181]	100.0%, 102753/102753

[2022-05-01 23:19:00.219] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:00.282] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:31.536] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321396086153635/14.734643870133096/17.236937973441258/17.27671591799196	aic 1/2/3/4 -150334.65890461317/-154631.76063639752/-180863.8487211332/-181239.5171389156	bic 1/2/3/4 -150203.33923750147/-154362.55531881851/-180456.7577530869/-180694.540520402
[2022-05-01 23:19:31.536] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:31.575] [secedo] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 23:19:31.575] [secedo] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 23:19:31.575] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:19:31.575] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:19:31.609] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:19:31.612] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 23:19:31.612] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:33.421] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 82.21911411260476. Total positions: 109427
[2022-05-01 23:19:33.581] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:33.653]	  0.0%, 0/109427
[2022-05-01 23:19:37.299]	 10.0%, 10942/109427
[2022-05-01 23:19:40.893]	 20.0%, 21884/109427
[2022-05-01 23:19:44.382]	 30.0%, 32826/109427
[2022-05-01 23:19:47.890]	 40.0%, 43768/109427
[2022-05-01 23:19:51.389]	 50.0%, 54710/109427
[2022-05-01 23:19:54.863]	 60.0%, 65652/109427
[2022-05-01 23:19:58.335]	 70.0%, 76594/109427
[2022-05-01 23:20:01.733]	 80.0%, 87536/109427
[2022-05-01 23:20:05.126]	 90.0%, 98478/109427
[2022-05-01 23:20:07.963]	100.0%, 109420/109427
[2022-05-01 23:20:07.964]	100.0%, 109427/109427

[2022-05-01 23:20:07.980] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:08.010] [secedo] [[32minfo[m] Performing spectral clustering...
