Sender: LSF System <lsfadmin@le-g3-008>
Subject: Job 4008646: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:53:39 2022
Results reported at Sun Feb 27 15:53:39 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t005_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t005_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10608.14 sec.
    Max Memory :                                 11224 MB
    Average Memory :                             8597.41 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88776.00 MB
    Max Swap :                                   9 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1402 sec.
    Turnaround time :                            1415 sec.

The output (if any) follows:

[2022-02-27 15:30:19.950] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.954] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:20.423]	  0.0%, 0/4184088592
[2022-02-27 15:52:08.226] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-02-27 15:52:14.358] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-02-27 15:52:15.097] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-02-27 15:52:16.039] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-02-27 15:52:21.609] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-02-27 15:52:22.203] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-02-27 15:52:23.089] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-02-27 15:52:31.143] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-02-27 15:52:31.625] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-02-27 15:52:32.250] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-02-27 15:52:37.015] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-02-27 15:52:37.480] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-02-27 15:52:38.209] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-02-27 15:52:42.712] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-02-27 15:52:43.175] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-02-27 15:52:43.756] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-02-27 15:52:48.589] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-02-27 15:52:49.058] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-02-27 15:52:49.652] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-02-27 15:52:54.956] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-02-27 15:52:55.414] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-02-27 15:52:56.006] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-02-27 15:53:00.702] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-02-27 15:53:01.143] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-02-27 15:53:01.872] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-02-27 15:53:05.942] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-02-27 15:53:06.421] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-02-27 15:53:06.987] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-02-27 15:53:10.382] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-02-27 15:53:10.862] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-02-27 15:53:11.308] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-02-27 15:53:14.136] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-02-27 15:53:14.533] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-02-27 15:53:15.005] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-02-27 15:53:17.793] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-02-27 15:53:18.130] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-02-27 15:53:18.563] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-02-27 15:53:22.083] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-02-27 15:53:22.401] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-02-27 15:53:22.863] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-02-27 15:53:25.606] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-02-27 15:53:25.939] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-02-27 15:53:26.339] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-02-27 15:53:28.625] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-02-27 15:53:28.950] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-02-27 15:53:29.326] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-02-27 15:53:31.493] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-02-27 15:53:31.684] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-02-27 15:53:31.947] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-02-27 15:53:33.221] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-02-27 15:53:33.467] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-02-27 15:53:33.752] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-02-27 15:53:35.039] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-02-27 15:53:35.787] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-02-27 15:53:35.920] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-02-27 15:53:37.557] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-02-27 15:53:37.805] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-02-27 15:53:37.858] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-02-27 15:53:37.935] [svc] [[32minfo[m] Done.
10511.50user 95.00system 23:21.11elapsed 757%CPU (0avgtext+0avgdata 10228280maxresident)k
8258616inputs+190472outputs (2786major+20595886minor)pagefaults 0swaps
