Sender: LSF System <lsfadmin@le-a2-007>
Subject: Job 4507687: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-007>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:57:56 2022
Results reported at Sun May  1 14:57:56 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24836.28 sec.
    Max Memory :                                 11565 MB
    Average Memory :                             9253.68 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88435.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2449 sec.
    Turnaround time :                            2446 sec.

The output (if any) follows:

[2022-05-01 14:17:35.357] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:35.362] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:48.172]	 79.0%, 3305430288/4184088592
[2022-05-01 14:17:48.642]	 80.0%, 3347272200/4184088592
[2022-05-01 14:17:49.072]	 81.0%, 3389111880/4184088592
[2022-05-01 14:17:49.502]	 82.0%, 3430953468/4184088592
[2022-05-01 14:17:49.880] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.898]	 83.0%, 3472795146/4184088592
[2022-05-01 14:17:50.400]	 84.0%, 3514635966/4184088592
[2022-05-01 14:17:50.537] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.782] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:51.162]	 85.0%, 3556476636/4184088592
[2022-05-01 14:17:51.472] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:51.593] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:52.256]	 86.0%, 3598316616/4184088592
[2022-05-01 14:17:53.481] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.477]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:55.570]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:55.671]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:55.769]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:55.779] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:58.820]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:59.299]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:59.651]	 93.0%, 3891203200/4184088592
[2022-05-01 14:17:59.809]	 94.0%, 3933044452/4184088592
[2022-05-01 14:17:59.880]	 95.0%, 3974885230/4184088592
[2022-05-01 14:17:59.944]	 96.0%, 4016726746/4184088592
[2022-05-01 14:18:00.009]	 97.0%, 4058566822/4184088592
[2022-05-01 14:18:00.070]	 98.0%, 4100408032/4184088592
[2022-05-01 14:18:00.140]	 99.0%, 4142248798/4184088592
[2022-05-01 14:18:00.181] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:18:00.301]	100.0%, 4184088592/4184088592

[2022-05-01 14:18:00.301] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:18:01.221] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:18:03.972] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-05-01 14:18:04.292] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:18:04.756]	  0.0%, 0/136255
[2022-05-01 14:19:52.777]	 10.0%, 13625/136255
[2022-05-01 14:21:36.348]	 20.0%, 27250/136255
[2022-05-01 14:23:15.148]	 30.0%, 40875/136255
[2022-05-01 14:24:59.543]	 40.0%, 54500/136255
[2022-05-01 14:26:37.502]	 50.0%, 68125/136255
[2022-05-01 14:28:15.832]	 60.0%, 81750/136255
[2022-05-01 14:29:55.533]	 70.0%, 95375/136255
[2022-05-01 14:31:36.645]	 80.0%, 109000/136255
[2022-05-01 14:33:06.544]	 90.0%, 122625/136255
[2022-05-01 14:34:24.502]	100.0%, 136250/136255
[2022-05-01 14:34:24.503]	100.0%, 136255/136255

[2022-05-01 14:34:24.698] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:34:24.915] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:36:13.637] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129413821093262/17.826373999923934/18.846685047366986/19.814158156508388	aic 1/2/3/4 -219336.5004058523/-258400.42299889703/-273152.9331868213/-287139.2932693716	bic 1/2/3/4 -219198.72527089532/-258117.98397223523/-272725.8302684547/-286567.5264593002
[2022-05-01 14:36:13.637] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:36:13.696] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 14:36:13.696] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 14:36:13.696] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:36:13.696] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:36:13.805] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:36:13.810] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 14:36:13.810] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:36:15.882] [svc] [[37mtrace[m] Avg coverage for cluster A: 70.041284236312. Total positions: 191865
[2022-05-01 14:36:16.220] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:36:16.303]	  0.0%, 0/191865
[2022-05-01 14:36:24.370]	 10.0%, 19186/191865
[2022-05-01 14:36:33.565]	 20.0%, 38372/191865
[2022-05-01 14:36:41.926]	 30.0%, 57558/191865
[2022-05-01 14:36:49.874]	 40.0%, 76744/191865
[2022-05-01 14:36:58.186]	 50.0%, 95930/191865
[2022-05-01 14:37:06.242]	 60.0%, 115116/191865
[2022-05-01 14:37:14.272]	 70.0%, 134302/191865
[2022-05-01 14:37:22.359]	 80.0%, 153488/191865
[2022-05-01 14:37:30.415]	 90.0%, 172674/191865
[2022-05-01 14:37:37.949]	100.0%, 191860/191865
[2022-05-01 14:37:37.949]	100.0%, 191865/191865

[2022-05-01 14:37:37.985] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:37:38.004] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:37:39.807] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563685897896/11.909960373928858/11.911680108825513/11.913043308117548	aic 1/2/3/4 -47590.254743591584/-47557.84149571543/-47522.72043530205/-47486.17323247019	bic 1/2/3/4 -47478.236694400744/-47328.204494874204/-47175.46448281044/-47021.298328328194
[2022-05-01 14:37:39.807] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:37:39.858] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:37:39.908] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 14:37:39.908] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:37:42.661] [svc] [[37mtrace[m] Avg coverage for cluster B: 101.15863779534317. Total positions: 116517
[2022-05-01 14:37:42.859] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:37:43.112]	  0.0%, 0/116517
[2022-05-01 14:38:21.173]	 10.0%, 11651/116517
[2022-05-01 14:39:01.683]	 20.0%, 23302/116517
[2022-05-01 14:39:42.697]	 30.0%, 34953/116517
[2022-05-01 14:40:28.835]	 40.0%, 46604/116517
[2022-05-01 14:41:14.334]	 50.0%, 58255/116517
[2022-05-01 14:41:58.803]	 60.0%, 69906/116517
[2022-05-01 14:42:43.454]	 70.0%, 81557/116517
[2022-05-01 14:43:29.486]	 80.0%, 93208/116517
[2022-05-01 14:44:09.018]	 90.0%, 104859/116517
[2022-05-01 14:44:43.433]	100.0%, 116510/116517
[2022-05-01 14:44:43.443]	100.0%, 116517/116517

[2022-05-01 14:44:43.531] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:44:43.663] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:45:22.592] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321013696989338/14.564189603084056/17.24351389010859/17.26562501206267	aic 1/2/3/4 -150330.64381838805/-152841.99083238258/-180932.89584614022/-181123.06262665804	bic 1/2/3/4 -150199.32415127635/-152572.78551480357/-180525.8048780939/-180578.08600814443
[2022-05-01 14:45:22.592] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:45:22.628] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 14:45:22.628] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 14:45:22.628] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:45:22.628] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:45:22.679] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:45:22.684] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 14:45:22.684] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:45:24.956] [svc] [[37mtrace[m] Avg coverage for cluster BA: 85.01983238930131. Total positions: 129586
[2022-05-01 14:45:25.232] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:45:25.381]	  0.0%, 0/129586
[2022-05-01 14:45:47.869]	 10.0%, 12958/129586
[2022-05-01 14:46:10.539]	 20.0%, 25916/129586
[2022-05-01 14:46:35.562]	 30.0%, 38874/129586
[2022-05-01 14:47:02.718]	 40.0%, 51832/129586
[2022-05-01 14:47:27.503]	 50.0%, 64790/129586
[2022-05-01 14:47:52.582]	 60.0%, 77748/129586
[2022-05-01 14:48:21.632]	 70.0%, 90706/129586
[2022-05-01 14:48:43.521]	 80.0%, 103664/129586
[2022-05-01 14:49:10.630]	 90.0%, 116622/129586
[2022-05-01 14:49:30.573]	100.0%, 129580/129586
[2022-05-01 14:49:30.576]	100.0%, 129586/129586

[2022-05-01 14:49:30.633] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:49:30.732] [svc] [[32minfo[m] Performing spectral clustering...
