Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4507795: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:26:21 2022
Results reported at Sun May  1 21:26:21 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24825.12 sec.
    Max Memory :                                 11641 MB
    Average Memory :                             9240.92 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88359.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2416 sec.
    Turnaround time :                            2425 sec.

The output (if any) follows:

[2022-05-01 20:46:06.337] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:06.343] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:06.905]	  0.0%, 0/4184088592
[2022-05-01 20:46:13.480] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.514]	 52.0%, 2175726768/4184088592
[2022-05-01 20:46:13.641] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.670]	 53.0%, 2217567642/4184088592
[2022-05-01 20:46:13.859]	 54.0%, 2259409026/4184088592
[2022-05-01 20:46:14.001]	 55.0%, 2301249432/4184088592
[2022-05-01 20:46:14.136]	 56.0%, 2343091440/4184088592
[2022-05-01 20:46:14.295]	 57.0%, 2384930802/4184088592
[2022-05-01 20:46:14.442]	 58.0%, 2426772588/4184088592
[2022-05-01 20:46:14.578]	 59.0%, 2468613552/4184088592
[2022-05-01 20:46:14.662] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.715]	 60.0%, 2510453184/4184088592
[2022-05-01 20:46:14.859]	 61.0%, 2552295030/4184088592
[2022-05-01 20:46:15.012]	 62.0%, 2594135382/4184088592
[2022-05-01 20:46:15.163]	 63.0%, 2635976676/4184088592
[2022-05-01 20:46:15.299]	 64.0%, 2677817334/4184088592
[2022-05-01 20:46:15.446]	 65.0%, 2719657536/4184088592
[2022-05-01 20:46:15.544] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.605]	 66.0%, 2761498998/4184088592
[2022-05-01 20:46:15.782]	 67.0%, 2803339314/4184088592
[2022-05-01 20:46:15.948]	 68.0%, 2845180770/4184088592
[2022-05-01 20:46:16.112]	 69.0%, 2887021560/4184088592
[2022-05-01 20:46:16.279]	 70.0%, 2928863394/4184088592
[2022-05-01 20:46:16.388] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.437]	 71.0%, 2970704052/4184088592
[2022-05-01 20:46:16.628]	 72.0%, 3012543954/4184088592
[2022-05-01 20:46:16.820]	 73.0%, 3054385680/4184088592
[2022-05-01 20:46:17.010]	 74.0%, 3096225534/4184088592
[2022-05-01 20:46:17.232] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.232]	 75.0%, 3138067278/4184088592
[2022-05-01 20:46:17.521] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.653]	 76.0%, 3179907432/4184088592
[2022-05-01 20:46:18.018]	 77.0%, 3221749074/4184088592
[2022-05-01 20:46:18.209] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.380]	 78.0%, 3263589114/4184088592
[2022-05-01 20:46:18.732]	 79.0%, 3305431176/4184088592
[2022-05-01 20:46:19.083]	 80.0%, 3347272446/4184088592
[2022-05-01 20:46:19.418]	 81.0%, 3389113254/4184088592
[2022-05-01 20:46:19.493] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.775]	 82.0%, 3430953132/4184088592
[2022-05-01 20:46:20.168]	 83.0%, 3472794066/4184088592
[2022-05-01 20:46:20.307] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.572]	 84.0%, 3514635870/4184088592
[2022-05-01 20:46:20.648] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.838] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.447]	 85.0%, 3556475346/4184088592
[2022-05-01 20:46:22.489] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:22.675]	 86.0%, 3598317376/4184088592
[2022-05-01 20:46:23.952] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:24.542]	 87.0%, 3640158322/4184088592
[2022-05-01 20:46:24.636]	 88.0%, 3681999208/4184088592
[2022-05-01 20:46:24.935]	 89.0%, 3723840334/4184088592
[2022-05-01 20:46:25.189] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.587]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:25.668] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:28.872]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:29.261]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:29.351]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:29.704]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:30.089]	 95.0%, 3974884498/4184088592
[2022-05-01 20:46:30.130] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:30.169]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:30.353]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:30.436]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:30.517]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:30.597]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:30.597] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:31.409] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:34.246] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-05-01 20:46:34.597] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:35.082]	  0.0%, 0/136255
[2022-05-01 20:48:14.250]	 10.0%, 13625/136255
[2022-05-01 20:49:55.780]	 20.0%, 27250/136255
[2022-05-01 20:51:39.786]	 30.0%, 40875/136255
[2022-05-01 20:53:19.060]	 40.0%, 54500/136255
[2022-05-01 20:54:51.917]	 50.0%, 68125/136255
[2022-05-01 20:56:34.633]	 60.0%, 81750/136255
[2022-05-01 20:58:16.611]	 70.0%, 95375/136255
[2022-05-01 20:59:53.821]	 80.0%, 109000/136255
[2022-05-01 21:01:23.276]	 90.0%, 122625/136255
[2022-05-01 21:02:45.451]	100.0%, 136250/136255
[2022-05-01 21:02:45.451]	100.0%, 136255/136255

[2022-05-01 21:02:45.626] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:02:45.864] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:36.754] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129413821093262/17.826373999923934/18.846685047366986/19.814158156508388	aic 1/2/3/4 -219336.5004058523/-258400.42299889703/-273152.9331868213/-287139.2932693716	bic 1/2/3/4 -219198.72527089532/-258117.98397223523/-272725.8302684547/-286567.5264593002
[2022-05-01 21:04:36.754] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:36.818] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 21:04:36.818] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 21:04:36.818] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:04:36.818] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:04:36.946] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:04:36.953] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 21:04:36.953] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:39.272] [svc] [[37mtrace[m] Avg coverage for cluster A: 70.041284236312. Total positions: 191865
[2022-05-01 21:04:39.640] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:39.723]	  0.0%, 0/191865
[2022-05-01 21:04:47.704]	 10.0%, 19186/191865
[2022-05-01 21:04:55.930]	 20.0%, 38372/191865
[2022-05-01 21:05:04.219]	 30.0%, 57558/191865
[2022-05-01 21:05:11.714]	 40.0%, 76744/191865
[2022-05-01 21:05:19.770]	 50.0%, 95930/191865
[2022-05-01 21:05:27.418]	 60.0%, 115116/191865
[2022-05-01 21:05:35.265]	 70.0%, 134302/191865
[2022-05-01 21:05:42.958]	 80.0%, 153488/191865
[2022-05-01 21:05:50.563]	 90.0%, 172674/191865
[2022-05-01 21:05:58.927]	100.0%, 191860/191865
[2022-05-01 21:05:58.927]	100.0%, 191865/191865

[2022-05-01 21:05:58.963] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:05:58.984] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:00.847] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563685897896/11.909960373928858/11.911680108825513/11.913043308117548	aic 1/2/3/4 -47590.254743591584/-47557.84149571543/-47522.72043530205/-47486.17323247019	bic 1/2/3/4 -47478.236694400744/-47328.204494874204/-47175.46448281044/-47021.298328328194
[2022-05-01 21:06:00.847] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:06:00.880] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:06:00.938] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 21:06:00.938] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:03.316] [svc] [[37mtrace[m] Avg coverage for cluster B: 101.15863779534317. Total positions: 116517
[2022-05-01 21:06:03.554] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:03.824]	  0.0%, 0/116517
[2022-05-01 21:06:50.118]	 10.0%, 11651/116517
[2022-05-01 21:07:35.654]	 20.0%, 23302/116517
[2022-05-01 21:08:21.518]	 30.0%, 34953/116517
[2022-05-01 21:09:06.483]	 40.0%, 46604/116517
[2022-05-01 21:09:51.232]	 50.0%, 58255/116517
[2022-05-01 21:10:35.074]	 60.0%, 69906/116517
[2022-05-01 21:11:17.953]	 70.0%, 81557/116517
[2022-05-01 21:11:55.772]	 80.0%, 93208/116517
[2022-05-01 21:12:30.220]	 90.0%, 104859/116517
[2022-05-01 21:12:58.928]	100.0%, 116510/116517
[2022-05-01 21:12:58.933]	100.0%, 116517/116517

[2022-05-01 21:12:59.046] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:59.168] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:13:38.886] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321013696989338/14.564189603084056/17.24351389010859/17.26562501206267	aic 1/2/3/4 -150330.64381838805/-152841.99083238258/-180932.89584614022/-181123.06262665804	bic 1/2/3/4 -150199.32415127635/-152572.78551480357/-180525.8048780939/-180578.08600814443
[2022-05-01 21:13:38.886] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:13:38.924] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 21:13:38.924] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 21:13:38.924] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:13:38.924] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:13:39.002] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:13:39.007] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 21:13:39.007] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:13:41.334] [svc] [[37mtrace[m] Avg coverage for cluster BA: 85.01983238930131. Total positions: 129586
[2022-05-01 21:13:41.599] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:13:41.751]	  0.0%, 0/129586
[2022-05-01 21:14:06.043]	 10.0%, 12958/129586
[2022-05-01 21:14:30.491]	 20.0%, 25916/129586
[2022-05-01 21:14:54.921]	 30.0%, 38874/129586
[2022-05-01 21:15:20.868]	 40.0%, 51832/129586
[2022-05-01 21:15:43.681]	 50.0%, 64790/129586
[2022-05-01 21:16:08.320]	 60.0%, 77748/129586
[2022-05-01 21:16:31.823]	 70.0%, 90706/129586
[2022-05-01 21:16:53.973]	 80.0%, 103664/129586
[2022-05-01 21:17:17.224]	 90.0%, 116622/129586
[2022-05-01 21:17:35.881]	100.0%, 129580/129586
[2022-05-01 21:17:35.884]	100.0%, 129586/129586

[2022-05-01 21:17:35.940] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:17:36.000] [svc] [[32minfo[m] Performing spectral clustering...
