Sender: LSF System <lsfadmin@le-a2-008>
Subject: Job 4008640: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:11:57 2022
Results reported at Sun Feb 27 16:11:57 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   27166.21 sec.
    Max Memory :                                 11556 MB
    Average Memory :                             9084.01 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88444.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2526 sec.
    Turnaround time :                            2513 sec.

The output (if any) follows:

[2022-02-27 15:30:18.164] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.168] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.201]	  0.0%, 0/4184088592
[2022-02-27 16:11:19.939] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-02-27 16:11:20.889] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-02-27 16:11:21.871] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-02-27 16:11:23.012] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-02-27 16:11:23.944] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-02-27 16:11:24.856] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-02-27 16:11:25.968] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-02-27 16:11:26.838] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-02-27 16:11:27.666] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-02-27 16:11:28.675] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-02-27 16:11:29.506] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-02-27 16:11:30.295] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-02-27 16:11:31.296] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-02-27 16:11:31.911] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-02-27 16:11:32.695] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-02-27 16:11:33.675] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-02-27 16:11:34.427] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-02-27 16:11:35.145] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-02-27 16:11:36.103] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-02-27 16:11:36.851] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-02-27 16:11:37.595] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-02-27 16:11:38.500] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-02-27 16:11:39.209] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-02-27 16:11:39.865] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-02-27 16:11:40.661] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-02-27 16:11:41.197] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-02-27 16:11:41.811] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-02-27 16:11:42.566] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-02-27 16:11:43.055] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-02-27 16:11:43.601] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-02-27 16:11:44.292] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-02-27 16:11:44.712] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-02-27 16:11:45.242] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-02-27 16:11:45.886] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-02-27 16:11:46.341] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-02-27 16:11:46.779] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-02-27 16:11:47.364] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-02-27 16:11:47.772] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-02-27 16:11:48.227] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-02-27 16:11:48.792] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-02-27 16:11:49.209] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-02-27 16:11:49.513] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-02-27 16:11:49.914] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-02-27 16:11:50.255] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-02-27 16:11:50.628] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-02-27 16:11:51.109] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-02-27 16:11:51.462] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-02-27 16:11:51.731] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-02-27 16:11:52.058] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-02-27 16:11:52.250] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-02-27 16:11:52.524] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-02-27 16:11:52.884] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-02-27 16:11:53.101] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-02-27 16:11:53.994] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-02-27 16:11:54.158] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-02-27 16:11:54.263] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-02-27 16:11:54.572] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-02-27 16:11:54.633] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-02-27 16:11:54.712] [svc] [[32minfo[m] Done.
26415.13user 740.17system 41:38.60elapsed 1086%CPU (0avgtext+0avgdata 10239300maxresident)k
6984944inputs+210992outputs (14major+109833806minor)pagefaults 0swaps
