Sender: LSF System <lsfadmin@le-gtx-002>
Subject: Job 4507803: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-002>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:12:58 2022
Results reported at Sun May  1 21:12:58 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19875.46 sec.
    Max Memory :                                 12893 MB
    Average Memory :                             9499.87 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87107.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1613 sec.
    Turnaround time :                            1622 sec.

The output (if any) follows:

[2022-05-01 20:46:07.804] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.809] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.888]	  0.0%, 0/4184088592
[2022-05-01 20:46:12.060]	 54.0%, 2259409074/4184088592
[2022-05-01 20:46:12.156]	 55.0%, 2301249228/4184088592
[2022-05-01 20:46:12.249] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.256]	 56.0%, 2343091512/4184088592
[2022-05-01 20:46:12.363]	 57.0%, 2384931240/4184088592
[2022-05-01 20:46:12.462]	 58.0%, 2426771796/4184088592
[2022-05-01 20:46:12.570]	 59.0%, 2468613048/4184088592
[2022-05-01 20:46:12.681]	 60.0%, 2510453724/4184088592
[2022-05-01 20:46:12.786]	 61.0%, 2552295402/4184088592
[2022-05-01 20:46:12.840] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.894]	 62.0%, 2594136510/4184088592
[2022-05-01 20:46:13.002]	 63.0%, 2635977576/4184088592
[2022-05-01 20:46:13.110]	 64.0%, 2677817262/4184088592
[2022-05-01 20:46:13.225]	 65.0%, 2719658682/4184088592
[2022-05-01 20:46:13.336]	 66.0%, 2761499376/4184088592
[2022-05-01 20:46:13.458]	 67.0%, 2803340610/4184088592
[2022-05-01 20:46:13.489] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.581]	 68.0%, 2845180776/4184088592
[2022-05-01 20:46:13.714]	 69.0%, 2887021830/4184088592
[2022-05-01 20:46:13.840]	 70.0%, 2928863094/4184088592
[2022-05-01 20:46:13.965]	 71.0%, 2970702954/4184088592
[2022-05-01 20:46:13.970] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.123]	 72.0%, 3012544182/4184088592
[2022-05-01 20:46:14.292]	 73.0%, 3054385758/4184088592
[2022-05-01 20:46:14.445]	 74.0%, 3096225672/4184088592
[2022-05-01 20:46:14.575] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.583]	 75.0%, 3138066834/4184088592
[2022-05-01 20:46:14.737]	 76.0%, 3179908188/4184088592
[2022-05-01 20:46:14.804] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.859] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.910]	 77.0%, 3221748720/4184088592
[2022-05-01 20:46:15.069] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.186]	 78.0%, 3263590428/4184088592
[2022-05-01 20:46:15.336] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.533]	 79.0%, 3305430762/4184088592
[2022-05-01 20:46:15.815]	 80.0%, 3347272434/4184088592
[2022-05-01 20:46:16.099]	 81.0%, 3389113134/4184088592
[2022-05-01 20:46:16.361]	 82.0%, 3430952844/4184088592
[2022-05-01 20:46:16.526] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.645]	 83.0%, 3472794672/4184088592
[2022-05-01 20:46:16.827] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.974]	 84.0%, 3514635588/4184088592
[2022-05-01 20:46:16.983] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.292] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.538]	 85.0%, 3556476054/4184088592
[2022-05-01 20:46:17.913] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.449]	 86.0%, 3598316616/4184088592
[2022-05-01 20:46:19.450] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.685]	 87.0%, 3640157536/4184088592
[2022-05-01 20:46:22.095]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:22.607]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:23.173]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:23.227] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:24.982]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:25.401]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:25.725]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:25.934]	 94.0%, 3933043888/4184088592
[2022-05-01 20:46:26.012]	 95.0%, 3974885890/4184088592
[2022-05-01 20:46:26.114]	 96.0%, 4016725234/4184088592
[2022-05-01 20:46:26.178]	 97.0%, 4058567344/4184088592
[2022-05-01 20:46:26.221] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:26.246]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:26.314]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:26.383]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:26.383] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:26.990] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:30.192] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-05-01 20:46:30.570] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:31.044]	  0.0%, 0/130518
[2022-05-01 20:47:20.250]	 10.0%, 13051/130518
[2022-05-01 20:48:08.493]	 20.0%, 26102/130518
[2022-05-01 20:48:57.671]	 30.0%, 39153/130518
[2022-05-01 20:49:45.131]	 40.0%, 52204/130518
[2022-05-01 20:50:32.934]	 50.0%, 65255/130518
[2022-05-01 20:51:26.736]	 60.0%, 78306/130518
[2022-05-01 20:52:16.710]	 70.0%, 91357/130518
[2022-05-01 20:53:06.084]	 80.0%, 104408/130518
[2022-05-01 20:53:45.615]	 90.0%, 117459/130518
[2022-05-01 20:54:25.715]	100.0%, 130510/130518
[2022-05-01 20:54:25.720]	100.0%, 130518/130518

[2022-05-01 20:54:25.836] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:54:26.026] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:56:09.553] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129587366493913/16.855595002086307/18.86973248249568/19.84430636743159	aic 1/2/3/4 -219339.01681416173/-244324.12753025146/-273487.1209961874/-287576.44232775806	bic 1/2/3/4 -219201.24167920474/-244041.68850358966/-273060.0180778208/-287004.67551768664
[2022-05-01 20:56:09.553] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:56:09.619] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 20:56:09.619] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 20:56:09.619] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 20:56:09.619] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:56:09.707] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:56:09.743] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 20:56:09.743] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:56:12.667] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.77695163365605. Total positions: 189636
[2022-05-01 20:56:13.003] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:56:13.080]	  0.0%, 0/189636
[2022-05-01 20:56:24.198]	 10.0%, 18963/189636
[2022-05-01 20:56:33.790]	 20.0%, 37926/189636
[2022-05-01 20:56:43.130]	 30.0%, 56889/189636
[2022-05-01 20:56:52.256]	 40.0%, 75852/189636
[2022-05-01 20:57:01.462]	 50.0%, 94815/189636
[2022-05-01 20:57:10.656]	 60.0%, 113778/189636
[2022-05-01 20:57:19.805]	 70.0%, 132741/189636
[2022-05-01 20:57:29.117]	 80.0%, 151704/189636
[2022-05-01 20:57:38.204]	 90.0%, 170667/189636
[2022-05-01 20:57:46.716]	100.0%, 189630/189636
[2022-05-01 20:57:46.716]	100.0%, 189636/189636

[2022-05-01 20:57:46.748] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:57:46.769] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:57:48.784] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563848402102/11.90752688002997/11.912084097929704/11.91150200359106	aic 1/2/3/4 -47590.25539360841/-47548.10752011988/-47524.33639171881/-47480.00801436424	bic 1/2/3/4 -47478.23734441757/-47318.47051927865/-47177.080439227204/-47015.13311022225
[2022-05-01 20:57:48.784] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:57:48.825] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 20:57:48.881] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 20:57:48.881] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:57:51.616] [svc] [[37mtrace[m] Avg coverage for cluster B: 98.62459663933907. Total positions: 110633
[2022-05-01 20:57:51.905] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:57:52.225]	  0.0%, 0/110633
[2022-05-01 20:58:10.921]	 10.0%, 11063/110633
[2022-05-01 20:58:29.255]	 20.0%, 22126/110633
[2022-05-01 20:58:47.319]	 30.0%, 33189/110633
[2022-05-01 20:59:06.049]	 40.0%, 44252/110633
[2022-05-01 20:59:28.781]	 50.0%, 55315/110633
[2022-05-01 20:59:47.864]	 60.0%, 66378/110633
[2022-05-01 21:00:06.762]	 70.0%, 77441/110633
[2022-05-01 21:00:26.925]	 80.0%, 88504/110633
[2022-05-01 21:00:42.945]	 90.0%, 99567/110633
[2022-05-01 21:00:56.997]	100.0%, 110630/110633
[2022-05-01 21:00:57.001]	100.0%, 110633/110633

[2022-05-01 21:00:57.070] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:00:57.175] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:01:36.708] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32132528845041/16.497413793913207/17.2599099265162/17.260005328331545	aic 1/2/3/4 -150333.9155287293/-173140.84483608868/-181105.0542284201/-181064.05594748122	bic 1/2/3/4 -150202.5958616176/-172871.63951850968/-180697.9632603738/-180519.0793289676
[2022-05-01 21:01:36.708] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:01:36.756] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 21:01:36.756] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 21:01:36.756] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:01:36.756] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:01:36.811] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:01:36.817] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 21:01:36.817] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:01:39.326] [svc] [[37mtrace[m] Avg coverage for cluster BA: 83.7233060912275. Total positions: 124195
[2022-05-01 21:01:39.562] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:01:39.704]	  0.0%, 0/124195
[2022-05-01 21:01:51.327]	 10.0%, 12419/124195
[2022-05-01 21:02:02.889]	 20.0%, 24838/124195
[2022-05-01 21:02:14.737]	 30.0%, 37257/124195
[2022-05-01 21:02:26.435]	 40.0%, 49676/124195
[2022-05-01 21:02:38.325]	 50.0%, 62095/124195
[2022-05-01 21:02:49.867]	 60.0%, 74514/124195
[2022-05-01 21:03:01.872]	 70.0%, 86933/124195
[2022-05-01 21:03:13.738]	 80.0%, 99352/124195
[2022-05-01 21:03:25.219]	 90.0%, 111771/124195
[2022-05-01 21:03:34.639]	100.0%, 124190/124195
[2022-05-01 21:03:34.641]	100.0%, 124195/124195

[2022-05-01 21:03:34.686] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:03:34.743] [svc] [[32minfo[m] Performing spectral clustering...
