Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507675: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:29:04 2022
Results reported at Sun May  1 14:29:04 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9733.29 sec.
    Max Memory :                                 10079 MB
    Average Memory :                             8428.68 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89921.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   719 sec.
    Turnaround time :                            714 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:40.427]	 51.0%, 2133885768/4184088592
[2022-05-01 14:17:40.540]	 52.0%, 2175727314/4184088592
[2022-05-01 14:17:40.654]	 53.0%, 2217567570/4184088592
[2022-05-01 14:17:40.764]	 54.0%, 2259408312/4184088592
[2022-05-01 14:17:40.879]	 55.0%, 2301249000/4184088592
[2022-05-01 14:17:40.979]	 56.0%, 2343089796/4184088592
[2022-05-01 14:17:41.085]	 57.0%, 2384931402/4184088592
[2022-05-01 14:17:41.197]	 58.0%, 2426771772/4184088592
[2022-05-01 14:17:41.236] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.300]	 59.0%, 2468613738/4184088592
[2022-05-01 14:17:41.321] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.414]	 60.0%, 2510453202/4184088592
[2022-05-01 14:17:41.537]	 61.0%, 2552294490/4184088592
[2022-05-01 14:17:41.636] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.661]	 62.0%, 2594136126/4184088592
[2022-05-01 14:17:41.718] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.800]	 63.0%, 2635976916/4184088592
[2022-05-01 14:17:41.950]	 64.0%, 2677817550/4184088592
[2022-05-01 14:17:42.093]	 65.0%, 2719657776/4184088592
[2022-05-01 14:17:42.248]	 66.0%, 2761498848/4184088592
[2022-05-01 14:17:42.416]	 67.0%, 2803339614/4184088592
[2022-05-01 14:17:42.579]	 68.0%, 2845181070/4184088592
[2022-05-01 14:17:42.723]	 69.0%, 2887021956/4184088592
[2022-05-01 14:17:42.868]	 70.0%, 2928863796/4184088592
[2022-05-01 14:17:43.018]	 71.0%, 2970702864/4184088592
[2022-05-01 14:17:43.172]	 72.0%, 3012545106/4184088592
[2022-05-01 14:17:43.365]	 73.0%, 3054386190/4184088592
[2022-05-01 14:17:43.553]	 74.0%, 3096225600/4184088592
[2022-05-01 14:17:43.716]	 75.0%, 3138066624/4184088592
[2022-05-01 14:17:43.817] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.867]	 76.0%, 3179908140/4184088592
[2022-05-01 14:17:43.924] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.048]	 77.0%, 3221748666/4184088592
[2022-05-01 14:17:44.069] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.287]	 78.0%, 3263589054/4184088592
[2022-05-01 14:17:44.519]	 79.0%, 3305430006/4184088592
[2022-05-01 14:17:44.686] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.733]	 80.0%, 3347272524/4184088592
[2022-05-01 14:17:44.788] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.996]	 81.0%, 3389113026/4184088592
[2022-05-01 14:17:45.271]	 82.0%, 3430954416/4184088592
[2022-05-01 14:17:45.386] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.522] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.635]	 83.0%, 3472793652/4184088592
[2022-05-01 14:17:46.111]	 84.0%, 3514635516/4184088592
[2022-05-01 14:17:46.320] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.653]	 85.0%, 3556476276/4184088592
[2022-05-01 14:17:46.970] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.579]	 86.0%, 3598316616/4184088592
[2022-05-01 14:17:48.460] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.609]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:50.669]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:50.730]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:50.794]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:50.803] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.847]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:53.914]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:53.972]	 93.0%, 3891203296/4184088592
[2022-05-01 14:17:54.012]	 94.0%, 3933045004/4184088592
[2022-05-01 14:17:54.052]	 95.0%, 3974885866/4184088592
[2022-05-01 14:17:54.092]	 96.0%, 4016725732/4184088592
[2022-05-01 14:17:54.142]	 97.0%, 4058566258/4184088592
[2022-05-01 14:17:54.152] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:54.211]	 98.0%, 4100406772/4184088592
[2022-05-01 14:17:54.285]	 99.0%, 4142247832/4184088592
[2022-05-01 14:17:54.342]	100.0%, 4184088592/4184088592

[2022-05-01 14:17:54.343] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.019] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:17:56.828] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-05-01 14:17:57.012] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:17:57.225]	  0.0%, 0/130518
[2022-05-01 14:18:10.925]	 10.0%, 13051/130518
[2022-05-01 14:18:23.795]	 20.0%, 26102/130518
[2022-05-01 14:18:36.464]	 30.0%, 39153/130518
[2022-05-01 14:18:48.813]	 40.0%, 52204/130518
[2022-05-01 14:19:00.526]	 50.0%, 65255/130518
[2022-05-01 14:19:13.046]	 60.0%, 78306/130518
[2022-05-01 14:19:25.457]	 70.0%, 91357/130518
[2022-05-01 14:19:37.923]	 80.0%, 104408/130518
[2022-05-01 14:19:48.433]	 90.0%, 117459/130518
[2022-05-01 14:19:58.073]	100.0%, 130510/130518
[2022-05-01 14:19:58.074]	100.0%, 130518/130518

[2022-05-01 14:19:58.131] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:19:58.245] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:18.673] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129587366493913/16.855595002086307/18.86973248249568/19.84430636743159	aic 1/2/3/4 -219339.01681416173/-244324.12753025146/-273487.1209961874/-287576.44232775806	bic 1/2/3/4 -219201.24167920474/-244041.68850358966/-273060.0180778208/-287004.67551768664
[2022-05-01 14:21:18.673] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:18.731] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 14:21:18.731] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 14:21:18.731] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:21:18.731] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:21:18.801] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:21:18.804] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 14:21:18.804] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:21:20.191] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.77695163365605. Total positions: 189636
[2022-05-01 14:21:20.471] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:21:20.512]	  0.0%, 0/189636
[2022-05-01 14:21:24.194]	 10.0%, 18963/189636
[2022-05-01 14:21:27.895]	 20.0%, 37926/189636
[2022-05-01 14:21:31.574]	 30.0%, 56889/189636
[2022-05-01 14:21:35.235]	 40.0%, 75852/189636
[2022-05-01 14:21:38.931]	 50.0%, 94815/189636
[2022-05-01 14:21:42.491]	 60.0%, 113778/189636
[2022-05-01 14:21:45.945]	 70.0%, 132741/189636
[2022-05-01 14:21:49.449]	 80.0%, 151704/189636
[2022-05-01 14:21:52.916]	 90.0%, 170667/189636
[2022-05-01 14:21:56.174]	100.0%, 189630/189636
[2022-05-01 14:21:56.174]	100.0%, 189636/189636

[2022-05-01 14:21:56.197] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:21:56.211] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:57.934] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563848402102/11.90752688002997/11.912084097929704/11.91150200359106	aic 1/2/3/4 -47590.25539360841/-47548.10752011988/-47524.33639171881/-47480.00801436424	bic 1/2/3/4 -47478.23734441757/-47318.47051927865/-47177.080439227204/-47015.13311022225
[2022-05-01 14:21:57.934] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:57.995] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:21:58.029] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 14:21:58.029] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:21:59.745] [svc] [[37mtrace[m] Avg coverage for cluster B: 98.62459663933907. Total positions: 110633
[2022-05-01 14:21:59.895] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:22:00.017]	  0.0%, 0/110633
[2022-05-01 14:22:04.921]	 10.0%, 11063/110633
[2022-05-01 14:22:09.765]	 20.0%, 22126/110633
[2022-05-01 14:22:14.450]	 30.0%, 33189/110633
[2022-05-01 14:22:19.087]	 40.0%, 44252/110633
[2022-05-01 14:22:23.688]	 50.0%, 55315/110633
[2022-05-01 14:22:28.340]	 60.0%, 66378/110633
[2022-05-01 14:22:33.043]	 70.0%, 77441/110633
[2022-05-01 14:22:37.662]	 80.0%, 88504/110633
[2022-05-01 14:22:41.908]	 90.0%, 99567/110633
[2022-05-01 14:22:45.799]	100.0%, 110630/110633
[2022-05-01 14:22:45.800]	100.0%, 110633/110633

[2022-05-01 14:22:45.841] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:22:45.907] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:23:17.846] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32132528845041/16.497413793913207/17.2599099265162/17.260005328331545	aic 1/2/3/4 -150333.9155287293/-173140.84483608868/-181105.0542284201/-181064.05594748122	bic 1/2/3/4 -150202.5958616176/-172871.63951850968/-180697.9632603738/-180519.0793289676
[2022-05-01 14:23:17.846] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:23:17.887] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 14:23:17.887] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 14:23:17.888] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:23:17.888] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:23:17.922] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:23:17.925] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 14:23:17.925] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:19.590] [svc] [[37mtrace[m] Avg coverage for cluster BA: 83.7233060912275. Total positions: 124195
[2022-05-01 14:23:19.772] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:19.844]	  0.0%, 0/124195
[2022-05-01 14:23:23.347]	 10.0%, 12419/124195
[2022-05-01 14:23:26.741]	 20.0%, 24838/124195
[2022-05-01 14:23:30.167]	 30.0%, 37257/124195
[2022-05-01 14:23:33.603]	 40.0%, 49676/124195
[2022-05-01 14:23:37.042]	 50.0%, 62095/124195
[2022-05-01 14:23:40.438]	 60.0%, 74514/124195
[2022-05-01 14:23:43.888]	 70.0%, 86933/124195
[2022-05-01 14:23:47.162]	 80.0%, 99352/124195
[2022-05-01 14:23:50.444]	 90.0%, 111771/124195
[2022-05-01 14:23:53.196]	100.0%, 124190/124195
[2022-05-01 14:23:53.197]	100.0%, 124195/124195

[2022-05-01 14:23:53.224] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:53.254] [svc] [[32minfo[m] Performing spectral clustering...
