Sender: LSF System <lsfadmin@le-g3-012>
Subject: Job 4008642: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-012>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:38 2022
Results reported at Sun Feb 27 15:42:38 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10826.01 sec.
    Max Memory :                                 13183 MB
    Average Memory :                             10581.44 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86817.00 MB
    Max Swap :                                   1 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   762 sec.
    Turnaround time :                            754 sec.

The output (if any) follows:

[2022-02-27 15:30:18.253] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.257] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.471]	  0.0%, 0/4184088592
[2022-02-27 15:42:12.683] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-02-27 15:42:13.267] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-02-27 15:42:14.025] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-02-27 15:42:14.799] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-02-27 15:42:15.346] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-02-27 15:42:16.060] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-02-27 15:42:16.788] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-02-27 15:42:17.299] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-02-27 15:42:17.964] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-02-27 15:42:18.643] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-02-27 15:42:19.109] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-02-27 15:42:19.714] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-02-27 15:42:20.341] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-02-27 15:42:20.783] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-02-27 15:42:21.358] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-02-27 15:42:21.871] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-02-27 15:42:22.299] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-02-27 15:42:22.857] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-02-27 15:42:23.455] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-02-27 15:42:23.885] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-02-27 15:42:24.449] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-02-27 15:42:25.029] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-02-27 15:42:25.455] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-02-27 15:42:26.129] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-02-27 15:42:26.701] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-02-27 15:42:27.068] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-02-27 15:42:27.546] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-02-27 15:42:27.976] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-02-27 15:42:28.320] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-02-27 15:42:28.767] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-02-27 15:42:29.150] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-02-27 15:42:29.552] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-02-27 15:42:30.108] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-02-27 15:42:30.447] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-02-27 15:42:30.738] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-02-27 15:42:31.114] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-02-27 15:42:31.477] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-02-27 15:42:31.743] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-02-27 15:42:32.090] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-02-27 15:42:32.420] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-02-27 15:42:32.678] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-02-27 15:42:33.011] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-02-27 15:42:33.348] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-02-27 15:42:33.536] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-02-27 15:42:33.844] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-02-27 15:42:34.113] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-02-27 15:42:34.318] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-02-27 15:42:34.638] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-02-27 15:42:34.912] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-02-27 15:42:35.062] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-02-27 15:42:35.258] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-02-27 15:42:35.419] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-02-27 15:42:35.581] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-02-27 15:42:35.793] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-02-27 15:42:35.952] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-02-27 15:42:36.453] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-02-27 15:42:36.576] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-02-27 15:42:36.655] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-02-27 15:42:36.838] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-02-27 15:42:36.884] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-02-27 15:42:36.929] [svc] [[32minfo[m] Done.
10755.84user 69.14system 12:19.83elapsed 1463%CPU (0avgtext+0avgdata 10239380maxresident)k
7057696inputs+208264outputs (19major+20009851minor)pagefaults 0swaps
