Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4507674: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:29:10 2022
Results reported at Sun May  1 14:29:10 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10116.16 sec.
    Max Memory :                                 13518 MB
    Average Memory :                             11120.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86482.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   698 sec.
    Turnaround time :                            720 sec.

The output (if any) follows:

[2022-05-01 14:17:35.042] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:35.047] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:39.672]	 53.0%, 2217567192/4184088592
[2022-05-01 14:17:39.776]	 54.0%, 2259409368/4184088592
[2022-05-01 14:17:39.862]	 55.0%, 2301249960/4184088592
[2022-05-01 14:17:39.975]	 56.0%, 2343089754/4184088592
[2022-05-01 14:17:40.097]	 57.0%, 2384931222/4184088592
[2022-05-01 14:17:40.211]	 58.0%, 2426772186/4184088592
[2022-05-01 14:17:40.333]	 59.0%, 2468613606/4184088592
[2022-05-01 14:17:40.452]	 60.0%, 2510454858/4184088592
[2022-05-01 14:17:40.569]	 61.0%, 2552295126/4184088592
[2022-05-01 14:17:40.625] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.683]	 62.0%, 2594135742/4184088592
[2022-05-01 14:17:40.800]	 63.0%, 2635976106/4184088592
[2022-05-01 14:17:40.874] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.901] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.923]	 64.0%, 2677817382/4184088592
[2022-05-01 14:17:41.095]	 65.0%, 2719658562/4184088592
[2022-05-01 14:17:41.261]	 66.0%, 2761499094/4184088592
[2022-05-01 14:17:41.419]	 67.0%, 2803340754/4184088592
[2022-05-01 14:17:41.580]	 68.0%, 2845180464/4184088592
[2022-05-01 14:17:41.738]	 69.0%, 2887021248/4184088592
[2022-05-01 14:17:41.886]	 70.0%, 2928862794/4184088592
[2022-05-01 14:17:41.886] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.893] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.096]	 71.0%, 2970703200/4184088592
[2022-05-01 14:17:42.291]	 72.0%, 3012544662/4184088592
[2022-05-01 14:17:42.472]	 73.0%, 3054384654/4184088592
[2022-05-01 14:17:42.647]	 74.0%, 3096226644/4184088592
[2022-05-01 14:17:42.701] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.838]	 75.0%, 3138067134/4184088592
[2022-05-01 14:17:42.951] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.062]	 76.0%, 3179907462/4184088592
[2022-05-01 14:17:43.306]	 77.0%, 3221749416/4184088592
[2022-05-01 14:17:43.548]	 78.0%, 3263589252/4184088592
[2022-05-01 14:17:43.765]	 79.0%, 3305430252/4184088592
[2022-05-01 14:17:43.798] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.816] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.015] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.093]	 80.0%, 3347272584/4184088592
[2022-05-01 14:17:44.552]	 81.0%, 3389111880/4184088592
[2022-05-01 14:17:44.589] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.699] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.086]	 82.0%, 3430953024/4184088592
[2022-05-01 14:17:45.679]	 83.0%, 3472795260/4184088592
[2022-05-01 14:17:46.168]	 84.0%, 3514636074/4184088592
[2022-05-01 14:17:46.262] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.907]	 85.0%, 3556475610/4184088592
[2022-05-01 14:17:47.335] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.954]	 86.0%, 3598316616/4184088592
[2022-05-01 14:17:49.065] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:51.958]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:52.017]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:52.068]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:52.166]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:52.172] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:52.755]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:52.803]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:52.852]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:52.899]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:53.004] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.176]	 95.0%, 3974885308/4184088592
[2022-05-01 14:17:55.278]	 96.0%, 4016726098/4184088592
[2022-05-01 14:17:55.374]	 97.0%, 4058566486/4184088592
[2022-05-01 14:17:55.435]	 98.0%, 4100406772/4184088592
[2022-05-01 14:17:55.484]	 99.0%, 4142247832/4184088592
[2022-05-01 14:17:55.531]	100.0%, 4184088592/4184088592

[2022-05-01 14:17:55.531] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.627] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:17:57.629] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-05-01 14:17:57.843] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:17:58.033]	  0.0%, 0/136255
[2022-05-01 14:18:14.224]	 10.0%, 13625/136255
[2022-05-01 14:18:29.366]	 20.0%, 27250/136255
[2022-05-01 14:18:44.294]	 30.0%, 40875/136255
[2022-05-01 14:18:59.068]	 40.0%, 54500/136255
[2022-05-01 14:19:13.166]	 50.0%, 68125/136255
[2022-05-01 14:19:27.448]	 60.0%, 81750/136255
[2022-05-01 14:19:42.324]	 70.0%, 95375/136255
[2022-05-01 14:19:57.287]	 80.0%, 109000/136255
[2022-05-01 14:20:09.847]	 90.0%, 122625/136255
[2022-05-01 14:20:21.210]	100.0%, 136250/136255
[2022-05-01 14:20:21.210]	100.0%, 136255/136255

[2022-05-01 14:20:21.269] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:20:21.380] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:36.998] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129198345965134/18.32834489066037/18.83820850161883/19.805148845375204	aic 1/2/3/4 -219333.37601649444/-265679.0009145754/-273030.023273473/-287008.65825794043	bic 1/2/3/4 -219195.60088153745/-265396.5618879136/-272602.9203551064/-286436.891447869
[2022-05-01 14:21:36.998] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:37.058] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 14:21:37.058] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 14:21:37.058] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:21:37.058] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:21:37.131] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:21:37.135] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 14:21:37.135] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:21:38.477] [svc] [[37mtrace[m] Avg coverage for cluster A: 70.041284236312. Total positions: 191865
[2022-05-01 14:21:38.728] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:21:38.763]	  0.0%, 0/191865
[2022-05-01 14:21:42.495]	 10.0%, 19186/191865
[2022-05-01 14:21:46.039]	 20.0%, 38372/191865
[2022-05-01 14:21:49.698]	 30.0%, 57558/191865
[2022-05-01 14:21:53.360]	 40.0%, 76744/191865
[2022-05-01 14:21:57.054]	 50.0%, 95930/191865
[2022-05-01 14:22:00.529]	 60.0%, 115116/191865
[2022-05-01 14:22:04.129]	 70.0%, 134302/191865
[2022-05-01 14:22:07.798]	 80.0%, 153488/191865
[2022-05-01 14:22:11.523]	 90.0%, 172674/191865
[2022-05-01 14:22:14.945]	100.0%, 191860/191865
[2022-05-01 14:22:14.945]	100.0%, 191865/191865

[2022-05-01 14:22:14.965] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:22:14.977] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:22:16.593] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563718589763/11.916004360840052/11.912986748545803/11.914536120751873	aic 1/2/3/4 -47590.25487435905/-47582.01744336021/-47527.946994183214/-47492.14448300749	bic 1/2/3/4 -47478.23682516821/-47352.38044251898/-47180.69104169161/-47027.2695788655
[2022-05-01 14:22:16.593] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:22:16.636] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:22:16.658] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 14:22:16.658] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:22:18.240] [svc] [[37mtrace[m] Avg coverage for cluster B: 101.15863779534317. Total positions: 116517
[2022-05-01 14:22:18.397] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:22:18.502]	  0.0%, 0/116517
[2022-05-01 14:22:24.423]	 10.0%, 11651/116517
[2022-05-01 14:22:30.239]	 20.0%, 23302/116517
[2022-05-01 14:22:36.118]	 30.0%, 34953/116517
[2022-05-01 14:22:41.855]	 40.0%, 46604/116517
[2022-05-01 14:22:47.438]	 50.0%, 58255/116517
[2022-05-01 14:22:53.238]	 60.0%, 69906/116517
[2022-05-01 14:22:59.077]	 70.0%, 81557/116517
[2022-05-01 14:23:04.758]	 80.0%, 93208/116517
[2022-05-01 14:23:10.035]	 90.0%, 104859/116517
[2022-05-01 14:23:14.725]	100.0%, 116510/116517
[2022-05-01 14:23:14.727]	100.0%, 116517/116517

[2022-05-01 14:23:14.765] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:14.825] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:23:44.660] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321176934187454/16.176127574349394/17.255925202970523/17.25692222153916	aic 1/2/3/4 -150332.35780896826/-169767.33953066863/-181063.2146311905/-181031.68332616118	bic 1/2/3/4 -150201.03814185655/-169498.13421308962/-180656.1236631442/-180486.70670764757
[2022-05-01 14:23:44.660] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:23:44.704] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 14:23:44.704] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 14:23:44.704] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:23:44.704] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:23:44.729] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:23:44.733] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 14:23:44.733] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:46.322] [svc] [[37mtrace[m] Avg coverage for cluster BA: 85.01983238930131. Total positions: 129586
[2022-05-01 14:23:46.503] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:46.566]	  0.0%, 0/129586
[2022-05-01 14:23:50.355]	 10.0%, 12958/129586
[2022-05-01 14:23:54.252]	 20.0%, 25916/129586
[2022-05-01 14:23:58.234]	 30.0%, 38874/129586
[2022-05-01 14:24:02.153]	 40.0%, 51832/129586
[2022-05-01 14:24:05.848]	 50.0%, 64790/129586
[2022-05-01 14:24:09.511]	 60.0%, 77748/129586
[2022-05-01 14:24:13.348]	 70.0%, 90706/129586
[2022-05-01 14:24:17.201]	 80.0%, 103664/129586
[2022-05-01 14:24:20.902]	 90.0%, 116622/129586
[2022-05-01 14:24:24.213]	100.0%, 129580/129586
[2022-05-01 14:24:24.214]	100.0%, 129586/129586

[2022-05-01 14:24:24.240] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:24.269] [svc] [[32minfo[m] Performing spectral clustering...
