Sender: LSF System <lsfadmin@le-s4-059>
Subject: Job 4507804: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-059>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:14:58 2022
Results reported at Sun May  1 21:14:58 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20835.94 sec.
    Max Memory :                                 12314 MB
    Average Memory :                             9544.33 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87686.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1742 sec.
    Turnaround time :                            1742 sec.

The output (if any) follows:

[2022-05-01 20:46:07.775] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.780] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.842]	  0.0%, 0/4184088592
[2022-05-01 20:46:12.023] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.126]	 53.0%, 2217567306/4184088592
[2022-05-01 20:46:12.228]	 54.0%, 2259408516/4184088592
[2022-05-01 20:46:12.328]	 55.0%, 2301249096/4184088592
[2022-05-01 20:46:12.432]	 56.0%, 2343090282/4184088592
[2022-05-01 20:46:12.550]	 57.0%, 2384932026/4184088592
[2022-05-01 20:46:12.647] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.684]	 58.0%, 2426772684/4184088592
[2022-05-01 20:46:12.824]	 59.0%, 2468612904/4184088592
[2022-05-01 20:46:12.941]	 60.0%, 2510454264/4184088592
[2022-05-01 20:46:13.059]	 61.0%, 2552294766/4184088592
[2022-05-01 20:46:13.176]	 62.0%, 2594134908/4184088592
[2022-05-01 20:46:13.211] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.299]	 63.0%, 2635976214/4184088592
[2022-05-01 20:46:13.434]	 64.0%, 2677818108/4184088592
[2022-05-01 20:46:13.567]	 65.0%, 2719659174/4184088592
[2022-05-01 20:46:13.702]	 66.0%, 2761498692/4184088592
[2022-05-01 20:46:13.832]	 67.0%, 2803340562/4184088592
[2022-05-01 20:46:13.964]	 68.0%, 2845181292/4184088592
[2022-05-01 20:46:14.018] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.097]	 69.0%, 2887022148/4184088592
[2022-05-01 20:46:14.230]	 70.0%, 2928863100/4184088592
[2022-05-01 20:46:14.360]	 71.0%, 2970703296/4184088592
[2022-05-01 20:46:14.500]	 72.0%, 3012544686/4184088592
[2022-05-01 20:46:14.536] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.684]	 73.0%, 3054386418/4184088592
[2022-05-01 20:46:14.876]	 74.0%, 3096225732/4184088592
[2022-05-01 20:46:15.046]	 75.0%, 3138066546/4184088592
[2022-05-01 20:46:15.213]	 76.0%, 3179908458/4184088592
[2022-05-01 20:46:15.277] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.289] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.382] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.454]	 77.0%, 3221748630/4184088592
[2022-05-01 20:46:15.761]	 78.0%, 3263589144/4184088592
[2022-05-01 20:46:16.025]	 79.0%, 3305430672/4184088592
[2022-05-01 20:46:16.295]	 80.0%, 3347271744/4184088592
[2022-05-01 20:46:16.554]	 81.0%, 3389111952/4184088592
[2022-05-01 20:46:16.812]	 82.0%, 3430952934/4184088592
[2022-05-01 20:46:17.027] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.051]	 83.0%, 3472794084/4184088592
[2022-05-01 20:46:17.140] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.335] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.401]	 84.0%, 3514634484/4184088592
[2022-05-01 20:46:17.846] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.977]	 85.0%, 3556475844/4184088592
[2022-05-01 20:46:18.830]	 86.0%, 3598316664/4184088592
[2022-05-01 20:46:19.025] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.603] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.813] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.894]	 87.0%, 3640157536/4184088592
[2022-05-01 20:46:21.978]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:22.061]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:22.145]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:22.154] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:23.947]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:24.029]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:24.106]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:24.198]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:24.328] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.571]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:25.782]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:26.041]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:26.202]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:26.287]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:26.359]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:26.359] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:26.498] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:29.832] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-05-01 20:46:30.144] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:30.588]	  0.0%, 0/136255
[2022-05-01 20:47:25.135]	 10.0%, 13625/136255
[2022-05-01 20:48:22.221]	 20.0%, 27250/136255
[2022-05-01 20:49:18.535]	 30.0%, 40875/136255
[2022-05-01 20:50:11.387]	 40.0%, 54500/136255
[2022-05-01 20:51:05.995]	 50.0%, 68125/136255
[2022-05-01 20:52:07.605]	 60.0%, 81750/136255
[2022-05-01 20:53:02.154]	 70.0%, 95375/136255
[2022-05-01 20:53:55.621]	 80.0%, 109000/136255
[2022-05-01 20:54:45.816]	 90.0%, 122625/136255
[2022-05-01 20:55:25.145]	100.0%, 136250/136255
[2022-05-01 20:55:25.145]	100.0%, 136255/136255

[2022-05-01 20:55:25.258] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:55:25.449] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:57:10.623] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129198345965134/18.32834489066037/18.83820850161883/19.805148845375204	aic 1/2/3/4 -219333.37601649444/-265679.0009145754/-273030.023273473/-287008.65825794043	bic 1/2/3/4 -219195.60088153745/-265396.5618879136/-272602.9203551064/-286436.891447869
[2022-05-01 20:57:10.625] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:57:10.741] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 20:57:10.741] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 20:57:10.741] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 20:57:10.741] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:57:10.881] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:57:10.891] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 20:57:10.891] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:57:13.230] [svc] [[37mtrace[m] Avg coverage for cluster A: 70.041284236312. Total positions: 191865
[2022-05-01 20:57:13.603] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:57:13.684]	  0.0%, 0/191865
[2022-05-01 20:57:23.574]	 10.0%, 19186/191865
[2022-05-01 20:57:33.910]	 20.0%, 38372/191865
[2022-05-01 20:57:43.660]	 30.0%, 57558/191865
[2022-05-01 20:57:53.218]	 40.0%, 76744/191865
[2022-05-01 20:58:02.861]	 50.0%, 95930/191865
[2022-05-01 20:58:12.546]	 60.0%, 115116/191865
[2022-05-01 20:58:22.141]	 70.0%, 134302/191865
[2022-05-01 20:58:31.882]	 80.0%, 153488/191865
[2022-05-01 20:58:41.791]	 90.0%, 172674/191865
[2022-05-01 20:58:50.989]	100.0%, 191860/191865
[2022-05-01 20:58:50.989]	100.0%, 191865/191865

[2022-05-01 20:58:51.024] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:58:51.047] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:58:53.030] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563718589763/11.916004360840052/11.912986748545803/11.914536120751873	aic 1/2/3/4 -47590.25487435905/-47582.01744336021/-47527.946994183214/-47492.14448300749	bic 1/2/3/4 -47478.23682516821/-47352.38044251898/-47180.69104169161/-47027.2695788655
[2022-05-01 20:58:53.030] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:58:53.081] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 20:58:53.131] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 20:58:53.131] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:58:55.931] [svc] [[37mtrace[m] Avg coverage for cluster B: 101.15863779534317. Total positions: 116517
[2022-05-01 20:58:56.133] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:58:56.380]	  0.0%, 0/116517
[2022-05-01 20:59:16.298]	 10.0%, 11651/116517
[2022-05-01 20:59:36.694]	 20.0%, 23302/116517
[2022-05-01 20:59:56.515]	 30.0%, 34953/116517
[2022-05-01 21:00:19.500]	 40.0%, 46604/116517
[2022-05-01 21:00:39.764]	 50.0%, 58255/116517
[2022-05-01 21:01:00.909]	 60.0%, 69906/116517
[2022-05-01 21:01:22.419]	 70.0%, 81557/116517
[2022-05-01 21:01:45.668]	 80.0%, 93208/116517
[2022-05-01 21:02:05.110]	 90.0%, 104859/116517
[2022-05-01 21:02:23.321]	100.0%, 116510/116517
[2022-05-01 21:02:23.325]	100.0%, 116517/116517

[2022-05-01 21:02:23.402] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:02:23.513] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:03:05.019] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321176934187454/16.176127574349394/17.255925202970523/17.25692222153916	aic 1/2/3/4 -150332.35780896826/-169767.33953066863/-181063.2146311905/-181031.68332616118	bic 1/2/3/4 -150201.03814185655/-169498.13421308962/-180656.1236631442/-180486.70670764757
[2022-05-01 21:03:05.019] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:03:05.067] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 21:03:05.067] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 21:03:05.067] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:03:05.067] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:03:05.138] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:03:05.142] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 21:03:05.142] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:07.607] [svc] [[37mtrace[m] Avg coverage for cluster BA: 85.01983238930131. Total positions: 129586
[2022-05-01 21:03:07.964] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:08.149]	  0.0%, 0/129586
[2022-05-01 21:03:23.194]	 10.0%, 12958/129586
[2022-05-01 21:03:38.104]	 20.0%, 25916/129586
[2022-05-01 21:03:49.871]	 30.0%, 38874/129586
[2022-05-01 21:04:02.067]	 40.0%, 51832/129586
[2022-05-01 21:04:14.571]	 50.0%, 64790/129586
[2022-05-01 21:04:26.796]	 60.0%, 77748/129586
[2022-05-01 21:04:39.390]	 70.0%, 90706/129586
[2022-05-01 21:04:51.692]	 80.0%, 103664/129586
[2022-05-01 21:05:04.112]	 90.0%, 116622/129586
[2022-05-01 21:05:17.221]	100.0%, 129580/129586
[2022-05-01 21:05:17.224]	100.0%, 129586/129586

[2022-05-01 21:05:17.272] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:05:17.324] [svc] [[32minfo[m] Performing spectral clustering...
