Sender: LSF System <lsfadmin@le-g3-009>
Subject: Job 4008644: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-009>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:12 2022
Results reported at Sun Feb 27 15:42:12 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10259.87 sec.
    Max Memory :                                 11169 MB
    Average Memory :                             8413.92 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88831.00 MB
    Max Swap :                                   219 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   715 sec.
    Turnaround time :                            728 sec.

The output (if any) follows:

[2022-02-27 15:30:19.927] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.932] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:20.420]	  0.0%, 0/4184088592
[2022-02-27 15:41:46.287] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-02-27 15:41:47.062] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-02-27 15:41:47.852] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-02-27 15:41:48.580] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-02-27 15:41:49.610] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-02-27 15:41:50.246] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-02-27 15:41:50.926] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-02-27 15:41:51.623] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-02-27 15:41:52.513] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-02-27 15:41:53.229] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-02-27 15:41:53.851] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-02-27 15:41:54.311] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-02-27 15:41:54.987] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-02-27 15:41:55.495] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-02-27 15:41:55.927] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-02-27 15:41:56.494] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-02-27 15:41:57.101] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-02-27 15:41:57.563] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-02-27 15:41:58.140] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-02-27 15:41:58.747] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-02-27 15:41:59.199] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-02-27 15:41:59.806] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-02-27 15:42:00.514] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-02-27 15:42:00.921] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-02-27 15:42:01.461] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-02-27 15:42:01.927] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-02-27 15:42:02.297] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-02-27 15:42:02.797] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-02-27 15:42:03.226] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-02-27 15:42:03.560] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-02-27 15:42:04.016] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-02-27 15:42:04.371] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-02-27 15:42:04.677] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-02-27 15:42:05.065] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-02-27 15:42:05.446] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-02-27 15:42:05.794] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-02-27 15:42:06.146] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-02-27 15:42:06.544] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-02-27 15:42:06.815] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-02-27 15:42:07.338] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-02-27 15:42:07.694] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-02-27 15:42:07.892] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-02-27 15:42:08.171] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-02-27 15:42:08.467] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-02-27 15:42:08.689] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-02-27 15:42:08.977] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-02-27 15:42:09.289] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-02-27 15:42:09.459] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-02-27 15:42:09.666] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-02-27 15:42:09.847] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-02-27 15:42:10.020] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-02-27 15:42:10.242] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-02-27 15:42:10.420] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-02-27 15:42:10.934] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-02-27 15:42:11.065] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-02-27 15:42:11.147] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-02-27 15:42:11.337] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-02-27 15:42:11.385] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-02-27 15:42:11.455] [svc] [[32minfo[m] Done.
10173.06user 86.00system 11:54.62elapsed 1435%CPU (0avgtext+0avgdata 10032696maxresident)k
8520904inputs+210896outputs (4477major+22842912minor)pagefaults 0swaps
