Sender: LSF System <lsfadmin@le-gtx-008>
Subject: Job 4508309: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:47 2022
Results reported at Sun May  1 23:40:47 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19713.45 sec.
    Max Memory :                                 13052 MB
    Average Memory :                             9500.91 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86948.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1627 sec.
    Turnaround time :                            1633 sec.

The output (if any) follows:

[2022-05-01 23:13:42.159] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.164] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.380]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.865]	 56.0%, 2343090408/4184088592
[2022-05-01 23:13:46.948]	 57.0%, 2384931732/4184088592
[2022-05-01 23:13:47.038]	 58.0%, 2426771748/4184088592
[2022-05-01 23:13:47.134]	 59.0%, 2468613300/4184088592
[2022-05-01 23:13:47.216]	 60.0%, 2510454000/4184088592
[2022-05-01 23:13:47.307]	 61.0%, 2552295636/4184088592
[2022-05-01 23:13:47.361] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.393]	 62.0%, 2594135562/4184088592
[2022-05-01 23:13:47.409] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.476] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.491]	 63.0%, 2635976610/4184088592
[2022-05-01 23:13:47.586]	 64.0%, 2677817664/4184088592
[2022-05-01 23:13:47.653] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.690]	 65.0%, 2719657668/4184088592
[2022-05-01 23:13:47.801]	 66.0%, 2761500042/4184088592
[2022-05-01 23:13:47.916]	 67.0%, 2803339638/4184088592
[2022-05-01 23:13:48.019] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.044]	 68.0%, 2845180854/4184088592
[2022-05-01 23:13:48.187]	 69.0%, 2887022700/4184088592
[2022-05-01 23:13:48.318]	 70.0%, 2928862770/4184088592
[2022-05-01 23:13:48.350] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.469]	 71.0%, 2970704346/4184088592
[2022-05-01 23:13:48.478] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.639]	 72.0%, 3012545460/4184088592
[2022-05-01 23:13:48.815]	 73.0%, 3054385656/4184088592
[2022-05-01 23:13:48.975]	 74.0%, 3096226572/4184088592
[2022-05-01 23:13:49.151]	 75.0%, 3138067902/4184088592
[2022-05-01 23:13:49.298]	 76.0%, 3179908572/4184088592
[2022-05-01 23:13:49.322] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.489]	 77.0%, 3221748780/4184088592
[2022-05-01 23:13:49.610] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.650]	 78.0%, 3263589252/4184088592
[2022-05-01 23:13:49.850]	 79.0%, 3305431248/4184088592
[2022-05-01 23:13:50.004] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.062] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.073]	 80.0%, 3347272104/4184088592
[2022-05-01 23:13:50.282]	 81.0%, 3389112708/4184088592
[2022-05-01 23:13:50.333] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.590]	 82.0%, 3430953774/4184088592
[2022-05-01 23:13:50.953]	 83.0%, 3472794774/4184088592
[2022-05-01 23:13:51.111] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.314]	 84.0%, 3514635690/4184088592
[2022-05-01 23:13:51.331] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.980]	 85.0%, 3556475532/4184088592
[2022-05-01 23:13:52.453] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.829]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:53.885] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.980]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:58.057]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:58.127]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:58.207]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:58.216] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.756]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:58.856]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:58.945]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:59.030]	 94.0%, 3933043348/4184088592
[2022-05-01 23:13:59.097] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.238]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:00.520]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:00.748]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:00.830]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:00.914]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:00.991]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.992] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:01.529] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:04.501] [secedo] [[37mtrace[m] Avg coverage for cluster : 145.43099179829892. Total positions: 131680
[2022-05-01 23:14:04.752] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:05.180]	  0.0%, 0/131680
[2022-05-01 23:14:58.569]	 10.0%, 13168/131680
[2022-05-01 23:15:55.176]	 20.0%, 26336/131680
[2022-05-01 23:16:48.024]	 30.0%, 39504/131680
[2022-05-01 23:17:45.456]	 40.0%, 52672/131680
[2022-05-01 23:18:32.099]	 50.0%, 65840/131680
[2022-05-01 23:19:22.554]	 60.0%, 79008/131680
[2022-05-01 23:20:17.407]	 70.0%, 92176/131680
[2022-05-01 23:21:07.871]	 80.0%, 105344/131680
[2022-05-01 23:21:50.701]	 90.0%, 118512/131680
[2022-05-01 23:22:29.336]	100.0%, 131680/131680

[2022-05-01 23:22:29.477] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:29.674] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:15.875] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129445031169112/18.356771627394604/18.87019375434896/19.85017690219149	aic 1/2/3/4 -219336.95295195212/-266091.18859722174/-273493.8094380599/-287661.5650817766	bic 1/2/3/4 -219199.17781699513/-265808.74957055994/-273066.7065196933/-287089.79827170516
[2022-05-01 23:24:15.879] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:15.989] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:24:15.989] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:24:15.990] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:15.990] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:16.154] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:16.162] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:24:16.162] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:18.426] [secedo] [[37mtrace[m] Avg coverage for cluster A: 69.2653320952589. Total positions: 183080
[2022-05-01 23:24:18.800] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:18.917]	  0.0%, 0/183080
[2022-05-01 23:24:28.903]	 10.0%, 18308/183080
[2022-05-01 23:24:38.138]	 20.0%, 36616/183080
[2022-05-01 23:24:47.158]	 30.0%, 54924/183080
[2022-05-01 23:24:56.287]	 40.0%, 73232/183080
[2022-05-01 23:25:05.198]	 50.0%, 91540/183080
[2022-05-01 23:25:14.335]	 60.0%, 109848/183080
[2022-05-01 23:25:23.245]	 70.0%, 128156/183080
[2022-05-01 23:25:32.201]	 80.0%, 146464/183080
[2022-05-01 23:25:41.104]	 90.0%, 164772/183080
[2022-05-01 23:25:49.377]	100.0%, 183080/183080

[2022-05-01 23:25:49.411] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:25:49.432] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:25:51.430] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90756372253627/11.909234229528908/11.911873817223814/11.912773576987817	aic 1/2/3/4 -47590.25489014508/-47554.93691811563/-47523.495268895254/-47485.094307951265	bic 1/2/3/4 -47478.23684095424/-47325.2999172744/-47176.23931640365/-47020.21940380927
[2022-05-01 23:25:51.430] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:25:51.467] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:25:51.553] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:25:51.553] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:25:54.320] [secedo] [[37mtrace[m] Avg coverage for cluster B: 99.65201073374952. Total positions: 108443
[2022-05-01 23:25:54.627] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:25:54.964]	  0.0%, 0/108443
[2022-05-01 23:26:15.868]	 10.0%, 10844/108443
[2022-05-01 23:26:34.249]	 20.0%, 21688/108443
[2022-05-01 23:26:52.122]	 30.0%, 32532/108443
[2022-05-01 23:27:11.314]	 40.0%, 43376/108443
[2022-05-01 23:27:30.700]	 50.0%, 54220/108443
[2022-05-01 23:27:48.676]	 60.0%, 65064/108443
[2022-05-01 23:28:07.924]	 70.0%, 75908/108443
[2022-05-01 23:28:25.871]	 80.0%, 86752/108443
[2022-05-01 23:28:41.851]	 90.0%, 97596/108443
[2022-05-01 23:28:56.758]	100.0%, 108440/108443
[2022-05-01 23:28:56.762]	100.0%, 108443/108443

[2022-05-01 23:28:56.832] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:28:56.938] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:36.604] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321340245426303/16.508046019760936/17.279208509099973/17.278755797452533	aic 1/2/3/4 -150334.07257697618/-173252.48320748983/-181307.68934554973/-181260.93587325158	bic 1/2/3/4 -150202.75290986447/-172983.27788991082/-180900.59837750343/-180715.95925473797
[2022-05-01 23:29:36.604] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:36.656] [secedo] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 23:29:36.656] [secedo] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 23:29:36.656] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:29:36.656] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:36.716] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:36.721] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 23:29:36.721] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:39.282] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 83.4658144174537. Total positions: 116789
[2022-05-01 23:29:39.503] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:39.655]	  0.0%, 0/116789
[2022-05-01 23:29:50.955]	 10.0%, 11678/116789
[2022-05-01 23:30:02.232]	 20.0%, 23356/116789
[2022-05-01 23:30:13.398]	 30.0%, 35034/116789
[2022-05-01 23:30:24.802]	 40.0%, 46712/116789
[2022-05-01 23:30:36.170]	 50.0%, 58390/116789
[2022-05-01 23:30:47.554]	 60.0%, 70068/116789
[2022-05-01 23:30:59.207]	 70.0%, 81746/116789
[2022-05-01 23:31:10.923]	 80.0%, 93424/116789
[2022-05-01 23:31:22.098]	 90.0%, 105102/116789
[2022-05-01 23:31:31.140]	100.0%, 116780/116789
[2022-05-01 23:31:31.143]	100.0%, 116789/116789

[2022-05-01 23:31:31.188] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:31.238] [secedo] [[32minfo[m] Performing spectral clustering...
