Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507679: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:29:51 2022
Results reported at Sun May  1 14:29:51 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10775.49 sec.
    Max Memory :                                 10631 MB
    Average Memory :                             8811.30 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89369.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   766 sec.
    Turnaround time :                            761 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.989] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:40.372]	 51.0%, 2133886254/4184088592
[2022-05-01 14:17:40.490]	 52.0%, 2175726276/4184088592
[2022-05-01 14:17:40.607]	 53.0%, 2217568602/4184088592
[2022-05-01 14:17:40.726]	 54.0%, 2259408108/4184088592
[2022-05-01 14:17:40.839]	 55.0%, 2301249192/4184088592
[2022-05-01 14:17:40.948]	 56.0%, 2343090588/4184088592
[2022-05-01 14:17:41.064]	 57.0%, 2384931510/4184088592
[2022-05-01 14:17:41.110] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.193]	 58.0%, 2426771634/4184088592
[2022-05-01 14:17:41.325]	 59.0%, 2468613858/4184088592
[2022-05-01 14:17:41.417] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.443]	 60.0%, 2510454522/4184088592
[2022-05-01 14:17:41.576]	 61.0%, 2552294940/4184088592
[2022-05-01 14:17:41.639] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.710]	 62.0%, 2594135484/4184088592
[2022-05-01 14:17:41.852]	 63.0%, 2635977114/4184088592
[2022-05-01 14:17:41.894] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.000]	 64.0%, 2677817976/4184088592
[2022-05-01 14:17:42.155]	 65.0%, 2719659144/4184088592
[2022-05-01 14:17:42.309]	 66.0%, 2761498488/4184088592
[2022-05-01 14:17:42.478]	 67.0%, 2803339776/4184088592
[2022-05-01 14:17:42.655]	 68.0%, 2845181592/4184088592
[2022-05-01 14:17:42.815]	 69.0%, 2887022766/4184088592
[2022-05-01 14:17:42.970]	 70.0%, 2928862704/4184088592
[2022-05-01 14:17:43.123]	 71.0%, 2970704478/4184088592
[2022-05-01 14:17:43.272]	 72.0%, 3012544524/4184088592
[2022-05-01 14:17:43.460]	 73.0%, 3054386040/4184088592
[2022-05-01 14:17:43.682]	 74.0%, 3096226278/4184088592
[2022-05-01 14:17:43.866]	 75.0%, 3138067512/4184088592
[2022-05-01 14:17:43.959] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.010] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.043]	 76.0%, 3179908386/4184088592
[2022-05-01 14:17:44.245]	 77.0%, 3221749938/4184088592
[2022-05-01 14:17:44.414] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.471]	 78.0%, 3263589714/4184088592
[2022-05-01 14:17:44.720]	 79.0%, 3305430738/4184088592
[2022-05-01 14:17:44.782] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.957]	 80.0%, 3347270826/4184088592
[2022-05-01 14:17:45.059] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.232]	 81.0%, 3389113092/4184088592
[2022-05-01 14:17:45.522]	 82.0%, 3430954140/4184088592
[2022-05-01 14:17:45.597] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.865] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.907]	 83.0%, 3472794768/4184088592
[2022-05-01 14:17:46.436]	 84.0%, 3514634958/4184088592
[2022-05-01 14:17:46.719] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.021]	 85.0%, 3556476702/4184088592
[2022-05-01 14:17:47.331] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:48.147]	 86.0%, 3598316616/4184088592
[2022-05-01 14:17:49.254] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:51.528]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:51.594]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:51.658]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:51.722]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:51.728] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.824]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:53.894]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:53.953]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:54.019]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:54.155] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:54.867]	 95.0%, 3974885308/4184088592
[2022-05-01 14:17:54.914]	 96.0%, 4016726098/4184088592
[2022-05-01 14:17:54.962]	 97.0%, 4058566486/4184088592
[2022-05-01 14:17:55.011]	 98.0%, 4100406772/4184088592
[2022-05-01 14:17:55.060]	 99.0%, 4142247832/4184088592
[2022-05-01 14:17:55.111]	100.0%, 4184088592/4184088592

[2022-05-01 14:17:55.111] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.655] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:17:57.635] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-05-01 14:17:57.836] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:17:58.041]	  0.0%, 0/136255
[2022-05-01 14:18:12.826]	 10.0%, 13625/136255
[2022-05-01 14:18:27.246]	 20.0%, 27250/136255
[2022-05-01 14:18:41.299]	 30.0%, 40875/136255
[2022-05-01 14:18:54.972]	 40.0%, 54500/136255
[2022-05-01 14:19:08.029]	 50.0%, 68125/136255
[2022-05-01 14:19:21.841]	 60.0%, 81750/136255
[2022-05-01 14:19:35.707]	 70.0%, 95375/136255
[2022-05-01 14:19:49.585]	 80.0%, 109000/136255
[2022-05-01 14:20:01.548]	 90.0%, 122625/136255
[2022-05-01 14:20:12.205]	100.0%, 136250/136255
[2022-05-01 14:20:12.206]	100.0%, 136255/136255

[2022-05-01 14:20:12.261] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:20:12.372] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:30.438] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129598409415149/18.355195773192463/18.868089046971992/19.846537598136614	aic 1/2/3/4 -219339.17693651965/-266068.33871129074/-273463.2911810939/-287608.79517298087	bic 1/2/3/4 -219201.40180156266/-265785.89968462894/-273036.1882627273/-287037.02836290945
[2022-05-01 14:21:30.438] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:30.491] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 14:21:30.492] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 14:21:30.492] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:21:30.492] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:21:30.547] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:21:30.550] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 14:21:30.550] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:21:31.917] [svc] [[37mtrace[m] Avg coverage for cluster A: 70.041284236312. Total positions: 191865
[2022-05-01 14:21:32.200] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:21:32.238]	  0.0%, 0/191865
[2022-05-01 14:21:36.044]	 10.0%, 19186/191865
[2022-05-01 14:21:39.873]	 20.0%, 38372/191865
[2022-05-01 14:21:43.687]	 30.0%, 57558/191865
[2022-05-01 14:21:47.483]	 40.0%, 76744/191865
[2022-05-01 14:21:51.297]	 50.0%, 95930/191865
[2022-05-01 14:21:55.133]	 60.0%, 115116/191865
[2022-05-01 14:21:58.929]	 70.0%, 134302/191865
[2022-05-01 14:22:02.686]	 80.0%, 153488/191865
[2022-05-01 14:22:06.537]	 90.0%, 172674/191865
[2022-05-01 14:22:10.214]	100.0%, 191860/191865
[2022-05-01 14:22:10.214]	100.0%, 191865/191865

[2022-05-01 14:22:10.224] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:22:10.237] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:22:11.970] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563651296188/11.905187073463622/11.916557481797408/11.909723946926773	aic 1/2/3/4 -47590.25460518475/-47538.74829385449/-47542.22992718963/-47472.89578770709	bic 1/2/3/4 -47478.23655599391/-47309.111293013266/-47194.97397469803/-47008.0208835651
[2022-05-01 14:22:11.970] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:22:12.005] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:22:12.042] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 14:22:12.042] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:22:13.735] [svc] [[37mtrace[m] Avg coverage for cluster B: 101.15863779534317. Total positions: 116517
[2022-05-01 14:22:13.892] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:22:14.010]	  0.0%, 0/116517
[2022-05-01 14:22:19.891]	 10.0%, 11651/116517
[2022-05-01 14:22:25.785]	 20.0%, 23302/116517
[2022-05-01 14:22:31.697]	 30.0%, 34953/116517
[2022-05-01 14:22:37.600]	 40.0%, 46604/116517
[2022-05-01 14:22:43.424]	 50.0%, 58255/116517
[2022-05-01 14:22:49.195]	 60.0%, 69906/116517
[2022-05-01 14:22:54.965]	 70.0%, 81557/116517
[2022-05-01 14:23:00.675]	 80.0%, 93208/116517
[2022-05-01 14:23:05.913]	 90.0%, 104859/116517
[2022-05-01 14:23:10.661]	100.0%, 116510/116517
[2022-05-01 14:23:10.663]	100.0%, 116517/116517

[2022-05-01 14:23:10.702] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:10.764] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:23:42.065] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321254155968782/16.4445743282212/17.268320367192562/17.27029704942383	aic 1/2/3/4 -150333.1686376722/-172586.0304463226/-181193.3638555219/-181172.11901895024	bic 1/2/3/4 -150201.8489705605/-172316.8251287436/-180786.27288747558/-180627.14240043663
[2022-05-01 14:23:42.065] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:23:42.136] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 14:23:42.136] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 14:23:42.136] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:23:42.136] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:23:42.167] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:23:42.171] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 14:23:42.171] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:43.860] [svc] [[37mtrace[m] Avg coverage for cluster BA: 85.01983238930131. Total positions: 129586
[2022-05-01 14:23:44.054] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:44.123]	  0.0%, 0/129586
[2022-05-01 14:23:48.138]	 10.0%, 12958/129586
[2022-05-01 14:23:52.160]	 20.0%, 25916/129586
[2022-05-01 14:23:56.133]	 30.0%, 38874/129586
[2022-05-01 14:24:00.125]	 40.0%, 51832/129586
[2022-05-01 14:24:04.073]	 50.0%, 64790/129586
[2022-05-01 14:24:07.999]	 60.0%, 77748/129586
[2022-05-01 14:24:12.054]	 70.0%, 90706/129586
[2022-05-01 14:24:16.010]	 80.0%, 103664/129586
[2022-05-01 14:24:19.861]	 90.0%, 116622/129586
[2022-05-01 14:24:23.177]	100.0%, 129580/129586
[2022-05-01 14:24:23.178]	100.0%, 129586/129586

[2022-05-01 14:24:23.204] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:23.233] [svc] [[32minfo[m] Performing spectral clustering...
