Sender: LSF System <lsfadmin@le-a2-005>
Subject: Job 4507682: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:57:29 2022
Results reported at Sun May  1 14:57:29 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   25790.64 sec.
    Max Memory :                                 11407 MB
    Average Memory :                             9121.15 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88593.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2422 sec.
    Turnaround time :                            2419 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:42.384]	 51.0%, 2133887040/4184088592
[2022-05-01 14:17:42.525] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.552]	 52.0%, 2175727542/4184088592
[2022-05-01 14:17:42.719]	 53.0%, 2217568380/4184088592
[2022-05-01 14:17:42.879]	 54.0%, 2259408834/4184088592
[2022-05-01 14:17:43.032]	 55.0%, 2301249156/4184088592
[2022-05-01 14:17:43.230]	 56.0%, 2343090222/4184088592
[2022-05-01 14:17:43.421]	 57.0%, 2384930562/4184088592
[2022-05-01 14:17:43.602]	 58.0%, 2426772876/4184088592
[2022-05-01 14:17:43.765]	 59.0%, 2468613324/4184088592
[2022-05-01 14:17:43.925]	 60.0%, 2510453766/4184088592
[2022-05-01 14:17:44.090]	 61.0%, 2552295282/4184088592
[2022-05-01 14:17:44.132] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.262]	 62.0%, 2594136246/4184088592
[2022-05-01 14:17:44.438]	 63.0%, 2635976382/4184088592
[2022-05-01 14:17:44.607]	 64.0%, 2677818462/4184088592
[2022-05-01 14:17:44.769]	 65.0%, 2719658520/4184088592
[2022-05-01 14:17:44.939]	 66.0%, 2761499394/4184088592
[2022-05-01 14:17:45.100]	 67.0%, 2803340076/4184088592
[2022-05-01 14:17:45.145] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.261]	 68.0%, 2845181694/4184088592
[2022-05-01 14:17:45.423]	 69.0%, 2887021686/4184088592
[2022-05-01 14:17:45.588]	 70.0%, 2928863574/4184088592
[2022-05-01 14:17:45.638] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.765]	 71.0%, 2970703380/4184088592
[2022-05-01 14:17:45.955]	 72.0%, 3012544554/4184088592
[2022-05-01 14:17:46.096] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.144]	 73.0%, 3054385134/4184088592
[2022-05-01 14:17:46.348]	 74.0%, 3096225948/4184088592
[2022-05-01 14:17:46.581]	 75.0%, 3138066684/4184088592
[2022-05-01 14:17:46.747] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.909]	 76.0%, 3179908956/4184088592
[2022-05-01 14:17:47.192]	 77.0%, 3221749566/4184088592
[2022-05-01 14:17:47.434] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.460]	 78.0%, 3263589408/4184088592
[2022-05-01 14:17:47.748] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.882]	 79.0%, 3305430090/4184088592
[2022-05-01 14:17:48.201] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:48.261]	 80.0%, 3347271126/4184088592
[2022-05-01 14:17:48.731]	 81.0%, 3389112672/4184088592
[2022-05-01 14:17:49.172]	 82.0%, 3430954182/4184088592
[2022-05-01 14:17:49.616]	 83.0%, 3472794054/4184088592
[2022-05-01 14:17:49.998] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.007]	 84.0%, 3514634586/4184088592
[2022-05-01 14:17:50.243] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.314] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.773]	 85.0%, 3556475508/4184088592
[2022-05-01 14:17:51.889]	 86.0%, 3598316436/4184088592
[2022-05-01 14:17:52.388] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.266] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:54.308]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:54.843]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:55.611]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:56.264]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:56.329] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:58.288]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:58.374]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:58.473]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:58.569]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:58.735] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:59.943]	 95.0%, 3974885308/4184088592
[2022-05-01 14:18:00.212]	 96.0%, 4016726098/4184088592
[2022-05-01 14:18:00.380]	 97.0%, 4058566486/4184088592
[2022-05-01 14:18:00.490]	 98.0%, 4100406772/4184088592
[2022-05-01 14:18:00.557]	 99.0%, 4142247832/4184088592
[2022-05-01 14:18:00.628]	100.0%, 4184088592/4184088592

[2022-05-01 14:18:00.629] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:18:00.786] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:18:03.657] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-05-01 14:18:03.919] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:18:04.357]	  0.0%, 0/136255
[2022-05-01 14:19:43.597]	 10.0%, 13625/136255
[2022-05-01 14:21:29.538]	 20.0%, 27250/136255
[2022-05-01 14:23:09.592]	 30.0%, 40875/136255
[2022-05-01 14:24:48.767]	 40.0%, 54500/136255
[2022-05-01 14:26:26.497]	 50.0%, 68125/136255
[2022-05-01 14:28:10.506]	 60.0%, 81750/136255
[2022-05-01 14:29:50.912]	 70.0%, 95375/136255
[2022-05-01 14:31:30.891]	 80.0%, 109000/136255
[2022-05-01 14:32:58.175]	 90.0%, 122625/136255
[2022-05-01 14:34:20.253]	100.0%, 136250/136255
[2022-05-01 14:34:20.253]	100.0%, 136255/136255

[2022-05-01 14:34:20.426] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:34:20.706] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:36:11.850] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.128358151629014/17.806885333190515/18.825135875682157/19.784737921248226	aic 1/2/3/4 -219321.1931986207/-258117.83733126248/-272840.4701973913/-286712.6998580993	bic 1/2/3/4 -219183.4180636637/-257835.39830460068/-272413.3672790247/-286140.93304802786
[2022-05-01 14:36:11.850] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:36:11.911] [svc] [[37mtrace[m] Cluster 1 has 3250 cells
[2022-05-01 14:36:11.911] [svc] [[37mtrace[m] Cluster 2 has 4000 cells
[2022-05-01 14:36:11.911] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:36:11.911] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:36:12.020] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:36:12.026] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 3250 elements
[2022-05-01 14:36:12.026] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:36:14.412] [svc] [[37mtrace[m] Avg coverage for cluster A: 87.56435542834664. Total positions: 147439
[2022-05-01 14:36:14.675] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:36:14.815]	  0.0%, 0/147439
[2022-05-01 14:36:38.914]	 10.0%, 14743/147439
[2022-05-01 14:37:02.960]	 20.0%, 29486/147439
[2022-05-01 14:37:27.930]	 30.0%, 44229/147439
[2022-05-01 14:37:55.931]	 40.0%, 58972/147439
[2022-05-01 14:38:21.949]	 50.0%, 73715/147439
[2022-05-01 14:38:47.393]	 60.0%, 88458/147439
[2022-05-01 14:39:12.003]	 70.0%, 103201/147439
[2022-05-01 14:39:35.114]	 80.0%, 117944/147439
[2022-05-01 14:40:00.104]	 90.0%, 132687/147439
[2022-05-01 14:40:21.919]	100.0%, 147430/147439
[2022-05-01 14:40:21.924]	100.0%, 147439/147439

[2022-05-01 14:40:21.976] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:40:22.025] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:40:29.570] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.121725448853326/13.782556557264806/15.220794180908902/15.503950851338214	aic 1/2/3/4 -85251.21541754661/-89504.61762222124/-98811.16217590786/-100609.6805336984	bic 1/2/3/4 -85129.48721204014/-89255.07480093297/-98433.80473883777/-100104.50848084652
[2022-05-01 14:40:29.570] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:40:29.609] [svc] [[37mtrace[m] Cluster 1 has 765 cells
[2022-05-01 14:40:29.609] [svc] [[37mtrace[m] Cluster 2 has 1500 cells
[2022-05-01 14:40:29.609] [svc] [[37mtrace[m] Cluster 3 has 985 cells
[2022-05-01 14:40:29.609] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:40:29.654] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:40:29.658] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 765 elements
[2022-05-01 14:40:29.658] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:40:31.365] [svc] [[37mtrace[m] Avg coverage for cluster AA: 31.009083787376. Total positions: 454436
[2022-05-01 14:40:32.055] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:40:32.115]	  0.0%, 0/454436
[2022-05-01 14:40:35.264]	 10.0%, 45443/454436
[2022-05-01 14:40:38.365]	 20.0%, 90886/454436
[2022-05-01 14:40:41.487]	 30.0%, 136329/454436
[2022-05-01 14:40:44.744]	 40.0%, 181772/454436
[2022-05-01 14:40:48.020]	 50.0%, 227215/454436
[2022-05-01 14:40:51.365]	 60.0%, 272658/454436
[2022-05-01 14:40:54.438]	 70.0%, 318101/454436
[2022-05-01 14:40:57.501]	 80.0%, 363544/454436
[2022-05-01 14:41:00.690]	 90.0%, 408987/454436
[2022-05-01 14:41:03.961]	100.0%, 454430/454436
[2022-05-01 14:41:03.961]	100.0%, 454436/454436

[2022-05-01 14:41:03.993] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:41:04.001] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:41:04.161] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.504997139785207/9.514160897017536/9.525402189206801/9.54495950828292	aic 1/2/3/4 -14502.645623871367/-14474.66617243683/-14449.865349486405/-14437.788047672868	bic 1/2/3/4 -14409.848107194837/-14284.431263249942/-14162.19304778916/-14052.678353465266
[2022-05-01 14:41:04.161] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:41:04.174] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:41:04.250] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1500 elements
[2022-05-01 14:41:04.250] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:41:06.059] [svc] [[37mtrace[m] Avg coverage for cluster AB: 57.492293774835424. Total positions: 267511
[2022-05-01 14:41:06.509] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:41:06.581]	  0.0%, 0/267511
[2022-05-01 14:41:12.080]	 10.0%, 26751/267511
[2022-05-01 14:41:17.579]	 20.0%, 53502/267511
[2022-05-01 14:41:22.859]	 30.0%, 80253/267511
[2022-05-01 14:41:28.295]	 40.0%, 107004/267511
[2022-05-01 14:41:33.675]	 50.0%, 133755/267511
[2022-05-01 14:41:39.105]	 60.0%, 160506/267511
[2022-05-01 14:41:44.350]	 70.0%, 187257/267511
[2022-05-01 14:41:49.683]	 80.0%, 214008/267511
[2022-05-01 14:41:55.009]	 90.0%, 240759/267511
[2022-05-01 14:42:00.112]	100.0%, 267510/267511
[2022-05-01 14:42:00.112]	100.0%, 267511/267511

[2022-05-01 14:42:00.147] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:42:00.163] [svc] [[32minfo[m] Performing spectral clustering...
