Sender: LSF System <lsfadmin@le-s4-049>
Subject: Job 4507800: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-049>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:13:48 2022
Results reported at Sun May  1 21:13:48 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21112.34 sec.
    Max Memory :                                 13044 MB
    Average Memory :                             9492.97 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86956.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1689 sec.
    Turnaround time :                            1672 sec.

The output (if any) follows:

[2022-05-01 20:46:07.784] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.789] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.865]	  0.0%, 0/4184088592
[2022-05-01 20:46:12.089] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.127]	 54.0%, 2259408636/4184088592
[2022-05-01 20:46:12.236]	 55.0%, 2301248880/4184088592
[2022-05-01 20:46:12.343] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.345]	 56.0%, 2343090132/4184088592
[2022-05-01 20:46:12.471]	 57.0%, 2384932140/4184088592
[2022-05-01 20:46:12.590]	 58.0%, 2426772384/4184088592
[2022-05-01 20:46:12.717]	 59.0%, 2468612970/4184088592
[2022-05-01 20:46:12.844]	 60.0%, 2510453238/4184088592
[2022-05-01 20:46:12.970]	 61.0%, 2552295492/4184088592
[2022-05-01 20:46:13.117]	 62.0%, 2594136198/4184088592
[2022-05-01 20:46:13.189] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.256]	 63.0%, 2635976304/4184088592
[2022-05-01 20:46:13.387]	 64.0%, 2677817820/4184088592
[2022-05-01 20:46:13.517]	 65.0%, 2719657884/4184088592
[2022-05-01 20:46:13.649]	 66.0%, 2761498566/4184088592
[2022-05-01 20:46:13.779]	 67.0%, 2803339692/4184088592
[2022-05-01 20:46:13.919]	 68.0%, 2845182012/4184088592
[2022-05-01 20:46:14.045]	 69.0%, 2887021590/4184088592
[2022-05-01 20:46:14.112] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.180]	 70.0%, 2928862140/4184088592
[2022-05-01 20:46:14.194] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.342]	 71.0%, 2970703158/4184088592
[2022-05-01 20:46:14.519]	 72.0%, 3012543792/4184088592
[2022-05-01 20:46:14.714]	 73.0%, 3054384930/4184088592
[2022-05-01 20:46:14.895]	 74.0%, 3096226314/4184088592
[2022-05-01 20:46:15.054]	 75.0%, 3138066432/4184088592
[2022-05-01 20:46:15.247]	 76.0%, 3179908416/4184088592
[2022-05-01 20:46:15.367] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.449]	 77.0%, 3221748726/4184088592
[2022-05-01 20:46:15.620] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.645]	 78.0%, 3263590170/4184088592
[2022-05-01 20:46:15.762] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.905]	 79.0%, 3305430090/4184088592
[2022-05-01 20:46:16.168]	 80.0%, 3347271096/4184088592
[2022-05-01 20:46:16.414]	 81.0%, 3389113236/4184088592
[2022-05-01 20:46:16.655]	 82.0%, 3430954362/4184088592
[2022-05-01 20:46:16.899]	 83.0%, 3472794234/4184088592
[2022-05-01 20:46:17.025] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.050] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.110] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.174]	 84.0%, 3514635720/4184088592
[2022-05-01 20:46:17.422] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.432] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.596]	 85.0%, 3556477194/4184088592
[2022-05-01 20:46:18.167] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.326]	 86.0%, 3598316616/4184088592
[2022-05-01 20:46:19.356] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.504]	 87.0%, 3640157536/4184088592
[2022-05-01 20:46:21.588]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:21.670]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:21.780]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:21.791] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:23.553]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:24.032]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:24.494]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:24.981]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:25.361] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.416]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:25.503]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:25.581]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:25.654]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:25.725]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:25.838]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:25.839] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:26.977] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:30.356] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-05-01 20:46:30.779] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:31.280]	  0.0%, 0/136255
[2022-05-01 20:47:30.102]	 10.0%, 13625/136255
[2022-05-01 20:48:26.851]	 20.0%, 27250/136255
[2022-05-01 20:49:21.546]	 30.0%, 40875/136255
[2022-05-01 20:50:16.147]	 40.0%, 54500/136255
[2022-05-01 20:51:06.773]	 50.0%, 68125/136255
[2022-05-01 20:52:00.274]	 60.0%, 81750/136255
[2022-05-01 20:52:52.152]	 70.0%, 95375/136255
[2022-05-01 20:53:43.291]	 80.0%, 109000/136255
[2022-05-01 20:54:28.342]	 90.0%, 122625/136255
[2022-05-01 20:55:08.853]	100.0%, 136250/136255
[2022-05-01 20:55:08.854]	100.0%, 136255/136255

[2022-05-01 20:55:08.966] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:55:09.154] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:56:53.137] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.128358151629014/17.806885333190515/18.825135875682157/19.784737921248226	aic 1/2/3/4 -219321.1931986207/-258117.83733126248/-272840.4701973913/-286712.6998580993	bic 1/2/3/4 -219183.4180636637/-257835.39830460068/-272413.3672790247/-286140.93304802786
[2022-05-01 20:56:53.139] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:56:53.207] [svc] [[37mtrace[m] Cluster 1 has 3250 cells
[2022-05-01 20:56:53.207] [svc] [[37mtrace[m] Cluster 2 has 4000 cells
[2022-05-01 20:56:53.207] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 20:56:53.207] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:56:53.314] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:56:53.324] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 3250 elements
[2022-05-01 20:56:53.324] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:56:55.995] [svc] [[37mtrace[m] Avg coverage for cluster A: 87.56435542834664. Total positions: 147439
[2022-05-01 20:56:56.353] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:56:56.491]	  0.0%, 0/147439
[2022-05-01 20:57:11.711]	 10.0%, 14743/147439
[2022-05-01 20:57:27.004]	 20.0%, 29486/147439
[2022-05-01 20:57:41.852]	 30.0%, 44229/147439
[2022-05-01 20:57:56.361]	 40.0%, 58972/147439
[2022-05-01 20:58:11.328]	 50.0%, 73715/147439
[2022-05-01 20:58:26.117]	 60.0%, 88458/147439
[2022-05-01 20:58:41.025]	 70.0%, 103201/147439
[2022-05-01 20:58:55.600]	 80.0%, 117944/147439
[2022-05-01 20:59:10.509]	 90.0%, 132687/147439
[2022-05-01 20:59:22.893]	100.0%, 147430/147439
[2022-05-01 20:59:22.898]	100.0%, 147439/147439

[2022-05-01 20:59:22.942] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:59:22.990] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:59:31.797] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.121725448853326/13.782556557264806/15.220794180908902/15.503950851338214	aic 1/2/3/4 -85251.21541754661/-89504.61762222124/-98811.16217590786/-100609.6805336984	bic 1/2/3/4 -85129.48721204014/-89255.07480093297/-98433.80473883777/-100104.50848084652
[2022-05-01 20:59:31.797] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 20:59:31.842] [svc] [[37mtrace[m] Cluster 1 has 765 cells
[2022-05-01 20:59:31.842] [svc] [[37mtrace[m] Cluster 2 has 1500 cells
[2022-05-01 20:59:31.842] [svc] [[37mtrace[m] Cluster 3 has 985 cells
[2022-05-01 20:59:31.842] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:59:31.867] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:59:31.967] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 765 elements
[2022-05-01 20:59:31.967] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:59:34.349] [svc] [[37mtrace[m] Avg coverage for cluster AA: 31.009083787376. Total positions: 454436
[2022-05-01 20:59:35.190] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:59:35.241]	  0.0%, 0/454436
[2022-05-01 20:59:38.295]	 10.0%, 45443/454436
[2022-05-01 20:59:41.404]	 20.0%, 90886/454436
[2022-05-01 20:59:44.453]	 30.0%, 136329/454436
[2022-05-01 20:59:47.709]	 40.0%, 181772/454436
[2022-05-01 20:59:50.792]	 50.0%, 227215/454436
[2022-05-01 20:59:53.868]	 60.0%, 272658/454436
[2022-05-01 20:59:56.957]	 70.0%, 318101/454436
[2022-05-01 21:00:00.086]	 80.0%, 363544/454436
[2022-05-01 21:00:03.197]	 90.0%, 408987/454436
[2022-05-01 21:00:06.270]	100.0%, 454430/454436
[2022-05-01 21:00:06.271]	100.0%, 454436/454436

[2022-05-01 21:00:06.299] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:00:06.308] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:00:06.478] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.504997139785207/9.514160897017536/9.525402189206801/9.54495950828292	aic 1/2/3/4 -14502.645623871367/-14474.66617243683/-14449.865349486405/-14437.788047672868	bic 1/2/3/4 -14409.848107194837/-14284.431263249942/-14162.19304778916/-14052.678353465266
[2022-05-01 21:00:06.478] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:00:06.492] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:00:06.562] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1500 elements
[2022-05-01 21:00:06.562] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:00:08.471] [svc] [[37mtrace[m] Avg coverage for cluster AB: 57.492293774835424. Total positions: 267511
[2022-05-01 21:00:09.009] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:00:09.074]	  0.0%, 0/267511
[2022-05-01 21:00:16.557]	 10.0%, 26751/267511
[2022-05-01 21:00:24.018]	 20.0%, 53502/267511
[2022-05-01 21:00:31.411]	 30.0%, 80253/267511
[2022-05-01 21:00:38.811]	 40.0%, 107004/267511
[2022-05-01 21:00:46.151]	 50.0%, 133755/267511
[2022-05-01 21:00:53.667]	 60.0%, 160506/267511
[2022-05-01 21:01:01.024]	 70.0%, 187257/267511
[2022-05-01 21:01:08.389]	 80.0%, 214008/267511
[2022-05-01 21:01:15.841]	 90.0%, 240759/267511
[2022-05-01 21:01:22.946]	100.0%, 267510/267511
[2022-05-01 21:01:22.946]	100.0%, 267511/267511

[2022-05-01 21:01:22.976] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:01:22.989] [svc] [[32minfo[m] Performing spectral clustering...
