Sender: LSF System <lsfadmin@le-g3-001>
Subject: Job 4008650: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-001>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:13 2022
Results reported at Sun Feb 27 15:42:13 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t01_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t01_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10155.85 sec.
    Max Memory :                                 9736 MB
    Average Memory :                             8163.12 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90264.00 MB
    Max Swap :                                   522 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   721 sec.
    Turnaround time :                            729 sec.

The output (if any) follows:

[2022-02-27 15:30:19.523] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.528] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.733]	  0.0%, 0/4184088592
[2022-02-27 15:41:43.237] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-02-27 15:41:44.279] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-02-27 15:41:45.046] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-02-27 15:41:45.750] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-02-27 15:41:46.633] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-02-27 15:41:47.356] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-02-27 15:41:48.055] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-02-27 15:41:48.923] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-02-27 15:41:49.689] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-02-27 15:41:50.269] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-02-27 15:41:50.965] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-02-27 15:41:51.651] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-02-27 15:41:52.691] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-02-27 15:41:53.484] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-02-27 15:41:54.161] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-02-27 15:41:54.825] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-02-27 15:41:55.625] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-02-27 15:41:56.287] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-02-27 15:41:56.867] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-02-27 15:41:57.576] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-02-27 15:41:58.545] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-02-27 15:41:59.084] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-02-27 15:41:59.719] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-02-27 15:42:00.334] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-02-27 15:42:00.802] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-02-27 15:42:01.391] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-02-27 15:42:01.854] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-02-27 15:42:02.329] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-02-27 15:42:02.888] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-02-27 15:42:03.277] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-02-27 15:42:03.697] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-02-27 15:42:04.203] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-02-27 15:42:04.543] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-02-27 15:42:04.901] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-02-27 15:42:05.372] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-02-27 15:42:05.806] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-02-27 15:42:06.127] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-02-27 15:42:06.596] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-02-27 15:42:06.942] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-02-27 15:42:07.216] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-02-27 15:42:07.642] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-02-27 15:42:07.988] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-02-27 15:42:08.174] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-02-27 15:42:08.438] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-02-27 15:42:08.704] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-02-27 15:42:08.927] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-02-27 15:42:09.277] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-02-27 15:42:09.547] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-02-27 15:42:09.720] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-02-27 15:42:09.973] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-02-27 15:42:10.132] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-02-27 15:42:10.353] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-02-27 15:42:10.629] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-02-27 15:42:10.787] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-02-27 15:42:11.374] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-02-27 15:42:11.497] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-02-27 15:42:11.575] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-02-27 15:42:11.814] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-02-27 15:42:11.859] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-02-27 15:42:11.919] [svc] [[32minfo[m] Done.
10077.98user 77.01system 11:54.93elapsed 1420%CPU (0avgtext+0avgdata 9699856maxresident)k
6594680inputs+210296outputs (12005major+20796287minor)pagefaults 0swaps
