Sender: LSF System <lsfadmin@le-a2-002>
Subject: Job 4507681: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-002>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:54:07 2022
Results reported at Sun May  1 14:54:07 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23502.33 sec.
    Max Memory :                                 11551 MB
    Average Memory :                             9317.20 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88449.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2195 sec.
    Turnaround time :                            2217 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:41.963] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.012]	 53.0%, 2217568482/4184088592
[2022-05-01 14:17:42.151]	 54.0%, 2259408474/4184088592
[2022-05-01 14:17:42.308]	 55.0%, 2301249582/4184088592
[2022-05-01 14:17:42.451]	 56.0%, 2343090384/4184088592
[2022-05-01 14:17:42.476] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.637]	 57.0%, 2384931042/4184088592
[2022-05-01 14:17:42.832]	 58.0%, 2426772414/4184088592
[2022-05-01 14:17:42.997]	 59.0%, 2468613180/4184088592
[2022-05-01 14:17:43.149]	 60.0%, 2510454858/4184088592
[2022-05-01 14:17:43.303]	 61.0%, 2552295798/4184088592
[2022-05-01 14:17:43.350] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.465]	 62.0%, 2594135976/4184088592
[2022-05-01 14:17:43.626]	 63.0%, 2635977222/4184088592
[2022-05-01 14:17:43.781]	 64.0%, 2677816686/4184088592
[2022-05-01 14:17:43.937]	 65.0%, 2719658964/4184088592
[2022-05-01 14:17:44.082]	 66.0%, 2761499436/4184088592
[2022-05-01 14:17:44.232]	 67.0%, 2803340346/4184088592
[2022-05-01 14:17:44.381]	 68.0%, 2845180824/4184088592
[2022-05-01 14:17:44.541]	 69.0%, 2887021836/4184088592
[2022-05-01 14:17:44.725]	 70.0%, 2928863580/4184088592
[2022-05-01 14:17:44.737] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.806] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.933]	 71.0%, 2970704208/4184088592
[2022-05-01 14:17:45.148]	 72.0%, 3012544068/4184088592
[2022-05-01 14:17:45.357]	 73.0%, 3054385608/4184088592
[2022-05-01 14:17:45.558] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.561]	 74.0%, 3096226272/4184088592
[2022-05-01 14:17:45.832]	 75.0%, 3138066690/4184088592
[2022-05-01 14:17:46.176]	 76.0%, 3179908704/4184088592
[2022-05-01 14:17:46.411] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.560]	 77.0%, 3221750046/4184088592
[2022-05-01 14:17:46.853]	 78.0%, 3263589516/4184088592
[2022-05-01 14:17:47.128]	 79.0%, 3305430486/4184088592
[2022-05-01 14:17:47.226] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.431]	 80.0%, 3347272278/4184088592
[2022-05-01 14:17:47.742]	 81.0%, 3389111970/4184088592
[2022-05-01 14:17:47.955] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:48.065]	 82.0%, 3430953120/4184088592
[2022-05-01 14:17:48.416]	 83.0%, 3472794666/4184088592
[2022-05-01 14:17:48.545] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:48.811]	 84.0%, 3514634928/4184088592
[2022-05-01 14:17:49.072] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.107] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.340]	 85.0%, 3556476144/4184088592
[2022-05-01 14:17:49.437] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.341]	 86.0%, 3598317726/4184088592
[2022-05-01 14:17:50.757] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:52.535] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.328]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:53.418]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:53.511]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:53.610]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:53.619] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.789]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:55.879]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:55.966]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:56.055]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:56.207] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:58.082]	 95.0%, 3974885308/4184088592
[2022-05-01 14:17:58.165]	 96.0%, 4016726098/4184088592
[2022-05-01 14:17:58.241]	 97.0%, 4058566486/4184088592
[2022-05-01 14:17:58.317]	 98.0%, 4100406772/4184088592
[2022-05-01 14:17:58.390]	 99.0%, 4142247832/4184088592
[2022-05-01 14:17:58.464]	100.0%, 4184088592/4184088592

[2022-05-01 14:17:58.465] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:58.726] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:18:01.371] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-05-01 14:18:01.623] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:18:02.066]	  0.0%, 0/136255
[2022-05-01 14:19:33.748]	 10.0%, 13625/136255
[2022-05-01 14:21:02.729]	 20.0%, 27250/136255
[2022-05-01 14:22:31.161]	 30.0%, 40875/136255
[2022-05-01 14:24:07.900]	 40.0%, 54500/136255
[2022-05-01 14:25:36.437]	 50.0%, 68125/136255
[2022-05-01 14:27:10.196]	 60.0%, 81750/136255
[2022-05-01 14:28:49.835]	 70.0%, 95375/136255
[2022-05-01 14:30:17.435]	 80.0%, 109000/136255
[2022-05-01 14:31:29.575]	 90.0%, 122625/136255
[2022-05-01 14:32:35.963]	100.0%, 136250/136255
[2022-05-01 14:32:35.963]	100.0%, 136255/136255

[2022-05-01 14:32:36.118] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:32:36.319] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:34:14.998] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.1292465416481/16.862358394066217/18.85423546398184/19.823378741349597	aic 1/2/3/4 -219334.07485389747/-244422.19671396015/-273262.4142277367/-287272.99174956913	bic 1/2/3/4 -219196.29971894049/-244139.75768729835/-272835.3113093701/-286701.2249394977
[2022-05-01 14:34:14.998] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:34:15.052] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 14:34:15.052] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 14:34:15.052] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:34:15.052] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:34:15.150] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:34:15.154] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 14:34:15.154] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:34:17.039] [svc] [[37mtrace[m] Avg coverage for cluster A: 70.041284236312. Total positions: 191865
[2022-05-01 14:34:17.386] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:34:17.471]	  0.0%, 0/191865
[2022-05-01 14:34:25.268]	 10.0%, 19186/191865
[2022-05-01 14:34:32.776]	 20.0%, 38372/191865
[2022-05-01 14:34:40.718]	 30.0%, 57558/191865
[2022-05-01 14:34:48.130]	 40.0%, 76744/191865
[2022-05-01 14:34:55.436]	 50.0%, 95930/191865
[2022-05-01 14:35:02.749]	 60.0%, 115116/191865
[2022-05-01 14:35:09.388]	 70.0%, 134302/191865
[2022-05-01 14:35:16.902]	 80.0%, 153488/191865
[2022-05-01 14:35:24.249]	 90.0%, 172674/191865
[2022-05-01 14:35:31.159]	100.0%, 191860/191865
[2022-05-01 14:35:31.159]	100.0%, 191865/191865

[2022-05-01 14:35:31.244] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:35:31.261] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:35:33.069] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563627686558/11.90683358924178/11.913789163085038/11.909592945561046	aic 1/2/3/4 -47590.254510746236/-47545.33435696712/-47531.156652340156/-47472.37178224418	bic 1/2/3/4 -47478.236461555396/-47315.69735612589/-47183.90069984855/-47007.49687810219
[2022-05-01 14:35:33.069] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:35:33.110] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:35:33.174] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 14:35:33.174] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:35:35.857] [svc] [[37mtrace[m] Avg coverage for cluster B: 101.15863779534317. Total positions: 116517
[2022-05-01 14:35:36.065] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:35:36.314]	  0.0%, 0/116517
[2022-05-01 14:36:11.227]	 10.0%, 11651/116517
[2022-05-01 14:36:52.576]	 20.0%, 23302/116517
[2022-05-01 14:37:32.755]	 30.0%, 34953/116517
[2022-05-01 14:38:11.762]	 40.0%, 46604/116517
[2022-05-01 14:38:49.430]	 50.0%, 58255/116517
[2022-05-01 14:39:28.269]	 60.0%, 69906/116517
[2022-05-01 14:40:07.804]	 70.0%, 81557/116517
[2022-05-01 14:40:47.993]	 80.0%, 93208/116517
[2022-05-01 14:41:23.363]	 90.0%, 104859/116517
[2022-05-01 14:41:54.509]	100.0%, 116510/116517
[2022-05-01 14:41:54.517]	100.0%, 116517/116517

[2022-05-01 14:41:54.592] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:41:54.698] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:42:30.736] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321021683374203/16.48559257263687/17.25072422867522/17.252949613201945	aic 1/2/3/4 -150330.72767542914/-173016.72201268715/-181008.60440108983/-180989.97093862042	bic 1/2/3/4 -150199.40800831743/-172747.51669510815/-180601.51343304352/-180444.9943201068
[2022-05-01 14:42:30.736] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:42:30.812] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 14:42:30.812] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 14:42:30.812] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:42:30.812] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:42:30.860] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:42:30.865] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 14:42:30.865] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:42:33.011] [svc] [[37mtrace[m] Avg coverage for cluster BA: 85.01983238930131. Total positions: 129586
[2022-05-01 14:42:33.259] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:42:33.406]	  0.0%, 0/129586
[2022-05-01 14:42:54.108]	 10.0%, 12958/129586
[2022-05-01 14:43:15.402]	 20.0%, 25916/129586
[2022-05-01 14:43:37.611]	 30.0%, 38874/129586
[2022-05-01 14:44:00.601]	 40.0%, 51832/129586
[2022-05-01 14:44:22.528]	 50.0%, 64790/129586
[2022-05-01 14:44:43.477]	 60.0%, 77748/129586
[2022-05-01 14:45:06.541]	 70.0%, 90706/129586
[2022-05-01 14:45:29.508]	 80.0%, 103664/129586
[2022-05-01 14:45:50.861]	 90.0%, 116622/129586
[2022-05-01 14:46:05.716]	100.0%, 129580/129586
[2022-05-01 14:46:05.719]	100.0%, 129586/129586

[2022-05-01 14:46:05.817] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:46:05.876] [svc] [[32minfo[m] Performing spectral clustering...
