Sender: LSF System <lsfadmin@le-a2-024>
Subject: Job 4507794: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-024>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:26:23 2022
Results reported at Sun May  1 21:26:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24711.69 sec.
    Max Memory :                                 11545 MB
    Average Memory :                             9234.10 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88455.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2418 sec.
    Turnaround time :                            2427 sec.

The output (if any) follows:

[2022-05-01 20:46:07.749] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.753] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.795]	  0.0%, 0/4184088592
[2022-05-01 20:46:14.595]	 51.0%, 2133885504/4184088592
[2022-05-01 20:46:14.737]	 52.0%, 2175726102/4184088592
[2022-05-01 20:46:14.892]	 53.0%, 2217567918/4184088592
[2022-05-01 20:46:15.031]	 54.0%, 2259408996/4184088592
[2022-05-01 20:46:15.186]	 55.0%, 2301250566/4184088592
[2022-05-01 20:46:15.219] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.345]	 56.0%, 2343090804/4184088592
[2022-05-01 20:46:15.512]	 57.0%, 2384932230/4184088592
[2022-05-01 20:46:15.682]	 58.0%, 2426772360/4184088592
[2022-05-01 20:46:15.832]	 59.0%, 2468613666/4184088592
[2022-05-01 20:46:15.925] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.996]	 60.0%, 2510454780/4184088592
[2022-05-01 20:46:16.160]	 61.0%, 2552295216/4184088592
[2022-05-01 20:46:16.313]	 62.0%, 2594136054/4184088592
[2022-05-01 20:46:16.498]	 63.0%, 2635977210/4184088592
[2022-05-01 20:46:16.663]	 64.0%, 2677818372/4184088592
[2022-05-01 20:46:16.833]	 65.0%, 2719658808/4184088592
[2022-05-01 20:46:17.001]	 66.0%, 2761499154/4184088592
[2022-05-01 20:46:17.004] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.171]	 67.0%, 2803340022/4184088592
[2022-05-01 20:46:17.340]	 68.0%, 2845181820/4184088592
[2022-05-01 20:46:17.518]	 69.0%, 2887022988/4184088592
[2022-05-01 20:46:17.707]	 70.0%, 2928863388/4184088592
[2022-05-01 20:46:17.747] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.909]	 71.0%, 2970703218/4184088592
[2022-05-01 20:46:18.101]	 72.0%, 3012544596/4184088592
[2022-05-01 20:46:18.287]	 73.0%, 3054385038/4184088592
[2022-05-01 20:46:18.463]	 74.0%, 3096226884/4184088592
[2022-05-01 20:46:18.646]	 75.0%, 3138066846/4184088592
[2022-05-01 20:46:18.701] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.754] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.018]	 76.0%, 3179907510/4184088592
[2022-05-01 20:46:19.312]	 77.0%, 3221748840/4184088592
[2022-05-01 20:46:19.573] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.574]	 78.0%, 3263589828/4184088592
[2022-05-01 20:46:19.869]	 79.0%, 3305430870/4184088592
[2022-05-01 20:46:20.162]	 80.0%, 3347270946/4184088592
[2022-05-01 20:46:20.409]	 81.0%, 3389112894/4184088592
[2022-05-01 20:46:20.624] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.673]	 82.0%, 3430953354/4184088592
[2022-05-01 20:46:20.793] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.076]	 83.0%, 3472794090/4184088592
[2022-05-01 20:46:21.480]	 84.0%, 3514634952/4184088592
[2022-05-01 20:46:21.667] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.682] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:22.100]	 85.0%, 3556476960/4184088592
[2022-05-01 20:46:22.941]	 86.0%, 3598316604/4184088592
[2022-05-01 20:46:22.989] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:24.286] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:24.606] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.467]	 87.0%, 3640157536/4184088592
[2022-05-01 20:46:25.563]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:25.657]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:25.758]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:25.767] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:28.369]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:28.471]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:28.574]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:28.675]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:28.837] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:30.457]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:30.607]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:30.679]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:30.752]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:30.829]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:30.901]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:30.901] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:31.174] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:33.942] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-05-01 20:46:34.230] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:34.696]	  0.0%, 0/136255
[2022-05-01 20:48:14.710]	 10.0%, 13625/136255
[2022-05-01 20:50:01.077]	 20.0%, 27250/136255
[2022-05-01 20:51:45.482]	 30.0%, 40875/136255
[2022-05-01 20:53:28.181]	 40.0%, 54500/136255
[2022-05-01 20:54:57.987]	 50.0%, 68125/136255
[2022-05-01 20:56:30.977]	 60.0%, 81750/136255
[2022-05-01 20:58:15.123]	 70.0%, 95375/136255
[2022-05-01 20:59:58.722]	 80.0%, 109000/136255
[2022-05-01 21:01:26.906]	 90.0%, 122625/136255
[2022-05-01 21:02:49.774]	100.0%, 136250/136255
[2022-05-01 21:02:49.774]	100.0%, 136255/136255

[2022-05-01 21:02:49.972] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:02:50.196] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:39.976] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.1292465416481/16.862358394066217/18.85423546398184/19.823378741349597	aic 1/2/3/4 -219334.07485389747/-244422.19671396015/-273262.4142277367/-287272.99174956913	bic 1/2/3/4 -219196.29971894049/-244139.75768729835/-272835.3113093701/-286701.2249394977
[2022-05-01 21:04:39.976] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:40.026] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 21:04:40.026] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 21:04:40.026] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:04:40.026] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:04:40.152] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:04:40.159] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 21:04:40.159] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:42.160] [svc] [[37mtrace[m] Avg coverage for cluster A: 70.041284236312. Total positions: 191865
[2022-05-01 21:04:42.543] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:42.628]	  0.0%, 0/191865
[2022-05-01 21:04:50.466]	 10.0%, 19186/191865
[2022-05-01 21:04:59.567]	 20.0%, 38372/191865
[2022-05-01 21:05:08.051]	 30.0%, 57558/191865
[2022-05-01 21:05:15.875]	 40.0%, 76744/191865
[2022-05-01 21:05:23.246]	 50.0%, 95930/191865
[2022-05-01 21:05:31.165]	 60.0%, 115116/191865
[2022-05-01 21:05:39.117]	 70.0%, 134302/191865
[2022-05-01 21:05:46.645]	 80.0%, 153488/191865
[2022-05-01 21:05:53.735]	 90.0%, 172674/191865
[2022-05-01 21:06:01.252]	100.0%, 191860/191865
[2022-05-01 21:06:01.252]	100.0%, 191865/191865

[2022-05-01 21:06:01.348] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:01.369] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:03.240] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563627686558/11.90683358924178/11.913789163085038/11.909592945561046	aic 1/2/3/4 -47590.254510746236/-47545.33435696712/-47531.156652340156/-47472.37178224418	bic 1/2/3/4 -47478.236461555396/-47315.69735612589/-47183.90069984855/-47007.49687810219
[2022-05-01 21:06:03.240] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:06:03.282] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:06:03.374] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 21:06:03.374] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:05.943] [svc] [[37mtrace[m] Avg coverage for cluster B: 101.15863779534317. Total positions: 116517
[2022-05-01 21:06:06.174] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:06.443]	  0.0%, 0/116517
[2022-05-01 21:06:47.903]	 10.0%, 11651/116517
[2022-05-01 21:07:31.005]	 20.0%, 23302/116517
[2022-05-01 21:08:14.829]	 30.0%, 34953/116517
[2022-05-01 21:08:59.142]	 40.0%, 46604/116517
[2022-05-01 21:09:42.747]	 50.0%, 58255/116517
[2022-05-01 21:10:26.739]	 60.0%, 69906/116517
[2022-05-01 21:11:11.916]	 70.0%, 81557/116517
[2022-05-01 21:11:56.257]	 80.0%, 93208/116517
[2022-05-01 21:12:37.471]	 90.0%, 104859/116517
[2022-05-01 21:13:08.263]	100.0%, 116510/116517
[2022-05-01 21:13:08.272]	100.0%, 116517/116517

[2022-05-01 21:13:08.381] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:13:08.499] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:13:48.011] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321021683374203/16.48559257263687/17.25072422867522/17.252949613201945	aic 1/2/3/4 -150330.72767542914/-173016.72201268715/-181008.60440108983/-180989.97093862042	bic 1/2/3/4 -150199.40800831743/-172747.51669510815/-180601.51343304352/-180444.9943201068
[2022-05-01 21:13:48.011] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:13:48.059] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 21:13:48.059] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 21:13:48.059] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:13:48.059] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:13:48.136] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:13:48.141] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 21:13:48.141] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:13:50.356] [svc] [[37mtrace[m] Avg coverage for cluster BA: 85.01983238930131. Total positions: 129586
[2022-05-01 21:13:50.594] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:13:50.747]	  0.0%, 0/129586
[2022-05-01 21:14:11.480]	 10.0%, 12958/129586
[2022-05-01 21:14:32.651]	 20.0%, 25916/129586
[2022-05-01 21:14:56.254]	 30.0%, 38874/129586
[2022-05-01 21:15:21.214]	 40.0%, 51832/129586
[2022-05-01 21:15:45.512]	 50.0%, 64790/129586
[2022-05-01 21:16:10.834]	 60.0%, 77748/129586
[2022-05-01 21:16:36.799]	 70.0%, 90706/129586
[2022-05-01 21:17:01.519]	 80.0%, 103664/129586
[2022-05-01 21:17:25.254]	 90.0%, 116622/129586
[2022-05-01 21:17:44.841]	100.0%, 129580/129586
[2022-05-01 21:17:44.843]	100.0%, 129586/129586

[2022-05-01 21:17:44.906] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:17:44.977] [svc] [[32minfo[m] Performing spectral clustering...
