Sender: LSF System <lsfadmin@le-a2-023>
Subject: Job 4507688: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-023>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:52:28 2022
Results reported at Sun May  1 14:52:28 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21897.57 sec.
    Max Memory :                                 11553 MB
    Average Memory :                             9317.14 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88447.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2095 sec.
    Turnaround time :                            2118 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:42.679] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.764]	 54.0%, 2259409494/4184088592
[2022-05-01 14:17:42.927]	 55.0%, 2301249936/4184088592
[2022-05-01 14:17:43.062] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.085]	 56.0%, 2343090276/4184088592
[2022-05-01 14:17:43.257]	 57.0%, 2384931738/4184088592
[2022-05-01 14:17:43.435]	 58.0%, 2426772234/4184088592
[2022-05-01 14:17:43.529] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.618]	 59.0%, 2468614062/4184088592
[2022-05-01 14:17:43.793]	 60.0%, 2510453166/4184088592
[2022-05-01 14:17:43.964]	 61.0%, 2552294850/4184088592
[2022-05-01 14:17:44.141]	 62.0%, 2594135958/4184088592
[2022-05-01 14:17:44.313]	 63.0%, 2635976346/4184088592
[2022-05-01 14:17:44.487]	 64.0%, 2677817244/4184088592
[2022-05-01 14:17:44.660]	 65.0%, 2719658616/4184088592
[2022-05-01 14:17:44.839]	 66.0%, 2761498914/4184088592
[2022-05-01 14:17:45.000]	 67.0%, 2803340922/4184088592
[2022-05-01 14:17:45.176]	 68.0%, 2845181910/4184088592
[2022-05-01 14:17:45.345]	 69.0%, 2887021392/4184088592
[2022-05-01 14:17:45.520] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.535]	 70.0%, 2928863742/4184088592
[2022-05-01 14:17:45.741]	 71.0%, 2970703284/4184088592
[2022-05-01 14:17:45.946]	 72.0%, 3012545418/4184088592
[2022-05-01 14:17:46.149] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.152]	 73.0%, 3054385698/4184088592
[2022-05-01 14:17:46.398]	 74.0%, 3096226332/4184088592
[2022-05-01 14:17:46.469] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.677]	 75.0%, 3138067782/4184088592
[2022-05-01 14:17:46.776] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.014]	 76.0%, 3179907360/4184088592
[2022-05-01 14:17:47.368]	 77.0%, 3221749650/4184088592
[2022-05-01 14:17:47.798]	 78.0%, 3263589180/4184088592
[2022-05-01 14:17:47.912] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:48.118]	 79.0%, 3305430450/4184088592
[2022-05-01 14:17:48.486]	 80.0%, 3347272566/4184088592
[2022-05-01 14:17:48.840]	 81.0%, 3389111736/4184088592
[2022-05-01 14:17:49.174]	 82.0%, 3430952868/4184088592
[2022-05-01 14:17:49.404] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.405] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.505]	 83.0%, 3472794420/4184088592
[2022-05-01 14:17:49.528] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.018]	 84.0%, 3514635204/4184088592
[2022-05-01 14:17:50.125] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.676]	 85.0%, 3556476252/4184088592
[2022-05-01 14:17:50.830] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:51.055] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:51.947]	 86.0%, 3598316616/4184088592
[2022-05-01 14:17:53.203] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:54.429]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:54.840]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:55.404]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:55.967]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:56.022] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:57.895]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:58.027]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:58.146]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:58.249]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:58.435] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:58.477]	 95.0%, 3974885308/4184088592
[2022-05-01 14:17:58.609]	 96.0%, 4016726098/4184088592
[2022-05-01 14:17:58.742]	 97.0%, 4058566486/4184088592
[2022-05-01 14:17:58.834]	 98.0%, 4100406772/4184088592
[2022-05-01 14:17:58.926]	 99.0%, 4142247832/4184088592
[2022-05-01 14:17:59.020]	100.0%, 4184088592/4184088592

[2022-05-01 14:17:59.020] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:18:00.297] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:18:02.908] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-05-01 14:18:03.198] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:18:03.681]	  0.0%, 0/118053
[2022-05-01 14:19:23.296]	 10.0%, 11805/118053
[2022-05-01 14:20:43.389]	 20.0%, 23610/118053
[2022-05-01 14:22:07.695]	 30.0%, 35415/118053
[2022-05-01 14:23:28.124]	 40.0%, 47220/118053
[2022-05-01 14:24:47.606]	 50.0%, 59025/118053
[2022-05-01 14:26:15.295]	 60.0%, 70830/118053
[2022-05-01 14:27:39.358]	 70.0%, 82635/118053
[2022-05-01 14:29:06.938]	 80.0%, 94440/118053
[2022-05-01 14:30:10.953]	 90.0%, 106245/118053
[2022-05-01 14:31:17.188]	100.0%, 118050/118053
[2022-05-01 14:31:17.188]	100.0%, 118053/118053

[2022-05-01 14:31:17.337] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:31:17.541] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:33:06.463] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.130025876520602/17.39110600363053/18.435909120898355/19.3722536011134	aic 1/2/3/4 -219345.3752095487/-252089.03705264267/-267196.68225302617/-280731.6772161443	bic 1/2/3/4 -219207.60007459173/-251806.59802598087/-266769.57933465956/-280159.91040607286
[2022-05-01 14:33:06.463] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:33:06.560] [svc] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-05-01 14:33:06.560] [svc] [[37mtrace[m] Cluster 2 has 5251 cells
[2022-05-01 14:33:06.560] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:33:06.560] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:33:06.675] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:33:06.705] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 1999 elements
[2022-05-01 14:33:06.705] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:33:08.902] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.40421254137414. Total positions: 187013
[2022-05-01 14:33:09.288] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:33:09.377]	  0.0%, 0/187013
[2022-05-01 14:33:17.469]	 10.0%, 18701/187013
[2022-05-01 14:33:26.750]	 20.0%, 37402/187013
[2022-05-01 14:33:35.182]	 30.0%, 56103/187013
[2022-05-01 14:33:43.089]	 40.0%, 74804/187013
[2022-05-01 14:33:51.127]	 50.0%, 93505/187013
[2022-05-01 14:33:59.775]	 60.0%, 112206/187013
[2022-05-01 14:34:07.812]	 70.0%, 130907/187013
[2022-05-01 14:34:15.908]	 80.0%, 149608/187013
[2022-05-01 14:34:23.937]	 90.0%, 168309/187013
[2022-05-01 14:34:31.752]	100.0%, 187010/187013
[2022-05-01 14:34:31.752]	100.0%, 187013/187013

[2022-05-01 14:34:31.790] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:34:31.810] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:34:33.717] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.906313462221625/11.909537922737881/11.915785400472013/11.918840819508317	aic 1/2/3/4 -47561.44122196206/-47532.33261510605/-47515.31003108711/-47485.52559639425	bic 1/2/3/4 -47449.433175272046/-47302.71611939153/-47168.08508634808/-47020.692202630715
[2022-05-01 14:34:33.717] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:34:33.756] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:34:33.817] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5251 elements
[2022-05-01 14:34:33.817] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:34:36.363] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.48296232259923. Total positions: 97167
[2022-05-01 14:34:36.613] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:34:36.892]	  0.0%, 0/97167
[2022-05-01 14:35:10.565]	 10.0%, 9716/97167
[2022-05-01 14:35:40.978]	 20.0%, 19432/97167
[2022-05-01 14:36:14.840]	 30.0%, 29148/97167
[2022-05-01 14:36:43.571]	 40.0%, 38864/97167
[2022-05-01 14:37:14.447]	 50.0%, 48580/97167
[2022-05-01 14:37:45.472]	 60.0%, 58296/97167
[2022-05-01 14:38:17.752]	 70.0%, 68012/97167
[2022-05-01 14:38:50.621]	 80.0%, 77728/97167
[2022-05-01 14:39:22.479]	 90.0%, 87444/97167
[2022-05-01 14:39:47.647]	100.0%, 97160/97167
[2022-05-01 14:39:47.655]	100.0%, 97167/97167

[2022-05-01 14:39:47.739] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:39:47.840] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:40:27.549] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321761861203669/15.68351275077302/15.827370286245827/16.77473313466376	aic 1/2/3/4 -150367.14306636094/-164626.25090861824/-166095.0427461537/-176002.24738023878	bic 1/2/3/4 -150235.81959008818/-164357.03778225908/-165687.93996970815/-175457.25495370684
[2022-05-01 14:40:27.549] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:40:27.668] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 14:40:27.668] [svc] [[37mtrace[m] Cluster 2 has 911 cells
[2022-05-01 14:40:27.668] [svc] [[37mtrace[m] Cluster 3 has 840 cells
[2022-05-01 14:40:27.668] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:40:27.713] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:40:27.718] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 14:40:27.718] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:40:29.948] [svc] [[37mtrace[m] Avg coverage for cluster BA: 80.7273196101569. Total positions: 114405
[2022-05-01 14:40:30.190] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:40:30.344]	  0.0%, 0/114405
[2022-05-01 14:40:51.810]	 10.0%, 11440/114405
[2022-05-01 14:41:12.806]	 20.0%, 22880/114405
[2022-05-01 14:41:35.588]	 30.0%, 34320/114405
[2022-05-01 14:41:58.724]	 40.0%, 45760/114405
[2022-05-01 14:42:18.545]	 50.0%, 57200/114405
[2022-05-01 14:42:37.147]	 60.0%, 68640/114405
[2022-05-01 14:42:59.237]	 70.0%, 80080/114405
[2022-05-01 14:43:22.464]	 80.0%, 91520/114405
[2022-05-01 14:43:42.837]	 90.0%, 102960/114405
[2022-05-01 14:43:59.252]	100.0%, 114400/114405
[2022-05-01 14:43:59.265]	100.0%, 114405/114405

[2022-05-01 14:43:59.321] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:43:59.380] [svc] [[32minfo[m] Performing spectral clustering...
