Sender: LSF System <lsfadmin@le-a2-023>
Subject: Job 4507798: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-023>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:20:54 2022
Results reported at Sun May  1 21:20:54 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21832.90 sec.
    Max Memory :                                 11640 MB
    Average Memory :                             9338.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88360.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2089 sec.
    Turnaround time :                            2098 sec.

The output (if any) follows:

[2022-05-01 20:46:06.337] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:06.342] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:06.904]	  0.0%, 0/4184088592
[2022-05-01 20:46:13.050] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.066]	 49.0%, 2050204446/4184088592
[2022-05-01 20:46:13.224]	 50.0%, 2092045770/4184088592
[2022-05-01 20:46:13.392]	 51.0%, 2133885786/4184088592
[2022-05-01 20:46:13.554]	 52.0%, 2175727434/4184088592
[2022-05-01 20:46:13.699]	 53.0%, 2217567882/4184088592
[2022-05-01 20:46:13.868]	 54.0%, 2259408432/4184088592
[2022-05-01 20:46:14.025]	 55.0%, 2301250470/4184088592
[2022-05-01 20:46:14.172]	 56.0%, 2343089802/4184088592
[2022-05-01 20:46:14.377]	 57.0%, 2384931234/4184088592
[2022-05-01 20:46:14.557]	 58.0%, 2426771922/4184088592
[2022-05-01 20:46:14.731]	 59.0%, 2468612586/4184088592
[2022-05-01 20:46:14.874]	 60.0%, 2510454174/4184088592
[2022-05-01 20:46:15.015]	 61.0%, 2552295732/4184088592
[2022-05-01 20:46:15.160]	 62.0%, 2594136462/4184088592
[2022-05-01 20:46:15.306]	 63.0%, 2635976250/4184088592
[2022-05-01 20:46:15.309] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.483]	 64.0%, 2677817700/4184088592
[2022-05-01 20:46:15.636]	 65.0%, 2719659156/4184088592
[2022-05-01 20:46:15.712] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.803]	 66.0%, 2761500216/4184088592
[2022-05-01 20:46:15.988]	 67.0%, 2803340904/4184088592
[2022-05-01 20:46:16.172]	 68.0%, 2845180422/4184088592
[2022-05-01 20:46:16.353]	 69.0%, 2887022028/4184088592
[2022-05-01 20:46:16.543]	 70.0%, 2928862956/4184088592
[2022-05-01 20:46:16.578] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.757]	 71.0%, 2970704706/4184088592
[2022-05-01 20:46:16.982]	 72.0%, 3012545244/4184088592
[2022-05-01 20:46:17.191]	 73.0%, 3054385632/4184088592
[2022-05-01 20:46:17.376]	 74.0%, 3096227274/4184088592
[2022-05-01 20:46:17.628]	 75.0%, 3138066576/4184088592
[2022-05-01 20:46:17.829]	 76.0%, 3179908380/4184088592
[2022-05-01 20:46:17.865] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.998] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.096]	 77.0%, 3221749386/4184088592
[2022-05-01 20:46:18.209] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.455]	 78.0%, 3263590092/4184088592
[2022-05-01 20:46:18.785]	 79.0%, 3305430120/4184088592
[2022-05-01 20:46:19.088]	 80.0%, 3347270808/4184088592
[2022-05-01 20:46:19.374]	 81.0%, 3389112732/4184088592
[2022-05-01 20:46:19.651]	 82.0%, 3430952700/4184088592
[2022-05-01 20:46:19.681] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.902] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.011]	 83.0%, 3472793988/4184088592
[2022-05-01 20:46:20.423]	 84.0%, 3514636176/4184088592
[2022-05-01 20:46:20.433] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.633] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.406]	 85.0%, 3556476246/4184088592
[2022-05-01 20:46:22.167] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:23.162]	 86.0%, 3598316164/4184088592
[2022-05-01 20:46:24.116]	 87.0%, 3640158232/4184088592
[2022-05-01 20:46:24.672]	 88.0%, 3681998602/4184088592
[2022-05-01 20:46:24.889] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.023] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.067]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:25.603]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:25.675] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:28.269]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:28.367]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:28.465]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:28.563]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:28.712] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:30.438]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:30.536]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:30.596]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:30.660]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:30.721]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:30.785]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:30.785] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:30.935] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:33.726] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-05-01 20:46:34.007] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:34.507]	  0.0%, 0/118053
[2022-05-01 20:48:02.137]	 10.0%, 11805/118053
[2022-05-01 20:49:26.847]	 20.0%, 23610/118053
[2022-05-01 20:50:54.674]	 30.0%, 35415/118053
[2022-05-01 20:52:12.337]	 40.0%, 47220/118053
[2022-05-01 20:53:29.782]	 50.0%, 59025/118053
[2022-05-01 20:54:55.408]	 60.0%, 70830/118053
[2022-05-01 20:56:15.233]	 70.0%, 82635/118053
[2022-05-01 20:57:32.036]	 80.0%, 94440/118053
[2022-05-01 20:58:34.606]	 90.0%, 106245/118053
[2022-05-01 20:59:39.892]	100.0%, 118050/118053
[2022-05-01 20:59:39.892]	100.0%, 118053/118053

[2022-05-01 20:59:40.146] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:59:40.351] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:01:29.050] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.130025876520602/17.39110600363053/18.435909120898355/19.3722536011134	aic 1/2/3/4 -219345.3752095487/-252089.03705264267/-267196.68225302617/-280731.6772161443	bic 1/2/3/4 -219207.60007459173/-251806.59802598087/-266769.57933465956/-280159.91040607286
[2022-05-01 21:01:29.050] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:01:29.107] [svc] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-05-01 21:01:29.107] [svc] [[37mtrace[m] Cluster 2 has 5251 cells
[2022-05-01 21:01:29.107] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:01:29.107] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:01:29.207] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:01:29.213] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 1999 elements
[2022-05-01 21:01:29.213] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:01:31.299] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.40421254137414. Total positions: 187013
[2022-05-01 21:01:31.716] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:01:31.808]	  0.0%, 0/187013
[2022-05-01 21:01:40.033]	 10.0%, 18701/187013
[2022-05-01 21:01:48.441]	 20.0%, 37402/187013
[2022-05-01 21:01:56.647]	 30.0%, 56103/187013
[2022-05-01 21:02:04.644]	 40.0%, 74804/187013
[2022-05-01 21:02:12.618]	 50.0%, 93505/187013
[2022-05-01 21:02:20.359]	 60.0%, 112206/187013
[2022-05-01 21:02:28.094]	 70.0%, 130907/187013
[2022-05-01 21:02:35.905]	 80.0%, 149608/187013
[2022-05-01 21:02:43.639]	 90.0%, 168309/187013
[2022-05-01 21:02:51.449]	100.0%, 187010/187013
[2022-05-01 21:02:51.449]	100.0%, 187013/187013

[2022-05-01 21:02:51.491] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:02:51.509] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:02:53.408] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.906313462221625/11.909537922737881/11.915785400472013/11.918840819508317	aic 1/2/3/4 -47561.44122196206/-47532.33261510605/-47515.31003108711/-47485.52559639425	bic 1/2/3/4 -47449.433175272046/-47302.71611939153/-47168.08508634808/-47020.692202630715
[2022-05-01 21:02:53.408] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:02:53.447] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:02:53.507] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5251 elements
[2022-05-01 21:02:53.507] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:55.975] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.48296232259923. Total positions: 97167
[2022-05-01 21:02:56.171] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:56.439]	  0.0%, 0/97167
[2022-05-01 21:03:27.419]	 10.0%, 9716/97167
[2022-05-01 21:04:03.916]	 20.0%, 19432/97167
[2022-05-01 21:04:37.596]	 30.0%, 29148/97167
[2022-05-01 21:05:09.807]	 40.0%, 38864/97167
[2022-05-01 21:05:42.600]	 50.0%, 48580/97167
[2022-05-01 21:06:17.139]	 60.0%, 58296/97167
[2022-05-01 21:06:48.141]	 70.0%, 68012/97167
[2022-05-01 21:07:17.801]	 80.0%, 77728/97167
[2022-05-01 21:07:47.156]	 90.0%, 87444/97167
[2022-05-01 21:08:13.871]	100.0%, 97160/97167
[2022-05-01 21:08:13.879]	100.0%, 97167/97167

[2022-05-01 21:08:13.970] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:08:14.080] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:08:53.679] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321761861203669/15.68351275077302/15.827370286245827/16.77473313466376	aic 1/2/3/4 -150367.14306636094/-164626.25090861824/-166095.0427461537/-176002.24738023878	bic 1/2/3/4 -150235.81959008818/-164357.03778225908/-165687.93996970815/-175457.25495370684
[2022-05-01 21:08:53.679] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:08:53.887] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 21:08:53.887] [svc] [[37mtrace[m] Cluster 2 has 911 cells
[2022-05-01 21:08:53.887] [svc] [[37mtrace[m] Cluster 3 has 840 cells
[2022-05-01 21:08:53.887] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:08:53.937] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:08:53.941] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 21:08:53.941] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:08:56.501] [svc] [[37mtrace[m] Avg coverage for cluster BA: 80.7273196101569. Total positions: 114405
[2022-05-01 21:08:56.737] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:08:56.892]	  0.0%, 0/114405
[2022-05-01 21:09:18.759]	 10.0%, 11440/114405
[2022-05-01 21:09:42.306]	 20.0%, 22880/114405
[2022-05-01 21:10:04.095]	 30.0%, 34320/114405
[2022-05-01 21:10:25.719]	 40.0%, 45760/114405
[2022-05-01 21:10:49.686]	 50.0%, 57200/114405
[2022-05-01 21:11:11.108]	 60.0%, 68640/114405
[2022-05-01 21:11:33.042]	 70.0%, 80080/114405
[2022-05-01 21:11:53.786]	 80.0%, 91520/114405
[2022-05-01 21:12:15.917]	 90.0%, 102960/114405
[2022-05-01 21:12:32.329]	100.0%, 114400/114405
[2022-05-01 21:12:32.331]	100.0%, 114405/114405

[2022-05-01 21:12:32.390] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:32.448] [svc] [[32minfo[m] Performing spectral clustering...
