Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4008641: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:07:56 2022
Results reported at Sun Feb 27 16:07:56 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24156.16 sec.
    Max Memory :                                 11594 MB
    Average Memory :                             9287.27 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88406.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2278 sec.
    Turnaround time :                            2272 sec.

The output (if any) follows:

[2022-02-27 15:30:18.189] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.194] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.241]	  0.0%, 0/4184088592
[2022-02-27 16:07:09.731] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-02-27 16:07:10.598] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-02-27 16:07:11.760] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-02-27 16:07:13.144] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-02-27 16:07:14.613] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-02-27 16:07:16.314] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-02-27 16:07:17.356] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-02-27 16:07:18.688] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-02-27 16:07:20.433] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-02-27 16:07:21.647] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-02-27 16:07:22.841] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-02-27 16:07:24.081] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-02-27 16:07:25.280] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-02-27 16:07:26.378] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-02-27 16:07:27.717] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-02-27 16:07:28.779] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-02-27 16:07:29.809] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-02-27 16:07:30.771] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-02-27 16:07:31.763] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-02-27 16:07:32.851] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-02-27 16:07:34.303] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-02-27 16:07:35.046] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-02-27 16:07:35.873] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-02-27 16:07:37.358] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-02-27 16:07:38.520] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-02-27 16:07:39.457] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-02-27 16:07:40.573] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-02-27 16:07:41.414] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-02-27 16:07:42.383] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-02-27 16:07:43.208] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-02-27 16:07:43.666] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-02-27 16:07:44.241] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-02-27 16:07:44.900] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-02-27 16:07:45.321] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-02-27 16:07:45.824] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-02-27 16:07:46.428] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-02-27 16:07:46.884] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-02-27 16:07:47.326] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-02-27 16:07:47.914] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-02-27 16:07:48.314] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-02-27 16:07:48.754] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-02-27 16:07:49.317] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-02-27 16:07:49.743] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-02-27 16:07:50.070] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-02-27 16:07:50.476] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-02-27 16:07:50.808] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-02-27 16:07:51.161] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-02-27 16:07:51.597] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-02-27 16:07:51.937] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-02-27 16:07:52.209] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-02-27 16:07:52.537] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-02-27 16:07:52.735] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-02-27 16:07:53.013] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-02-27 16:07:53.364] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-02-27 16:07:53.570] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-02-27 16:07:54.446] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-02-27 16:07:54.604] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-02-27 16:07:54.698] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-02-27 16:07:55.001] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-02-27 16:07:55.059] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-02-27 16:07:55.124] [svc] [[32minfo[m] Done.
23487.29user 658.36system 37:38.86elapsed 1068%CPU (0avgtext+0avgdata 10249172maxresident)k
7111096inputs+220200outputs (11major+102899898minor)pagefaults 0swaps
