Sender: LSF System <lsfadmin@le-gtx-011>
Subject: Job 4508317: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-011>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:09 2022
Results reported at Sun May  1 23:40:09 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   18936.79 sec.
    Max Memory :                                 12981 MB
    Average Memory :                             9566.45 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87019.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1589 sec.
    Turnaround time :                            1595 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.382]	  0.0%, 0/4184088592
[2022-05-01 23:13:47.015]	 56.0%, 2343090378/4184088592
[2022-05-01 23:13:47.032] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.119]	 57.0%, 2384932140/4184088592
[2022-05-01 23:13:47.209]	 58.0%, 2426772600/4184088592
[2022-05-01 23:13:47.302]	 59.0%, 2468612568/4184088592
[2022-05-01 23:13:47.348] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.400]	 60.0%, 2510454822/4184088592
[2022-05-01 23:13:47.502]	 61.0%, 2552295834/4184088592
[2022-05-01 23:13:47.607]	 62.0%, 2594134932/4184088592
[2022-05-01 23:13:47.710]	 63.0%, 2635976598/4184088592
[2022-05-01 23:13:47.811]	 64.0%, 2677816710/4184088592
[2022-05-01 23:13:47.915]	 65.0%, 2719658250/4184088592
[2022-05-01 23:13:48.019]	 66.0%, 2761499040/4184088592
[2022-05-01 23:13:48.112]	 67.0%, 2803340928/4184088592
[2022-05-01 23:13:48.130] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.150] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.232]	 68.0%, 2845180980/4184088592
[2022-05-01 23:13:48.357] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.359]	 69.0%, 2887021884/4184088592
[2022-05-01 23:13:48.509]	 70.0%, 2928863532/4184088592
[2022-05-01 23:13:48.653]	 71.0%, 2970703602/4184088592
[2022-05-01 23:13:48.719] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.790]	 72.0%, 3012543804/4184088592
[2022-05-01 23:13:48.956]	 73.0%, 3054386076/4184088592
[2022-05-01 23:13:49.114]	 74.0%, 3096226236/4184088592
[2022-05-01 23:13:49.135] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.277]	 75.0%, 3138067452/4184088592
[2022-05-01 23:13:49.451]	 76.0%, 3179907270/4184088592
[2022-05-01 23:13:49.626]	 77.0%, 3221748570/4184088592
[2022-05-01 23:13:49.673] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.750] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.831]	 78.0%, 3263590314/4184088592
[2022-05-01 23:13:50.067]	 79.0%, 3305430696/4184088592
[2022-05-01 23:13:50.114] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.325]	 80.0%, 3347271486/4184088592
[2022-05-01 23:13:50.328] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.658]	 81.0%, 3389112576/4184088592
[2022-05-01 23:13:50.962]	 82.0%, 3430953126/4184088592
[2022-05-01 23:13:50.977] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.177] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.499]	 83.0%, 3472794156/4184088592
[2022-05-01 23:13:52.139]	 84.0%, 3514635216/4184088592
[2022-05-01 23:13:52.247] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.197]	 85.0%, 3556475736/4184088592
[2022-05-01 23:13:54.235]	 86.0%, 3598316286/4184088592
[2022-05-01 23:13:54.667] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.829] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.178]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:58.245]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:58.309]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:58.372]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:58.378] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.818]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:58.904]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:58.989]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:59.076]	 94.0%, 3933043348/4184088592
[2022-05-01 23:13:59.217] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.209]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:00.394]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:00.481]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:00.564]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:00.646]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:00.720]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.720] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.874] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.751] [secedo] [[37mtrace[m] Avg coverage for cluster : 145.43099179829892. Total positions: 131680
[2022-05-01 23:14:04.013] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.441]	  0.0%, 0/131680
[2022-05-01 23:14:57.793]	 10.0%, 13168/131680
[2022-05-01 23:15:53.687]	 20.0%, 26336/131680
[2022-05-01 23:16:52.774]	 30.0%, 39504/131680
[2022-05-01 23:17:41.033]	 40.0%, 52672/131680
[2022-05-01 23:18:26.924]	 50.0%, 65840/131680
[2022-05-01 23:19:15.849]	 60.0%, 79008/131680
[2022-05-01 23:20:05.451]	 70.0%, 92176/131680
[2022-05-01 23:20:56.926]	 80.0%, 105344/131680
[2022-05-01 23:21:46.612]	 90.0%, 118512/131680
[2022-05-01 23:22:24.771]	100.0%, 131680/131680

[2022-05-01 23:22:24.877] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:25.078] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:08.607] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129039642096163/17.811352066095655/18.825733630697812/19.791792573291758	aic 1/2/3/4 -219331.07481039438/-258182.604958387/-272849.1376451183/-286814.99231273046	bic 1/2/3/4 -219193.2996754374/-257900.1659317252/-272422.0347267517/-286243.22550265904
[2022-05-01 23:24:08.612] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:08.718] [secedo] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-05-01 23:24:08.718] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:24:08.718] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:08.718] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:08.819] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:08.827] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-05-01 23:24:08.827] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:11.812] [secedo] [[37mtrace[m] Avg coverage for cluster A: 99.65201073374952. Total positions: 108443
[2022-05-01 23:24:12.127] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:12.465]	  0.0%, 0/108443
[2022-05-01 23:24:35.223]	 10.0%, 10844/108443
[2022-05-01 23:24:54.008]	 20.0%, 21688/108443
[2022-05-01 23:25:13.275]	 30.0%, 32532/108443
[2022-05-01 23:25:31.749]	 40.0%, 43376/108443
[2022-05-01 23:25:50.427]	 50.0%, 54220/108443
[2022-05-01 23:26:11.227]	 60.0%, 65064/108443
[2022-05-01 23:26:29.668]	 70.0%, 75908/108443
[2022-05-01 23:26:47.707]	 80.0%, 86752/108443
[2022-05-01 23:27:05.427]	 90.0%, 97596/108443
[2022-05-01 23:27:22.040]	100.0%, 108440/108443
[2022-05-01 23:27:22.044]	100.0%, 108443/108443

[2022-05-01 23:27:22.117] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:27:22.236] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:28:01.973] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32109553458049/16.491217424974298/16.439468492019756/17.24850667979924	aic 1/2/3/4 -150331.50311309515/-173075.78296223012/-172490.41916620743/-180943.32013789203	bic 1/2/3/4 -150200.18344598345/-172806.57764465112/-172083.32819816112/-180398.34351937842
[2022-05-01 23:28:01.973] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:28:02.014] [secedo] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 23:28:02.014] [secedo] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 23:28:02.014] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:28:02.014] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:28:02.068] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:28:02.073] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AA with 3500 elements
[2022-05-01 23:28:02.073] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:28:04.440] [secedo] [[37mtrace[m] Avg coverage for cluster AA: 83.4658144174537. Total positions: 116789
[2022-05-01 23:28:04.672] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:28:04.819]	  0.0%, 0/116789
[2022-05-01 23:28:16.079]	 10.0%, 11678/116789
[2022-05-01 23:28:27.201]	 20.0%, 23356/116789
[2022-05-01 23:28:40.276]	 30.0%, 35034/116789
[2022-05-01 23:28:51.634]	 40.0%, 46712/116789
[2022-05-01 23:29:02.977]	 50.0%, 58390/116789
[2022-05-01 23:29:14.130]	 60.0%, 70068/116789
[2022-05-01 23:29:25.596]	 70.0%, 81746/116789
[2022-05-01 23:29:36.911]	 80.0%, 93424/116789
[2022-05-01 23:29:47.923]	 90.0%, 105102/116789
[2022-05-01 23:29:57.012]	100.0%, 116780/116789
[2022-05-01 23:29:57.015]	100.0%, 116789/116789

[2022-05-01 23:29:57.067] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:57.121] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:08.302] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.30672987810067/14.579183676118644/14.789336378211633/14.791064739468728	aic 1/2/3/4 -93107.1091467047/-101972.28573283051/-103401.35464748144/-103371.4531762811	bic 1/2/3/4 -92983.89878175514/-101719.70448468393/-103019.40251613784/-102860.13016174047
[2022-05-01 23:30:08.302] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:30:08.414] [secedo] [[37mtrace[m] Cluster 1 has 766 cells
[2022-05-01 23:30:08.414] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:30:08.414] [secedo] [[37mtrace[m] Cluster 3 has 734 cells
[2022-05-01 23:30:08.414] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:30:08.441] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:30:08.444] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 766 elements
[2022-05-01 23:30:08.444] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:10.569] [secedo] [[37mtrace[m] Avg coverage for cluster AAA: 31.106303957392793. Total positions: 467151
[2022-05-01 23:30:11.340] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:11.401]	  0.0%, 0/467151
[2022-05-01 23:30:14.822]	 10.0%, 46715/467151
[2022-05-01 23:30:18.096]	 20.0%, 93430/467151
[2022-05-01 23:30:21.186]	 30.0%, 140145/467151
[2022-05-01 23:30:24.291]	 40.0%, 186860/467151
[2022-05-01 23:30:27.414]	 50.0%, 233575/467151
[2022-05-01 23:30:30.534]	 60.0%, 280290/467151
[2022-05-01 23:30:33.584]	 70.0%, 327005/467151
[2022-05-01 23:30:36.662]	 80.0%, 373720/467151
[2022-05-01 23:30:39.717]	 90.0%, 420435/467151
