Sender: LSF System <lsfadmin@le-s4-050>
Subject: Job 4507802: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-050>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:13:59 2022
Results reported at Sun May  1 21:13:59 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21231.92 sec.
    Max Memory :                                 12395 MB
    Average Memory :                             9535.00 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87605.00 MB
    Max Swap :                                   1 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1701 sec.
    Turnaround time :                            1683 sec.

The output (if any) follows:

[2022-05-01 20:46:07.780] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.785] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.855]	  0.0%, 0/4184088592
[2022-05-01 20:46:11.947]	 54.0%, 2259408678/4184088592
[2022-05-01 20:46:12.035]	 55.0%, 2301249042/4184088592
[2022-05-01 20:46:12.065] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.145]	 56.0%, 2343089724/4184088592
[2022-05-01 20:46:12.244]	 57.0%, 2384931018/4184088592
[2022-05-01 20:46:12.360]	 58.0%, 2426772432/4184088592
[2022-05-01 20:46:12.474]	 59.0%, 2468612280/4184088592
[2022-05-01 20:46:12.580]	 60.0%, 2510454096/4184088592
[2022-05-01 20:46:12.640] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.680]	 61.0%, 2552295720/4184088592
[2022-05-01 20:46:12.796]	 62.0%, 2594136000/4184088592
[2022-05-01 20:46:12.887] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.914]	 63.0%, 2635977024/4184088592
[2022-05-01 20:46:13.045]	 64.0%, 2677817136/4184088592
[2022-05-01 20:46:13.173]	 65.0%, 2719659102/4184088592
[2022-05-01 20:46:13.299]	 66.0%, 2761499844/4184088592
[2022-05-01 20:46:13.420]	 67.0%, 2803340058/4184088592
[2022-05-01 20:46:13.536]	 68.0%, 2845181838/4184088592
[2022-05-01 20:46:13.548] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.667]	 69.0%, 2887022598/4184088592
[2022-05-01 20:46:13.795]	 70.0%, 2928863364/4184088592
[2022-05-01 20:46:13.915]	 71.0%, 2970704274/4184088592
[2022-05-01 20:46:14.040]	 72.0%, 3012543972/4184088592
[2022-05-01 20:46:14.210]	 73.0%, 3054385740/4184088592
[2022-05-01 20:46:14.257] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.381]	 74.0%, 3096225510/4184088592
[2022-05-01 20:46:14.520] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.593]	 75.0%, 3138066816/4184088592
[2022-05-01 20:46:14.810]	 76.0%, 3179907666/4184088592
[2022-05-01 20:46:15.013]	 77.0%, 3221749092/4184088592
[2022-05-01 20:46:15.045] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.284]	 78.0%, 3263590680/4184088592
[2022-05-01 20:46:15.292] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.522]	 79.0%, 3305430426/4184088592
[2022-05-01 20:46:15.773]	 80.0%, 3347272014/4184088592
[2022-05-01 20:46:16.009]	 81.0%, 3389112510/4184088592
[2022-05-01 20:46:16.231]	 82.0%, 3430953432/4184088592
[2022-05-01 20:46:16.297] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.460]	 83.0%, 3472794408/4184088592
[2022-05-01 20:46:16.537] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.733] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.780]	 84.0%, 3514634712/4184088592
[2022-05-01 20:46:16.865] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.578]	 85.0%, 3556475652/4184088592
[2022-05-01 20:46:18.334]	 86.0%, 3598316214/4184088592
[2022-05-01 20:46:18.526] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.720] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.423] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.745]	 87.0%, 3640157536/4184088592
[2022-05-01 20:46:20.937]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:21.118]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:21.695]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:21.750] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:23.308]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:23.383]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:23.457]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:23.530]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:23.682] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.138]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:25.321]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:25.474]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:25.565]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:25.635]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:25.703]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:25.703] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.847] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:28.847] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-05-01 20:46:29.263] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:29.771]	  0.0%, 0/136255
[2022-05-01 20:47:23.737]	 10.0%, 13625/136255
[2022-05-01 20:48:22.006]	 20.0%, 27250/136255
[2022-05-01 20:49:19.436]	 30.0%, 40875/136255
[2022-05-01 20:50:14.750]	 40.0%, 54500/136255
[2022-05-01 20:51:11.417]	 50.0%, 68125/136255
[2022-05-01 20:52:13.742]	 60.0%, 81750/136255
[2022-05-01 20:53:07.983]	 70.0%, 95375/136255
[2022-05-01 20:54:04.759]	 80.0%, 109000/136255
[2022-05-01 20:54:53.142]	 90.0%, 122625/136255
[2022-05-01 20:55:33.480]	100.0%, 136250/136255
[2022-05-01 20:55:33.481]	100.0%, 136255/136255

[2022-05-01 20:55:33.591] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:55:33.784] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:57:19.874] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129023723979188/17.810264869078885/18.8267723309112/19.792454680822434	aic 1/2/3/4 -219330.84399769822/-258166.84060164384/-272864.1987982124/-286824.59287192527	bic 1/2/3/4 -219193.06886274123/-257884.40157498204/-272437.0958798458/-286252.82606185385
[2022-05-01 20:57:19.875] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:57:19.976] [svc] [[37mtrace[m] Cluster 1 has 3750 cells
[2022-05-01 20:57:19.976] [svc] [[37mtrace[m] Cluster 2 has 3500 cells
[2022-05-01 20:57:19.976] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 20:57:19.976] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:57:20.112] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:57:20.119] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 3750 elements
[2022-05-01 20:57:20.119] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:57:22.765] [svc] [[37mtrace[m] Avg coverage for cluster A: 91.41684351027692. Total positions: 133357
[2022-05-01 20:57:23.048] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:57:23.211]	  0.0%, 0/133357
[2022-05-01 20:57:39.400]	 10.0%, 13335/133357
[2022-05-01 20:57:55.600]	 20.0%, 26670/133357
[2022-05-01 20:58:11.641]	 30.0%, 40005/133357
[2022-05-01 20:58:28.445]	 40.0%, 53340/133357
[2022-05-01 20:58:44.815]	 50.0%, 66675/133357
[2022-05-01 20:59:00.769]	 60.0%, 80010/133357
[2022-05-01 20:59:18.041]	 70.0%, 93345/133357
[2022-05-01 20:59:36.407]	 80.0%, 106680/133357
[2022-05-01 20:59:51.144]	 90.0%, 120015/133357
[2022-05-01 21:00:03.517]	100.0%, 133350/133357
[2022-05-01 21:00:03.521]	100.0%, 133357/133357

[2022-05-01 21:00:03.586] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:00:03.644] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:00:18.386] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.480522024526831/15.559348236873063/15.613834890976884/15.611299860162857	aic 1/2/3/4 -101063.91518395123/-116613.11177654797/-116979.76168232663/-116918.74895122142	bic 1/2/3/4 -100939.32496157194/-116357.70182067042/-116593.53199295083/-116401.69952834738
[2022-05-01 21:00:18.386] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:00:18.428] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 21:00:18.428] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 21:00:18.428] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:00:18.428] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:00:18.462] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:00:18.466] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 2000 elements
[2022-05-01 21:00:18.466] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:00:20.845] [svc] [[37mtrace[m] Avg coverage for cluster AA: 70.041284236312. Total positions: 191865
[2022-05-01 21:00:21.426] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:00:21.530]	  0.0%, 0/191865
[2022-05-01 21:00:31.338]	 10.0%, 19186/191865
[2022-05-01 21:00:41.157]	 20.0%, 38372/191865
[2022-05-01 21:00:50.864]	 30.0%, 57558/191865
[2022-05-01 21:01:00.499]	 40.0%, 76744/191865
[2022-05-01 21:01:10.142]	 50.0%, 95930/191865
[2022-05-01 21:01:19.775]	 60.0%, 115116/191865
[2022-05-01 21:01:29.383]	 70.0%, 134302/191865
[2022-05-01 21:01:39.054]	 80.0%, 153488/191865
[2022-05-01 21:01:48.705]	 90.0%, 172674/191865
[2022-05-01 21:01:57.770]	100.0%, 191860/191865
[2022-05-01 21:01:57.770]	100.0%, 191865/191865

[2022-05-01 21:01:57.802] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:01:57.822] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:01:59.820] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563746375965/11.913890065284653/11.914894401071741/11.918347341176702	aic 1/2/3/4 -47590.25498550386/-47573.56026113861/-47535.57760428697/-47507.38936470681	bic 1/2/3/4 -47478.23693631302/-47343.923260297386/-47188.32165179536/-47042.51446056482
[2022-05-01 21:01:59.820] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:01:59.848] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:01:59.903] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1750 elements
[2022-05-01 21:01:59.903] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:02.238] [svc] [[37mtrace[m] Avg coverage for cluster AB: 64.84961518485292. Total positions: 232969
[2022-05-01 21:02:02.879] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:02.972]	  0.0%, 0/232969
[2022-05-01 21:02:12.534]	 10.0%, 23296/232969
[2022-05-01 21:02:22.654]	 20.0%, 46592/232969
[2022-05-01 21:02:32.312]	 30.0%, 69888/232969
[2022-05-01 21:02:41.819]	 40.0%, 93184/232969
[2022-05-01 21:02:51.208]	 50.0%, 116480/232969
[2022-05-01 21:03:00.781]	 60.0%, 139776/232969
[2022-05-01 21:03:10.081]	 70.0%, 163072/232969
[2022-05-01 21:03:19.483]	 80.0%, 186368/232969
[2022-05-01 21:03:28.911]	 90.0%, 209664/232969
[2022-05-01 21:03:37.744]	100.0%, 232960/232969
[2022-05-01 21:03:37.745]	100.0%, 232969/232969

[2022-05-01 21:03:37.777] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:03:37.790] [svc] [[32minfo[m] Performing spectral clustering...
